Utility to process github logs
Going to process projects/top_C++/capnproto/all_log_nomerge_function.txt 
---------- capnproto ------------

COMMIT: 26e6cfd3d3d9ee2364c386f03f35429d8f370662
COMMIT: 6aa9cb02b1d1b4d2f1bb48863bfadcc50de7d227
COMMIT: a6505910da193b34a9362cacd71f0bed02e50104
COMMIT: ff93def64b9f13e8b53c223e51914115e34c5186
COMMIT: e85ee475e8e22e4e60aa735a8f0fd30ef81c8c15
COMMIT: 52703fcf014d8cc5009ebb033b435f54e1c0e28a
COMMIT: cff03dec879a3679578f8f1d1bcfc0448c375669
COMMIT: ff0f1535230b45eaddc0524d7b17e6d61ec3bd93
COMMIT: dec098ccbe7ab2fafcd117033fa0cc11caeacea9
COMMIT: 3b60a4cb3ed8267149a25503b7c09d947e4a7138
COMMIT: 13c52b8271f4e29ed8a6fb0ea8d95c6d844375a5
COMMIT: 177fb269681edfa406a6820be5dea4cef6523241
COMMIT: e2dd39b3ab99fffaaa59e63e8e3d52df90a0bc70
COMMIT: ae225aa7fda8c180cdbf34d8e235eb2c95dc7cc0
COMMIT: 02157fcb00e345c80d6e432cb22ffb2f940e43b1
COMMIT: 14c2b08edecc44f4a22862afe6c708833cf193f0
COMMIT: 36df9e4ca93d62daa5dbc45594999c8561b6a765
COMMIT: 938b8f7100e9b3b5d7f74b82bdc17f1d9902d383
COMMIT: dbc6425078fcfc2b23926794d302610f94848d73
COMMIT: d8958a54706c6e232d33b5ce292096c891265209
COMMIT: c50dd6022c514763994910f3b9e4059f61698c23
COMMIT: 50b9a5295914430b3282f4b24ff5f51b177d8520
COMMIT: 2a2d82fd420fbc98c44fffc067a29a68f66a2e44
COMMIT: 4d452c37f33f8e4255d82c5e5d38849a5c6b0c75
COMMIT: d580738c2e6d27d2e9cb1e453767e83ce0790e4a
COMMIT: fd669b11140a49f90df82f5b59e0c05a90ca28cd
COMMIT: be857cc4d3172a1d897a435eacbca8812213897d
COMMIT: 05620fa815471ee4603daea02430f670f66d2d1f
COMMIT: 4ee25e43c891db82152d8f66ad81da59f7d957b3
COMMIT: 79a81a09dafbef9c9ed6d9cfb85c1701d01f1467
COMMIT: d6ac88f01972d18a8f6f1b6980e3c03d18c9fb33
COMMIT: 47c9e18ed192c565e04a57f5190b89cb48b95ff0
COMMIT: acc26a348597454843a2059dbfd48955d708eb6b
COMMIT: 12ae2b6e77328943a31e912c0117615e090221f5
COMMIT: 8d6ca6e09e074b90f0d21940dd5df60decc8298c
COMMIT: ebce4aa65f5aedcc4befa8e503bee25f44904034
COMMIT: ead1a3b377ab819ac1dbef7b5a2ba509b338ff95
COMMIT: 428f1313c91adb2121b754238afe7033bc42f57c
COMMIT: 8175968fdaaa7e9860928fff4058af85237d98c8
COMMIT: 13d1baf74f0c0a1e825ad033c1f446b0a4a738a1
COMMIT: 9662a6a5a6e56cd9d9bc590cf3e0a67ef56b86bb
COMMIT: 0d6b9704e6ba30ee09c167d5032991a4f9c39023
COMMIT: e78286424248f8ba65c62357447b45f4d9fbcbe3
COMMIT: 9ea9e4cd0f76334a694caf430a34df78a9e0a9ce
COMMIT: cc5a6f7633e2d8cd503b64dcfe8768c6ef160376
COMMIT: dc44fee8cbd9fcf650c087deda3c3c39972b5482
COMMIT: 5be1c6250f0e4d9aa89c0d49e5e356a399cc71c1
COMMIT: c1d3386de65cad48e6c492291b9d685fd0b78c92
COMMIT: 1745aded239e168936f651c2c25802daea1a8961
COMMIT: 90cda34cb59b5a39bdea212d026105e7369b7b8d
COMMIT: 787130ede328c537460532fb1b583e407dea4dd4
COMMIT: 7868bf9fcc92d2520dbe9743826a3e2ae26c413a
COMMIT: 255cf9b8af3d7f122d924d330c4e860dd54f9b76
COMMIT: 847ea2c016f9e31d064c08b6bcee7a73be8deb6e
COMMIT: a181ec36cbf7db510d28987972e2eb6b4545e02e
COMMIT: dc9829692236786396c5a923fc1e585272b6708c
COMMIT: 680b69795f8fa635e1c37fc8999af9b6dfa0625d
COMMIT: 5f07c032d7d09df740498787d2d04884a6e3d33a
COMMIT: 9c54bce69d5cd2351254579f69a1b0dbf33ccce1
COMMIT: 6b35c286bc656eaf673383d3ffd62948acfe507c
COMMIT: 352bb995493016171757c8c36b91b9891a78d9e5
COMMIT: 9a32fa73bb4134cc171efd59e886df91311d6b1b
COMMIT: e3ae211a76f730c9b092729e7c396e342b0e223d
COMMIT: 121d9176f1a8d731c3a2fbbc5db403327a80d15d
COMMIT: cd4dfddcd30ef08d7226ec50e62f915462d48db6
COMMIT: 3743bb88412a50ba78250361e2e9120605308017
COMMIT: 69f9c11213ca1c5f7f62285c4ec43716f3da18ae
COMMIT: 04a9c84dad66077ecc182965783d7efaa40c5991
COMMIT: 7ee4a5050070a24ab9358decd6a3a7eb550dcaef
COMMIT: 9bc9e6be8142801b83a4aca72cfc439a365c7902
COMMIT: 0a7bc6e5cf77ab6f42913d27ab713cb92f6db665
COMMIT: 44a562205237bacdc64e7e7c444b0b86bc5b10a9
COMMIT: b469079dadc5d96d6b68010399e30d5a1a22a782
COMMIT: 7ac277bb029079a050c72e7370f59f1d0ce5f17c
COMMIT: c772a70096b31061051b39e180ea807f82f6e024
COMMIT: f8b7a398bb4a328b8c6856c7e2999b9e931c4135
COMMIT: 646da013f8ed77f97cdb66d1fc2659bd0a71b5f0
COMMIT: 01200b964961cf8145f255c6f5fc2c7b14028ca8
COMMIT: 4a604d232638e873065a9b534e81e9547089f2a9
COMMIT: a211aa603c74ff5ce9ac1b1b8c7b1871148c39ab
COMMIT: 817576c66fb72318e91f0fa8f4a0a86b683d68dc
COMMIT: 8a8072e5926a013059b56a45b2d2df37eed2518a
COMMIT: 490acec881e6b5d7b5151ed3018dac2c26305a7c
COMMIT: 56493de37e009b3da6706346a94c67a4d6a38372
COMMIT: 330e3fc7eba91857d188988d87bf29b5b8947a7f
COMMIT: 7476bc11da739369e341bd766278a906493a08b8
COMMIT: ecafcd6c6c3af8e9ab6e48fb1b3104faea617bfd
COMMIT: 4692a669e6649eb9ec7600d251a58e08b2938a8d
COMMIT: 9b91e8ce9e81eb94ad86e0a288c1321a0024af4d
COMMIT: 286b749ecb8e8c9f3b3c5b555651d4724a875181
COMMIT: 122e0619873f4ed1cc4a8756b89447fb60953ada
COMMIT: 9a0fced23b74dd71ec364b6e3a29786d4ae4ca00
COMMIT: c0fbfd9c311b744e2610506b47ec73187adc89c2
COMMIT: a19956a6f704bff7b97e658ea0fed3882d397cbc
COMMIT: 87ea5bdb04a02bfb0b09c40be55eb6524030333c
COMMIT: 19784fdd44b446ad9543e8ef112d49970edf28dd
COMMIT: a959e8f999ad7187d57aaf8e4ed5ddc74341e958
COMMIT: d7b612a13f6bde097defb8084ec40b43d0fb0cfa
COMMIT: f0335e7be0f1f00fbffd71657d23ee82c463f56e
COMMIT: 4023a3549d450a7930c50420de7f60c68ef698f2
COMMIT: a43a3df602cef6fc827ab8448da29fb0ac15194f
COMMIT: 6915e4ff128069dd24afe727b729e5386b068ef3
COMMIT: afb302defd7d2a94d88ad31227161c88527bf613
COMMIT: 2691490085331974c0925e5b40a2e4971522a5c3
COMMIT: 9e56e694c07a5de92fbe0874920059db1f34d4f1
COMMIT: 1cdcc24b55aa6166d43026cb444acab7effdb9c7
COMMIT: 20f2766017dd2dcca421aaa0afe9a828448b0a1a
COMMIT: 30b06acbbbc6138567208f54a673bf59fd51ad41
COMMIT: ef501b1c213655e554bb430e360ad333f5df6048
COMMIT: 612dddafe6cea969723e9624655a1160bfce9eaa
COMMIT: a3232d229d8d20297d2754afe70edc11ba58ac15
COMMIT: 9fa793410e36059d83bb49dfbab113f833e5c45f
COMMIT: 8bb92c4116e6a6471035ac977b8bf50ad8657918
COMMIT: ac0543fab5dd64663a7e3dd374ee7300a50c4173
COMMIT: 1bd4767ceb5833897e31776f9fb85551e74f80d0
COMMIT: 3930e460399f070e0deefc3d03eb8740adb868e3
COMMIT: 95b8fb457c9fabc5d79b2b53c52d7578a712c219
COMMIT: dcf4b945263466d58b07e1955dd5510a81a7a342
COMMIT: 889204feb3fcae3c81b60016467830f5f7f3c542
COMMIT: 1f1754e5b9352ccce82b5fd2cf1e1d4cb2ec929f
COMMIT: c5cf90a9ee6225987a8122d6c5bde8c692ff1f98
COMMIT: f8f277ac0863e68405b12e8a72999f2eef8c889f
COMMIT: c3a7964108f84f8b8a5b299377577c9913702dae
COMMIT: 8449e868a527e343eede9eb5a3c54f6f6c775b02
COMMIT: 747f78d5fd32d903d8893a45d73117c0852e7c5b
COMMIT: ad133cad586a87d6ee6030656127195cba304fc5
COMMIT: 7450fc8b0ca478c33e12c9d2fb5a88545ad11560
COMMIT: fc176b80d3d10b7ecc2dc2822289f4d1d06e19da
COMMIT: eb7da61572a7cc8688d12b82f80f55546417e6b5
COMMIT: f5074edd1e444704b818d0a43844001556feedb5
COMMIT: c13295724aededd66ece30ff8ecb71d75666e9d8
COMMIT: 8a2bd42f8334abcdacc80467137011cd42f95d1b
COMMIT: dfc21ebb8bdf9eaba1b623124cd8e42781178e44
COMMIT: 9e6f6c0b5c0dc4d0d13edb9a869668eb04a372cf
COMMIT: 26c91af8ae752af07ec30f26247f5598b7a7a8cf
COMMIT: 644f97293ec2ce17dae2a4b970e7e18d58438139
COMMIT: 64462816ef087e148550af1a467487293ae3247c
COMMIT: 903d5babb678a2335b8918619f99e8d5e9e3ebbc
COMMIT: 4faf56bc71a292b929c2bfdfaa889f551fff7a42
COMMIT: c449295b706f52c67925c426628a9e791f0cb253
COMMIT: 87a97a542deaf9c674e9dc3a3c668f3f6e75f29d
COMMIT: 9f6e055fade601c3067b579d138620e8949753d8
COMMIT: f7961072e486ab498df74d970baf4e294258d3b7
COMMIT: 4328bc6a75136e414a96aa1d2d69d102664e9ae9
COMMIT: fb952aa69cc45c8128fbf7f3969143d5658691c4
COMMIT: 559fd84a5e9e6dbb992ec76119c3487e5341ebfa
COMMIT: 2e174b225d1a3eee2ae53228ce7f004ac9b38ab5
COMMIT: 7aa69c8018227b9a555e99ffdd5167e89ed89db9
COMMIT: 98f9c8fca5c49f91cc01d820336c50de8e37aad9
COMMIT: 9f21a77b09bcc59a97df220b21926b1bfef2deac
COMMIT: 9b9f30b522d0a3fd1131ef2e1a6c7f94f75e5a49
COMMIT: 51e8b546387d3c4ace53ad95add3f2e46dcb6597
COMMIT: f850a55629b94bda3f155097dd8e5898dce7e625
COMMIT: 56f2fcce87807cd4cb5b13fca54ebd279c5f1c0b
COMMIT: 24dc6ae7654fcfc61d91b8324d5ba62fcc0ca203
COMMIT: 44e4afcda77374ef85d741bbc009768c3ddee0f0
COMMIT: 6418de1d77eb280dc7fa5fd60328c470bf6c12b1
COMMIT: 8df5d72c8aac7f2dd8ca98f352842e6ab1165d49
COMMIT: 8d6b39c821cff1cc45d9d24db0760fca6b334e2b
COMMIT: 7b2c629a2961dea8ad943ace04b57425fc3ab410
COMMIT: 62c0270a519413da377b8dd28cc0f06a98833454
COMMIT: 1d8e5b676cb2ae69f0a566705a6e829b1fbc53ee
COMMIT: 6afedf8ca66b6348d7cba0a4614ffdb86a6a8ffa
COMMIT: 1e94279eb423cc00e75f11e95de50899651adf7c
COMMIT: bc965cd84521b4d60e2a4c95f8091444fd531b51
COMMIT: 9ecd8c51b3025904413662a6d33c51721727bd06
COMMIT: 665f5bd714acb17b2b60d8933e57d5c3bebf2091
COMMIT: f740a60f30203ac40bb5a81760680fe7a6c58d94
COMMIT: 1fddf5a69c780cf5cadfde4f3a113085032d3995
COMMIT: 0a84a3a742c7590edff779ede94cf3adfe1cae0e
COMMIT: 8a45a51760ec92cd405a273f9e1e4478fafd6328
COMMIT: c470d6cb50e23071221dd34c061fb4e4bbbfbe77
COMMIT: 7405f5ccc8dd15611cdb7c3c954ae78b0a277476
COMMIT: 9837177bad0baea1270bb55b7583ca443890d9a2
COMMIT: 773fffd6b25291e62178f93aea6b3bb17545e8ff
COMMIT: 2a87a451f6a6e97c6daa9305f7c077c384e09afa
COMMIT: 533c8afa3475d3e6a3e9ec22b76598edf766e632
COMMIT: ce2b276fb6cf77548577f75bdf6710eece3141d3
COMMIT: 6e26bb685fa5495e7c620f1b13b3cea110b52f8b
COMMIT: 33d57d1c5d2e12a34cc897c9129bed80980554d0
COMMIT: fab8c2f7b91ef9054a721580bcd773ee75715388
COMMIT: a26f58856402957ebe73125f8a259bdfb4bb1511
COMMIT: d4ac0550cf440086011af46a05238ded6ed0c2a7
COMMIT: de95af09b524a30eac535088bf888a02351d3d56
COMMIT: ee4b392ee92b2db648bbb6d10836d35400dbada9
COMMIT: 3c7efbb415bb102ce637deacb2afd8a53d3820c2
COMMIT: bf5dbebfc0320f5e5b8e10e26e4a3afbb70ca41c
COMMIT: 40d865922b41baf75bc9828191a5f88306817a6f
COMMIT: 110ca1c08699c85621fb3de0862d07ab23d9e96b
COMMIT: fd769d567f0e5eca338d0d65910cf9668fc8c4b0
COMMIT: fa34f823f7e4395fcf0cda310408792393e413d3
COMMIT: b72dd35afff037ddc4ef0bb4c21ff1da27806054
COMMIT: 5df7894805aad5487afdd5d3b1f840fff19f1a60
COMMIT: ee0c7b0a1c7b7148caa0395067fc328ab6271578
COMMIT: 6beb5910e38b7545c519c6fb7964f3784a23fde7
COMMIT: b483b77b7ae3d634bd4d3f6417aef4dae0736227
COMMIT: 2d67f0b84be88a0df3ef94df119f591145069b50
COMMIT: aa1bdc3e33d1aa55d715e6688449b94f56743468
COMMIT: bc56e509584bca428dea131fcaba3aea27424dc6
COMMIT: 43e8ba1ad65d44e74aae30b7d55f7cafd03a5540
COMMIT: 7a958a119b8a2e660af158654fbd93d75a62133b
COMMIT: 281b9faf395935154260524b1220907f79c9ac59
COMMIT: fe3f7212c550cf62d86a53473da0b0c51280f057
COMMIT: 533feaa4467fad992bdf5555ff15161208fe51c9
COMMIT: 66e2e0321f035a28d94338f74fdad7ffbf30aa60
COMMIT: 1460bfb34924541340696ff6658383b81574f3fd
COMMIT: 5a2e1bb31dfe63153eeb13bcab41b3f103993f32
COMMIT: 4e7967a9ff0529f54a9c7b0494c078926b7a5b8d
COMMIT: 8d5f8f9c600f72cf2aeea9f21bce573868e072d6
COMMIT: 97687a6750f794bf0d02652dc254109181fbd5c7
COMMIT: fecb6086e38d507fe27bc07e943c2780f6e79864
COMMIT: 23b792a67f70dc243f035d0c99c7544d633cec86
COMMIT: 06fd35c4044f1eabe3ac11ab21a7e324926b36d1
COMMIT: ed03e1008caa387a8bcaed815ccf1a885aae3d03
COMMIT: 46475bd78c877cb95858fc5eb4adfc767641d63c
COMMIT: a81ce92916bdb916e81f5c9f409032352fbf0f5d
COMMIT: 851f51e5a3a06efad03b39a510d0e9d2c8d48bb1
COMMIT: 296f9af13758473d033cd1d816d40a68c372a2a8
COMMIT: 5fa2ac1dab207e1dae137687e306a0ce24e0c6e9
COMMIT: 1fcec98586f744bd5fdacaf70cf8883102f950d4
COMMIT: 793b2af2ea9932c10c9a60ce6be2f695dca44a61
COMMIT: 222c3b207d963c1e2d8f1b9536988651d3bcec63
COMMIT: ba479a7ba9672b9a402d2f71b7b997a584a39ea5
COMMIT: 2dbf31dafb412cbf825b88c20b3bfc4cad3d2718
COMMIT: 4158ca9f6f5df5df29b4ca7a5750b0fb51ed7e37
COMMIT: 6def52fde50b995b70767661d8c3c5665cd3fab2
COMMIT: 0d849158afc05feba2bea0d3865ccee16b138804
COMMIT: aa9c3115889b694f325da885a33ef2d1e6e247a3
COMMIT: 91acb5b2ee12374904ee010ebaa4282ef0818057
COMMIT: c5bed0d2967193b095f980341fd88dc7decd5e94
COMMIT: e422fc1d2707a498df212d9fc16249a471d1dc2d
COMMIT: e1fdba61da0cf0b2ac5d99b4c47c668dc8ce892c
COMMIT: 540b18875c8eda1d760d4f082d42996c1d2b7b61
COMMIT: 2d1c9a5321eb4f25f599d8ee3576ae739ac88e3b
COMMIT: bf7af0b6752a2b911e61b0b77fe72c3bcfea19a1
COMMIT: 7921c85425044a73a53319ac265452e384e0923f
COMMIT: 64007d110c9f5ae20a22c73ad5c03498453eae88
COMMIT: 98d728691a15ee1ccdd130926b64b4b33a63bc10
COMMIT: 72af96df954982bb9b2f7c5b549fbe964dfd02cb
COMMIT: 55d661f715074b0252258ddd8df2d885735346f8
COMMIT: 5edae913864d3b67fd62966ff98a3e52f55b895f
COMMIT: e2905da7415672a25f5fd8eac452497f94eae417
COMMIT: 6b8b8c71edbf9f22c117c669f7172793115d29c3
COMMIT: b1e502f7119188c4ead37908580ac031b2467db9
COMMIT: a30c4171ca1410f03eda6a0eb1bd98d50938fa69
COMMIT: 85a2ec2042aaaa1382e38cd57eeb324d6ec359f2
COMMIT: 51ef79f66e30afee89696bcf273a7d7cc9edf6f4
COMMIT: 1e518b92b27b285da684fa3ab0c9f2c44e5105a8
COMMIT: 08143efb134a78b27000f04e8983cf747f2b1c66
COMMIT: 28ad8ae3f95a18065f096c2b427c08d67b73ed4f
COMMIT: 33b7bc425bd9c7e44481fc5d949d2059e76785e6
COMMIT: da96d6736b279db173e5791b52f2c6cb251a0ffb
COMMIT: d386960718ba6ca37ff6af9da6715d176f8b408d
COMMIT: 0fc7a60186319088a8a609e9e65257136b00ea0b
COMMIT: 1c847b385972fec108f81c34bcb716d97f8dec25
COMMIT: 15f599c81c899cf1e6a82788f014fde12b7d5631
COMMIT: 98696a57b6c01d2280b275cee092c4e50cb06d75
COMMIT: 030d42b7f89ad31bf942132f84002bf495082c6e
COMMIT: 3070f6274f6cf092e6d9045f690262d5399ed324
COMMIT: e4a5344b29eccc3fcb1d0bbedbe3a6d727729ab1
COMMIT: d080e15853112f378d09535e7d636ac04c77b019
COMMIT: f4ab3d2dc436ff4d78ff5f7f18895a2608c4eb9e
COMMIT: 2aa37a8a8bbbe6c6702db47017e22f907e0e1b36
COMMIT: 38bbbd32f8e541f3bb87d16e555e1638e22df96d
COMMIT: c80258c8ef532c191ec7f9d6e6090ea6f8deb568
COMMIT: d475caca8228140f20460740c62876c877885621
COMMIT: 113b4d84c53389d2e24a830a1f791391c8d21a55
COMMIT: bf69c94bfec42b19f85bb0b2ded10c5da8f6b032
COMMIT: b2f663a04c75a0fb77e8c8649cd510d03eb0d1f3
COMMIT: 7a142713efedd51d4e9b5f7e9f1774a424191646
COMMIT: a2c1269c38a72996f6014aabdae1c7201cec0576
COMMIT: 2e3b3413abdd8d719903c9022ad06ff47561f18a
COMMIT: 860af726d1a7b380a24f001f0e1f6cd9329e37f7
COMMIT: 3dda3ceea19ea44808d58523929e766d5e2666e2
COMMIT: cb784ec35808aed7c302c1e12f1d1a8a83334877
COMMIT: d2689f41e94397c92fd9526c0f7c4b094ec0518b
COMMIT: 38505cebee4ff809c7e1675932235b214a6b6de8
COMMIT: 100a84ed7e9241778930073ab77e0a13bd1051a6
COMMIT: 1e12db0598b21b8a0dfb3549e99c906b60e0d17a
COMMIT: 3097f7792f63f07d58d6f7d14b715f26fbea77e0
COMMIT: 5fe62e136bfbc9aab21d157c1d2a3c09b7584ec0
COMMIT: 5a9171716d2cdd47ed8a07c971c5f8b0c9363f7d
COMMIT: e71deb9c679dc56d68b0df2a7b5005fbb37bdd3c
COMMIT: a22cb20269faae268e014b374d56e284125d4a00
COMMIT: 9bcbd1cd63e736920befc5dfef7299f9adb803f7
COMMIT: 74bf54b9a6c8a7b2e1d7065f5430923b7ec6a2fd
COMMIT: 4878663fb48bcb35c8356bd75121ed618ed9dd1c
COMMIT: 5de44367e90a62b39d2ec3363d6072cefb1d4e91
COMMIT: b365bc9b8572c67b9224fac842732e18c45d11aa
COMMIT: d122a3db60943406002e01c3267af082bd7e58b6
COMMIT: 61d748d6152160edc28ef4eb4b70ff39f2cedc30
COMMIT: 28073325ee431a751c510bce3fc765b094a9276e
COMMIT: fd8405d968df8afcc7a1466d785de5d2aa8ca524
