Utility to process github logs
Going to process projects/top_C/libuv/all_log_nomerge_function.txt 
---------- libuv ------------

COMMIT: 0c726e76a09efb4b27b0b2ca18b489053c1b50ad
COMMIT: deff0e357121247062a418a27332f1060a0d191a
COMMIT: 621c4a39290d52fad9fe27b8906f4f07456e4df4
COMMIT: ba47e68824dbd00c51d2c659ab05a83989283aab
COMMIT: 2c02c4ee1ea17c630dffe0ac9e23b21b0d693a73
COMMIT: 86831fe99c625f3a8180c02e628758eb25a0bd3b
COMMIT: 842c70c5c58266c9673fcc9061cb1da943a63d3b
COMMIT: e54de537efcacd593f36fcaaf8b4cb9e64313275
COMMIT: 6855205ba5c46023cdc2ea53c960bc903f9b0b7a
COMMIT: d864907611c25ec986c5e77d4d6d6dee88f26926
COMMIT: b48ca33019356282f64c4fdf86902be8129877ea
COMMIT: 295882ed3238d6bfda61f5a91e1b43eb210fc485
COMMIT: d1ac59448088320e923c1e2d845b63bb77379105
COMMIT: e89740a957fe29e5a0b3e33108d684601c853add
COMMIT: 7a4c42a0548b2a62de220f6063ebe349a8fb30b3
COMMIT: 3558d65d2f173ff7a8148d340a31741aaa5b35f9
COMMIT: 872263314eff8efa72bdccfbda89f9029425f4b0
COMMIT: e7fdab1fd946cb76d5db5fb3bc34077fff137cd7
COMMIT: 08327a7cbd214ae0cb3f3d87eeead2d9ce829904
COMMIT: 342e8c0dac61b955be605ed5f26a8bb52d0774fd
COMMIT: fd77a5d6c6466f8c9d7ea6221b946599320702bb
COMMIT: 8bbf469cb091776c291d2866addcee8a60357068
COMMIT: 15140cebe1b2221ede19d6a31150e9597edc6ee7
COMMIT: 0ee3ce98e49d9a674305a70b169ee44ec134ecc9
COMMIT: 7c5ab1a73e69c4cec0b1536f9de471843c11f827
COMMIT: db2a9072bce129630214904be5e2eedeaafc9835
COMMIT: a2506c936296006abe7b8a7517c3f37691191858
COMMIT: 4ac8c424ea36b069c76e91fde3eb2f42e0e292f9
COMMIT: b597d157791d83ad49130bfec3718231da2e0aef
COMMIT: a057466c723b2b01579092f939196b9c38f0a62d
COMMIT: 1dc2709b999a84520ab1b3c56c0e082bf8617c1f
COMMIT: cd0c19b1d3c56acf0ade7687006e12e75fbda36d
COMMIT: 9b38c01b540b60408f8eb1d9c288656405e25f7e
COMMIT: b197515367d1a996dca9009483d202b306f9474e
COMMIT: 84f305915fd45c1e55d261db565b3ddfdbc9d4ce
COMMIT: daa457b1c043b46fb0936bb08787752f1daa445e
COMMIT: 1ec4c234388c0548db149772b2b8fd510a6dd843
COMMIT: 4c47fcd787fe3c5672b553001beb56b2ffc97f64
COMMIT: 4f72f2145b902fcfefee8fa90419c9bf28d74bc2
COMMIT: 347000929de775ae6b975a2959f5fabe81d6f1f0
COMMIT: 97fc348716fdd520d6ad067eafe03e93237c9728
COMMIT: f326820f55bae77b7d5f91273e51cce796d841c5
COMMIT: 0e591368237396106e9a1cd149e03de9d2d9f5b9
COMMIT: b05a3ee4d1b25bd5515a5810b159299c250bf88f
COMMIT: 2930d04e5b2d47f889290ed82bbb27c99f2dd430
COMMIT: c0c9480e02ec36e9b792a12e2f8a162f2bbcab68
COMMIT: e4f28adce4f63013c8a55b09bfaf16dbcfd6c242
COMMIT: 422d2810b37d1ec8a12f967089d04039800c2b44
COMMIT: 649dfc30378440f516a58cd0464288b3b0d60ce7
COMMIT: 3ef958158ae1019e027ebaa93114160099db5206
COMMIT: 2cfb96e9e2652b295b3b60a0a3f0bb7f2cb50eb7
COMMIT: 2611ef43b15dc083ac2ffd5f16901a4ff076be03
COMMIT: 3a8767e35eb7901ecb2a8ec2bde5c4dba69a0e7a
COMMIT: 269ff0beaeb8560dc6156ef34aa5dcf9b574540d
COMMIT: b2341e77099393bbdb6a00dc92598c5efb0c3545
COMMIT: b055538d09f54d43bf0d26a478bc5085cd52e143
COMMIT: 7ad8f74302f88e85142d6af50c4178d13a2fd3be
COMMIT: 6f98f4efd112b21414ed92a048cda9f6f5978eb7
COMMIT: 2f58bb6018812878101f73ca1add309214705379
COMMIT: 8c9d5dce57056805d1842741ecd9d32cc8b97e0e
COMMIT: a7ac2c462a2ce78f86f991ca1482b61a37fd6b8d
COMMIT: e5bdef9b598c5f5cccebace42ee78c9d819ba277
COMMIT: d3791bd4c3c3105f895926beb1a1019d8ddce68e
COMMIT: 10f9120d78fa6351367e52e7fd5f3e8527d54f73
COMMIT: 644337a33794c1ebedb601d61141cb0f12a40557
COMMIT: aaaefe32cadcfb26d07d625d17d7a2b8cafb4f2d
COMMIT: 7677f62c5252b2c398f0d22fbe6c936b234e6847
COMMIT: 4a023fc0786780d254e1e4a34a983c36f59d99bf
COMMIT: 5ac214c712b99a94bc0e37e6544a53b7329d3ab1
COMMIT: a442aa7643702f12b7037a89922838f9131d2424
COMMIT: 13dd3502a7aedf4284559a88b3662e222723b7ce
COMMIT: 616167e149be17f459e6a08fec0e3170802eb595
COMMIT: d4f904b0e784d9e2cbd55415faae1180cfa0f298
COMMIT: 0943d3cb33e2c28afb8252759e7a2313c9ec8ce4
COMMIT: 1ad61807ffa893f610f1cc87007e332582617dbf
COMMIT: da9a2b1d3d86eeeeaea6380620c7ab315e8c142d
COMMIT: 787f5fff927c5e434421a54ca0f8cdcd1adb69c7
COMMIT: bfba45d2855688145fe1bba23cb4bb02f0beb29c
COMMIT: fd35e7a0bddf9efaef8137cc54e1b6ab6e78cc65
COMMIT: 780d8ad8e58c675dc60f5b73ea22a203760da2f2
COMMIT: f17c535b73a888b0efca816b00361ea21cdc94be
COMMIT: 714bec14f601fdf0ff4394f7eeb596935f19ca2e
COMMIT: d778dc588507588b12b9f9d2905078db542ed751
COMMIT: 703a9e601e976b74ce459e4db9e23fca107d3f4b
COMMIT: 4f913b669adc1765829ce57b8a022394e363a757
COMMIT: a03ea239db412f05f6f408dd187d6dfd80c7c8cb
COMMIT: d7c8cffecb56b4a9e2cc2af331d0b70a92040b7e
COMMIT: 7df24583e5ea77086e765a4bf0773407f0ec190d
COMMIT: d4c12adff648bc4ebd5038e8186069193b22a693
COMMIT: 6f62d62c905c2335232ec8e5697036426bd171d4
COMMIT: 8692bbc254b89ef4ccd1a9bf7be9a1bc8bc6eb5f
COMMIT: 6e2021ca111a44449932792e0cb578e63705c2a2
COMMIT: a284b90c03735095763523a7c63f80140dc6a03a
COMMIT: 107be2bed38afa6279aa53b13b946eb60c204969
COMMIT: c8e4db6e00186c7feb100027f518efb070431d80
COMMIT: 66ab38918c911bcff025562cf06237d7fedaba0c
COMMIT: 3901ec49767a5b66bebe0a46cf851579f5f040c0
COMMIT: 419c2ffae7b89b712637482b6375459ce87e2e6e
COMMIT: a3c0e48faa6018b1867f4897d1c74b78df6dd416
COMMIT: 451de61b72c57c8d10bcf1c91072018e865bd6a0
COMMIT: 280469f4fe6fe9e971bcc50eadcc19bc9a4a102f
COMMIT: cb1cc25430b3340f80172b8daca6f3d379889a01
COMMIT: 6abe1e4b953bda1e9bd5dab33826bfead591551d
COMMIT: 6c525df76d1e732c197f926f931cc804925392ac
COMMIT: 756087e0171b33da512e1939290e24e1cc93d9a9
COMMIT: a6ff04d2c48be408cdcd76e5d78f4dc0a8fb9312
COMMIT: b0ec132aabced0173480c58b180a2b23c7dc9235
COMMIT: 336a1825309744f920230ec3e427e78571772347
COMMIT: 79ffe2fb9537a8b9f1db7a2f27a7cd5c3bfb3707
COMMIT: aecd296b6bce9b40f06a61c5c94e43d45ac7308a
COMMIT: 3e2446d18db6ba2c16fa71530565a904aaca1fd2
COMMIT: 7c8ff3bc2578bbba09ef3f460b8d0f1c16bcd03e
COMMIT: 666aa2f0683dc8b80954c01e5799d476e4068350
COMMIT: d47962e9d93d4a55a9984623feaf546406c9cdbb
COMMIT: 74b29000bebb2904670e924c29a3077aef601494
COMMIT: 37e12bdafbb82e652f84f131b72779de769e4ccf
COMMIT: 5008f8de08019af46ee844489ee9eeb18e5c7dd7
COMMIT: b8b6588dbe800df727c5f17b762c9cfe5dcd86be
COMMIT: dbd218e699fec8be311d85e4788be9e28ae884f8
COMMIT: 3a4ec61d46921406b094d6e4031ecca4dffab335
COMMIT: e403a2c486f46c0f5eda8814ff13d4ed4521e5a6
COMMIT: 8bc29b6f5fff71c69987c44e3cfbb3b79b882398
COMMIT: 993151bc409c273409dbbaaac192091c864f3823
COMMIT: 8f15aae52f79bc2f1fcf652f59b3ece62c57d911
COMMIT: d1e6be1460f555a1f8a4063d7642696aa7238769
COMMIT: c0716b3d9f89e3557a482ce499e7abc8db686418
COMMIT: 97eda7fd6226be651216ec19ba6146807186bd36
COMMIT: f526c90eeff271d9323a9107b9a64a4671fd3103
COMMIT: 4ce9c39dd86d80ef00476fd00bedb9d56172a86d
COMMIT: 589c224d4c2e79fec65db01d361948f1e4976858
COMMIT: 17648be234e3d7a4205af91a85e0f21f0d3e3391
COMMIT: 08cafd091ba408cc339a9ea20a60260ac582f091
COMMIT: 8b6c19e21932df5d28f5761c31b7db203a305b21
COMMIT: 08aeaf61935060e01f15cc1df2c9f09e892b0980
COMMIT: f166d6d7055bbd9da83594b045a496e15b3c302a
COMMIT: f6422af80ab54eddf5f1344bec7ddab9ab240924
COMMIT: 16c4b21e4dad4624a5a4c23f8e1cff6da0b1ba1c
COMMIT: c66340d59b8b35399831fb1c3a12c1efdbd91a53
COMMIT: 562d7a49ac206dab2a830aad612d995a8c6fbd97
COMMIT: 7b16a3f5083ef742384e7511914764c56778da8e
COMMIT: ed36b85d3b7f1c912fa9aaef9fd65196d12a263f
COMMIT: 9d60214b3aa837e3930e078983245f1e73cfbb39
COMMIT: 375ebce068555f0ca8151b562edb5f1b263022db
COMMIT: b44edf313c1a312e261932b36e3dc40790d48266
COMMIT: 7c6bddbe2a697344f441574d61a74a8034d86109
COMMIT: 17d60e3f94f4b122f6412e78b10e40573637dfa1
COMMIT: 7f65a74f8ef503cfca3dd874839b5c9b7a1169f4
COMMIT: 333a5b730f794e9deb38912819266eb4e1e248a1
COMMIT: ae0ed8c49d0d313c935c22077511148b6e8408a4
COMMIT: b5e7798a89411a732e31b436731e17dbc94505d3
COMMIT: 4ed6496b9ce416ac4bf1257b1eae06e0d4eb479c
COMMIT: b83caf86245cac10d915dc9010a758579b7afbcd
COMMIT: b65b74741ef81445e61495a2198c6674cb18a118
COMMIT: f3d311edc447cfe0a95c6ca7cbe8301588f180c5
COMMIT: 04141464dd0fba90ace9aa6f7003ce139b888a40
COMMIT: 15af49a7a0caa37516aa05c31fd84b0c1e952623
COMMIT: 646de34f5e83994f121892394776c60cb01a2706
COMMIT: 44ecaa7c9821d41aa3d07e584ea19f60db57f448
COMMIT: da323447308280c736ac44946fce752a5dca8243
COMMIT: 47d98b64c45db8335bf7e065351e385cae32323d
COMMIT: bf5038df4008d894409dac4d6e64a94f5630bf61
COMMIT: 74457d08ba6408d1ce5ff965b113f237c0cf6e51
COMMIT: a43537eeada0aa95a0df02da23e9169b981654ba
COMMIT: 27795cfc0f3bd9382d73c1a9ce992f4de15823ca
COMMIT: dbe99057991bacdb2099f95dd43c324453bf354b
COMMIT: c438e739a8a593d75060cf7b01546e32fb4df4c3
COMMIT: 3a01e68385f52a9de6fce9d1e4c22eb6a3e645d4
COMMIT: bfe645ed7e99ca5670d9279ad472b604c129d2e5
COMMIT: bde41b255b9c68cc8d065213e28219b90a945acf
COMMIT: ab3724997594761d318b6e58f65e510f50b8d0e3
COMMIT: f38869898d27d235ee45564385e462b1a1fcb797
COMMIT: 0c05532e1398ae986d35ba20573ac0a72ba7b4ab
COMMIT: e9f75fb146c85d7962d39a3f15551053f2c4d6dc
COMMIT: 86b5c1ef1cbd353b36fb901c57e8c7b1c817f64e
COMMIT: 026241ca67717679a7f79d92c4fe1d77f223318c
COMMIT: 1578a5a371326bd1edabfa146c77d41d4e20928e
COMMIT: 33959f7524090b8d2c6c41e2400ca77e31755059
COMMIT: f50ccd52388ffbcbbf0cd21ef7d6562300ef7ebb
COMMIT: bbccafbe704090e294481d95f73862bc83f33026
COMMIT: 0f5c28b6844dbe8c037aadfa291c9e6277b2d0e9
COMMIT: c6ecf97aafc858c2ad1089fb78da6c586d61d8b6
COMMIT: 0c76cdb98ffa9a43f169e24b59a3df95f18803f3
COMMIT: 24bfef2ef4b5ac3e47f037f0f6759ad63b5d1e96
COMMIT: b1b931de4e634be515e528d1d07d59551a86eded
COMMIT: f764bff699e9897c3ed795a838acd9c1c8ec8133
COMMIT: 7f44933c43f9f549963d68f27e2911bd9941c0e9
COMMIT: 0520464870756b67be3f75ab8c8b02e583e16524
COMMIT: 3d2c820a4efe3954a77b539bb56e7398263069d3
COMMIT: 3780e128230618bc3bddc9b3942ee149fadf4ca2
COMMIT: f9960184fd86d43470dc70dcedac32899e532757
COMMIT: 29fdb3471ba993a4d129278129ec04e720890063
COMMIT: 21c37a7db83e5e06cb28f61112325751fb41661c
COMMIT: 8a4aa226772ecd4a2daec40d3806c03f001d2619
COMMIT: 43bef41031791b16ca94a58c33d6464e3e543e40
COMMIT: b45e3cca6b4db4e2ac15c5c0ba29babd0f59dbb2
COMMIT: d7a6482f45c1b4eb4a853dbe1a9ce8090a35633a
COMMIT: 08e0e63f3adecafeacaf09f519587c381c6e2ef2
COMMIT: fb36c099668838defccd892bb7d2a9d1849951d2
COMMIT: ee434b3069c397d932ab329bc85993e9d76202d8
COMMIT: 63cd99eddcb114f192955f8a9593e73ff4f71ce5
COMMIT: d170c915c98fec671f99db6f8d6c15aeacc5d754
COMMIT: 1ab3e3f1dde5cf87acdc1c3dc8efc57e3ed328d7
COMMIT: 68795b7d6f4d8bad8b383529ecf19bbe7bdef2e7
COMMIT: 0fdd99f02b2b22b0ba4e23f70017fa77393caa11
COMMIT: 9ab5ee2f398b133e39e85aaf8a7788977ea9aa8d
COMMIT: 20edfc76ad3bebe4b7cac50b968119b03dbea671
COMMIT: 16fb1291a0214b5d7db6bad239d568b1307809af
COMMIT: f2ab62ec106f5e7880f76fe6d8f4f1dad1dfe7f9
COMMIT: 777019b76864d140de9e5b401bca38570805c4d5
COMMIT: 372e9229ad72c7bd9892d5f26149d3c3568d24ad
COMMIT: 150b6a71c9f65d410b9755df79e7a7733e6cafeb
COMMIT: a3c3b37bfb7586861ddd138628a9d8a5530c40ca
COMMIT: 147ab0c5826eb5200647c2dcc251378226318071
COMMIT: 939560b6dbbb52252a3d510731431c7c9e03750c
COMMIT: 9ec52963b585e822e87bdc5de28d6143aff0d2e5
COMMIT: 1800efc13806440867b92758d01f0ce97e239e36
COMMIT: 9d44d786ada6cf94e1bdcee7d777c790ca712a78
COMMIT: 5c00a0ee331ed77ee91a75ab33612afeb1a91088
COMMIT: 556fe1a6598bbd1bee4a98587b4a2329697963d0
COMMIT: a1e159f04ec8fd249ec85bb98f6fdf5b97ef6d14
COMMIT: bddf357baf44b93df36e7a1a128717462dff6615
COMMIT: 6462eaf4dc194489e810331a3b37aca9f59b8c97
COMMIT: 429bb804ed26e1928818907b1cfcf0161c954ea8
COMMIT: 38df93cfed1921b4682179c04c298be1b69e6841
COMMIT: 11d80117936bea8da25d28bcf5402615dd3ead05
COMMIT: fc3a21f943d5c91cd27fd7df9a973546101fef22
COMMIT: 0d435a56622c02e6164ce34cd820b2add44fadd8
COMMIT: 359d6678930fbb25e612d290a2ff5114e10eda6f
COMMIT: 8c9cbee1b1fb19786405bdd92af5edfdab4cdbbe
COMMIT: 8fe4ca686bcb069f670b0381e89c008ca814f8ba
COMMIT: 7c7717c6b2d3f65143272d98b10da615a20a16fe
COMMIT: e9df7cbcbbcf8972aaf4ae64174a37c46dd62eb2
COMMIT: 9670e0a93540c2f0d86c84a375f2303383c11e7e
COMMIT: b460142451b144e3ff9157c5e15cbd6f2fe0312f
COMMIT: d7115f067747c3209ff0559ae62b15dc12038b3a
COMMIT: 05822a5507d25299dd25df6bce9d1663c22ca017
COMMIT: f5baf210dfcd4d48a42216279bde3895e3b83fcd
COMMIT: ce3c38a5d8e9542e71e76c2a93c8ee3584ce31e9
COMMIT: adcc2273f429fea9751dab3888d9336fb9792925
COMMIT: b83109c5248ea0e7aef2accce01d77e7f9576c8b
