Utility to process github logs
Going to process projects/top_C/mruby/all_log_nomerge_function.txt 
---------- mruby ------------

COMMIT: e4ca706530b730d0ada1e2f5e0f4b20b11968012
COMMIT: 1248e2ba8afca860656891c98ac8e79f1fdef797
COMMIT: e1a7fa925e5e7f74ce1d8dcd290e40ecb764b426
COMMIT: 0133d9ac70fd8d3ebe873e29c12cabfd3ff3f1a1
COMMIT: 28bd33297ad42c2eed1cca45345166a072b3bbf2
COMMIT: c424892c5eea569a636b70fbb9d4beb68cfb4e93
COMMIT: 553b9df3061daea40e54232b4caf33b63a9016e7
COMMIT: 1cc6eaca2ae80c2925054be4e05fb1b74edda971
COMMIT: 94f1ad6cc1be341ac135bf5b8c830524a05d26ba
COMMIT: 5f1e90fc585edb9e9009ff308011a5a1d0a0e455
COMMIT: 9ec00ef1821494d1206fc7f99b029add3090e05a
COMMIT: bce75e2746f00590a5a6c330725e12805e30fbc1
COMMIT: 48a04ff1b40e83d91ad09dffb4213b7387e3865d
COMMIT: c9c0f9a79b27034926b2b7ad190b1e48299e6581
COMMIT: c2bc44e131bcbe63a8913c4fc5f15695bec08bc0
COMMIT: 337395c1ee77ce511242a21ca51c0cdc2417424b
COMMIT: 83c48ff9660f84d4fa8815a395f28d6fbc485e0b
COMMIT: 820f6d147fb13ade3b69eb87cfee39f85ee4a6ce
COMMIT: 5c6d6309b6b5e01ef3ff38f772e0fdd3fc5dd372
COMMIT: b473043acfd1b4697e978e3ac4656dc9b03b3b22
COMMIT: e5bacc03f20c3be5006f0283200b48a15ff699b7
COMMIT: 8dc4d9d97301dc3098dbfd562b701c021a2ce95a
COMMIT: 9a06cfa9d8511377523072c823b1c269d092cb25
COMMIT: 70c98667512b9301e577aafc912a35208ad471c9
COMMIT: 164cb87c5bb531d0173a30b02f0a1afbd30dcd8c
COMMIT: c29185ff13c3bfe23e963c3f376275ec5a37f425
COMMIT: 3e0575ecb1a45411b011a9e658b1ee2524323cb1
COMMIT: 8a6e6005621800de45de5c92474b635f5a9fa2dd
COMMIT: 0e2ab2210c83a7278ad79a4a660aa7bd7683060f
COMMIT: 0e40468809eddddfed4c7ae02de1ea4be8e7218e
COMMIT: be844f9284c692355189165a7a2fc19ecaebb1f6
COMMIT: 378aa8a9c8f1af6b063c7d39b2e69eb106dabeef
COMMIT: 5bd3d9bc27438ba4cea030a67af02db02f24785b
COMMIT: eaa0296fc57ba5288b4d72338d008d225bb1d5ae
COMMIT: cbbf84044000878a219fad47ea16dae0cc1699a3
COMMIT: 28c804621a9cace9d689130930c27114f7c1da3a
COMMIT: 5235e54137ef8f41f4e546df0a6a957d3162ab1e
COMMIT: ad77ed8bf3a437168bec2fd10e67a88b4540a512
COMMIT: ec7dbee4b119d5ef9fb783395b3aefc2a6f01aae
COMMIT: 140e9bbf4bc3aa55971f2ddd5e319c3cb80d9296
COMMIT: 9e053664516b470681c228c82381383e67869959
COMMIT: de04d3f0804dc7d87539bf8cc979abbf50e61735
COMMIT: 69ba4f0ed5e7ce179a01316dea753042dfcdfd77
COMMIT: 9b1d9a790133475540b7c86861d674a2371746ac
COMMIT: 4fd28deff9a8d1c40936aa27736222eeb9f00f07
COMMIT: b6edf24a018547fe49eb72fd963058f5f762a731
COMMIT: 3f06307317ceb4bef2f4c245205d389d23456397
COMMIT: 3ff5081650cd510186a1e0105641dd10e8b4e7c8
COMMIT: c5a23e6a0dd92edc239401b18f43d2268e290784
COMMIT: aff2be4b40f870070c3a50bc74018a26fcb3e3d9
COMMIT: b4cc962c3a8bf13a108f2ba4fb07beb962ddede1
COMMIT: 95b3a7029158a1fd1e9a316142f853eec58084aa
COMMIT: 88d14e03d0753cfb123d061f29aaaa8c03aca1e5
COMMIT: 2b3675bca13e292fc2d1a1734d6ba8a078f8edd5
COMMIT: e77ea4e5f2b823181020bb3a337509ba028b6dc4
COMMIT: 83992ee1632f426dff8f9c79709692bf6312403c
COMMIT: ed15477c74733d7394152434d6bd357c117e73e6
COMMIT: 6b956f1c1b18e69529ba4daef886ff7c11621656
COMMIT: ae1403004b4c9de25e2abfbcd2e838dc737a23d5
COMMIT: b72e94fa6bae6c9a35c90b4ecedc1f90cdb9a490
COMMIT: bbf24b84630eb3b3e18b04bcabd088ad22353957
COMMIT: 7a7dcd12e50a9b353608c5828d73ae96515f2894
COMMIT: 4a55b42984d677895d43ddb1bd89c394c3625009
COMMIT: a10d36e0a294e5fc7af9af212f9f8eba33387692
COMMIT: 2551d14ff119a4395e544561ecffffee3473c200
COMMIT: 55dca8337e3812cb8eb1f556d36dc420329ae3ed
COMMIT: 524c9152d397ff1c1d4832f2bf4457fe5f562676
COMMIT: 5f7b0580b75e2fd88d886ecf181a211b9273af7c
COMMIT: 147fbf1c12df0652ca5842a992f5798e2b2b656e
COMMIT: 95c7f570e10d40deca74e69a197219622e249c01
COMMIT: 6b34166ba58fa8503a6a7805d39dd29c4b3c8445
COMMIT: 6057b2e378b0f95f0cb6d0c69d8879a23393fe80
COMMIT: 48c5321dca85025b8b11e43c8db2726fccb45b9d
COMMIT: cfb321e877b0682a15dcca23ff3f17bb2dc096c3
COMMIT: 89e9df26819b9555fb790a16662f4ad2b9cbb2e2
COMMIT: 3f70edbd16863e1ffe1c48516be7b2a8a7328c34
COMMIT: 5b235a8bfae2a747548945f24f8e82193ab81f29
COMMIT: 81c894a1c6d639897098bd0eec3c869642811bd2
COMMIT: 33e44a612c754e5697b4c43f270df0df0ede5f01
COMMIT: 610d1d4afa081fad02b59b1f55cfdf13bca1b5af
COMMIT: fec2c66ea847e35b474aaa55a03dbb4104185e6b
COMMIT: 6b302d80a364c9433af68a0d07a1a524c020e017
COMMIT: 32aee72d295e2de3c890791b61ab9741b99912b1
COMMIT: 3492be401a16ff661beefd03c9f152744900e5c0
COMMIT: 26bbc81e122d7f14616dc799e41ef438398669ee
COMMIT: 2fd49b2b9f93a8493731634f922ef63e42feab8c
COMMIT: b9acd20aef25284f49aeb83316dd687cd3045282
COMMIT: f7a7426d7e4f6d3372c2e16296e93c2e31f6598c
COMMIT: 3e40cc697428acce874297ec7da31923b9d42072
COMMIT: 90ba47ccfe67859e3f139199da33e89137a74a41
COMMIT: 6c7b0d88e87a41b6e2c908e0a9dcbc722b7553dc
COMMIT: 471c43ff965ae46b040daa0cda77a491a6f480af
COMMIT: 7ac68809d368c9008ceaac2a00ba83d5ea09690d
COMMIT: 296b0571be179c1517e1ba56a611e8bc2f845ee2
COMMIT: 17b0d658fc99a2fc7fd547753ea32a9ac218b2a6
COMMIT: c219c2a15eec04040144ba5cd478b5c5dff14f65
COMMIT: 0e28f4b9739093a30732738b3bdb9bf2d750ce28
COMMIT: 607795ffdd4ea172de557d6e4983d87e011d7698
COMMIT: 3c4cd5428a1cfc43516f57506c1faf775c2a4abc
COMMIT: 6b8e06a5b984ea26e64b9dfeb51c24a66638c9d5
COMMIT: 5fa30aeaea5a5886557274cbbbacf4e046b7e03e
COMMIT: 7477d0c18cf56a29f369cd2a0dcf4e429a41fed1
COMMIT: db29a25ada6f8e344f63586328a7c45ef6bcc67d
COMMIT: d958aa2cb1c250cb20e444f834773af311810908
COMMIT: c457aa2193fb8b9a7cb8ba4e47203544964b7560
COMMIT: 77b2ec30ff7f0ca70e63e20bb7294bccb03f6ec5
COMMIT: 7d9b5132a5bf2bc674f340798875aab3e15aeeff
COMMIT: 921798be01294f45dfcdce2133460a2e9a9f40ec
COMMIT: 89b27648dd2cc05ea60bb6c79aec4db1ef712497
COMMIT: 3202938099c6eabbfa387b2464c4a607a1972fc0
COMMIT: cc22ec85b9f1b6bf818fd8d456cc12e1460164c0
COMMIT: bf173b320f21573ff3400eca950b4374661895a6
COMMIT: 3ac4c24534195fee82c4f9fa7cbdfa37d8eb7e4d
COMMIT: bdaa12de1d0bfce949413d25bb4f7183799b3eb3
COMMIT: bdf6ce34ce988a4b293f48e53aa4157db6ef1688
COMMIT: 0e9f98c430410bd92ec94b6f0600ba8e0946d37d
COMMIT: 6961317fb3b4fa30cdb591f568777101720bdb41
COMMIT: 6c7ba826dd8b8725e1db75e2d4a60a3f0bf8470c
COMMIT: dc1dcba9357e41f68374b1345e81cb91d5002f27
COMMIT: 45103ebc201c11095e11f142d91fc5b1749aed65
COMMIT: d94469ac2320d98cfcc4f6b0e64247c4b9df2edd
COMMIT: 3b904e94083f1d732e26dbe4d80b2fa482426111
COMMIT: 3f685533b8ef1d71fc21e17ef03f71895df07868
COMMIT: 05ede52239fce58b6a8be4b72d51db10ae1c2632
COMMIT: b3d0585fe5e437633e13c12029d715721ab3a3e5
COMMIT: ae2d49811a51e38106f34858fd3f4ce24af320c2
COMMIT: 2b283393c62649216ec2c9df18e8902c903f1dbe
COMMIT: effc44f265c19d25545e01b94831631c3a5bef5f
COMMIT: 53a7549e1c0dd9a189ac40804b2f5f3e600c9e76
COMMIT: 5ee00453e00d69c17a8c92db56e61ec042665cb0
COMMIT: ae306793f231309c12661b111535de6613d5a774
COMMIT: e035508efd545dabfad0a1b339dbcd4aacea4604
COMMIT: ff9582833d92521e2c724ca944c618974b0608d8
COMMIT: 55ee7fe79c1ae876f4740f842add6c4c7f1b9bfa
COMMIT: 2f1d12c71763ca20badb4f5aa061eb32943bae08
COMMIT: 9da37cdfd1a2daf072d6adf2492e4568ea17c538
COMMIT: e23deaafc2733b2c387815ea39b534778fe00b68
COMMIT: 14c36f9f21ace92c5618ee88992a6879644a3977
COMMIT: 1c3d05b5b6bb3ef1051ea4d677aad639a261e5cd
COMMIT: d5fd823d82f5b481ee037731ecee8ef868a50c09
COMMIT: 2ba257ccb452de8c3a7c05c4eaa7de8375918424
COMMIT: 9b176207a461a4fc9209a09f857f27e76675c4d4
COMMIT: f7389bb1e62326c9f42f9e6092c909dcbbfd9203
COMMIT: 6c1dfc95669ca6c39685184c58760acc9f799d64
COMMIT: 2b9e5e751b4d6d1a86eb25b2a4e40f9c8d19c06c
COMMIT: 170ba511f2053a11f434aa946d70fd328a26c636
COMMIT: a9b37bff4b985f2e4ca9e76a4197b69c1fcfd057
COMMIT: b27738f036435baaa958160394a17ac58ec1861f
COMMIT: c4f5c2473a5e456dfe249742c7421da81615b5e1
COMMIT: 4ece1e3e293501d4e65a0ad007c86c5254342a88
COMMIT: 3103d063e247768be9e87b5a67f5a7b6849a552c
COMMIT: 34f40b0a0112dc613d89f6561cea59636fcd083d
COMMIT: 513be0052e76fac58ef7b3e8432869895bebcd51
COMMIT: e7249e45909123bb252ce46f18b538636c8c0dca
COMMIT: e75e2083fd6ddb35f58ac63ae2b98a5222b1854a
COMMIT: dc0c3546581fb10b2a9abb0e399f1f58488a2fc5
COMMIT: 432e8e9ea9f1acb32c7cac9bf41c4b106f88c065
COMMIT: 513f24e9086d6c0aac77125079ca835e4f0c941e
COMMIT: 33ace171c4e0627c37c5d8a5da5d00b3591ac866
COMMIT: 5eb3a8caa622d4d41cbc785bf96530a3f641f2f5
COMMIT: 21f583783d64ba020a7bb52eeb46cb24ac898f63
COMMIT: d95f77c1cb5f3b86581466a12652c54f8b604a87
COMMIT: 3569723ab36d806ca2dbdbd8475b45237333769d
COMMIT: 412b9eb827ead65f02c1e8e216dbd475b6b644a5
COMMIT: 58cb1a2e8b27281b9ff510b2a1aeee65e9254af0
COMMIT: b20121f9e66495070659fd7b4d03d6625da86bbf
COMMIT: cc4c22c5f55c2827e9fb138682be43f82c5e36cb
COMMIT: 3bf244e67cf2a01106a88b6786e7a2575002268e
COMMIT: 7dabb33cf01e325b48a7b1963e961be945675c1d
COMMIT: b6e27218ad1ffdba6d2103b85d5d9231b6380008
COMMIT: a70413c4ea4c82a4f15fb1ff8ddace15198f45ed
COMMIT: db7b01c0b360b2909b14dbd399ee5a3eb2fce0c5
COMMIT: 6aa6e75f75a80db69c54c419043e9ef8240c9ad8
COMMIT: 206f89e2090524f009fc5a87f42c15a453ebdbee
COMMIT: 0878900fda882cdf597ba2bef9e2c8fe1809647a
COMMIT: 5e5fad2f25754b7fef0dd6936918b3df0ccd6ef0
COMMIT: 41fddeded0d9066f2d5610d897f3100018611ca1
COMMIT: df21609a204765e88ead1ffeb1923c214d399d52
COMMIT: 18d8f9d124844b5b41bcdf86d64d22a7398a0f89
COMMIT: ec606e3aa73aa670cac9fc5b5892be46882e830e
COMMIT: 67fbcf8b2ac015f144a12cc021b757df4f49c8f7
COMMIT: 1b5584b3c8e3ace7941ec7363156c0ad139cf4c5
COMMIT: 4b691212846930ccc501e9050589a495901cc25c
COMMIT: 7457da6aa12450d28816b2d6bc734689fef7f730
COMMIT: 3c9660257464bb78a5b094e3f7fb1621bb9577ba
COMMIT: 4cc9e5d8b17acbebadad1508300f092db775f361
COMMIT: fc8b48faf8812269b80dca1b8f5d71578b0c29e2
COMMIT: 0b8a0f4bb48e33c58b738fc96a7d4130b7a6ef57
COMMIT: fc9a91c4a69532d22dc12775c28c5a32d9935f4b
COMMIT: 1dc6a8c8727f3e81720e768d7382a58849fa9bfa
COMMIT: 2dcc2444fa7a6a332267fc4e06f487472133e0b0
COMMIT: abf52c77737d7f95609ee06dcb4347b56509258a
COMMIT: dd34decdfcbea92f04b03c7d075e187101b3c3d6
COMMIT: d5dd3e94723fc7754aa5d478e0947479569c25dc
COMMIT: 472a1c244e4e1c00820c005376547334274de35a
COMMIT: a9c52675e6658d185eb8c7d57f2d19602359f5a1
COMMIT: dbece716eafbbbccacdf045cbd4f1a13c34217d9
COMMIT: 5b5313ec97c6d24ebd4ea1d31ce2a44e25d587ee
COMMIT: 6137bf9e7148235b9104f74cb189663c06204e90
COMMIT: 4501598f27b3733d02210be43c4a05a0f081ff62
COMMIT: 4a6c651f82c2d416682e9729842d4fda6beee2bf
COMMIT: aff65afe97cc241af396ceb8df15bed27788c108
COMMIT: 61ce5892cc61b7c115e4f28236b72155b9720be5
COMMIT: 02d4949d5da9548abe661058ee7ecf31128f70e7
COMMIT: a0912df6f6063e7cc25c521f6890691b0231d4c0
COMMIT: 85bb1f92ef74a85488700c556b60e6ac7933e822
COMMIT: c9b7cee2f6b0cf7029237444da819d0783ea78ba
COMMIT: c6ce43303d40ddeab4b9e033461a024465afae44
COMMIT: d1eea450bf54b48bdd388794532f0437e352659c
COMMIT: 82a335643eabb40f96f73603a41ca244223a3281
COMMIT: 9d597f4d9f421d7d1b8b3b6788e2c9add1f3b4e6
COMMIT: ec45dbe16a418f58414f039f1a3b734cd14f63b8
COMMIT: 10bd78e85ddf3ba6238e7a37cef4ccad08dee51f
COMMIT: c90d923273cf49ea6d20351c3035e13ebedfb795
COMMIT: 41961ae6d0bfabdd00d47c75ae0c6339272e8592
COMMIT: 8df63b4d1f51814b86fa0db39d664d8fa37f148d
COMMIT: dfe65423da9ed952c1f77121adddc9b4f1137d88
COMMIT: b344b2934532500d29fff93fd0dd2b1f3c89f6c7
COMMIT: ef59f553a32fb6a3acb99c29ff198954fbe45913
COMMIT: 881f054cbf07a39fe0d90306c316f467258ac87d
COMMIT: 023908afc2790f8070da13d9ab3e51677b88dcde
COMMIT: df4c298e3b280b11add8502f1602cefc246655dd
COMMIT: 61bba9accfc43793120bf79aa9bc6700896161b7
COMMIT: 0cf86dea0e6118f3b380a63de02ae1f6873c8a45
COMMIT: 249f05e7d70761823ef07a990276f9200e8b3302
COMMIT: ab779b7ad8988f090e36e57eaa6774e54b24f679
COMMIT: 5bb0a1fb5e6c2ed189fc09ac4e761336bddffa75
COMMIT: 5b0f900faacee1a7c5cdc01a979fce0157a2207e
COMMIT: 13d9631e2188001f30cc68a62e1577352d9e3ef3
COMMIT: 5c50bcd20a68394da3b90cf2ac3fba2b1ed43cff
COMMIT: 6cbcbd529011439ec678f38bc2d90ed6517db82f
COMMIT: a50464fe0171305929fd9bda11b8bc474511b764
COMMIT: 77aefa1d03588e9219dd69ace7a428d18db28a08
COMMIT: 569ea74021bc9837a729f34591b4f8a174b98221
COMMIT: bd82d7c794b2fedbcd7e35e1d1b8ad8f7aa0b1ae
COMMIT: f452abd138be9a9fe581a745fb3e38a8e65687fa
COMMIT: 5486e8901a4c7b38df50fcd1ea9420d75cd1a387
COMMIT: 81067600774e6f5235b726e8ebfd0bc927c76413
COMMIT: e749267909f879ac3e8b8cf681c2c6067d056a96
COMMIT: ed5c13bc1108ffffc47ae1aa5ed088d0f4ddc596
COMMIT: a656daf4c51532f208e3efcb6471352a41b80822
COMMIT: bdbc1f003e190762af51eeaee4630c01549ae13b
COMMIT: 9726dbefb416f3f8b4fdf4cbe9f4d3bb5757003b
COMMIT: 9a28ae921b9c789fa02a4931bebec46cd596acb4
COMMIT: f9076230f2193a3fe2b30b795bd828a7479eba38
COMMIT: 919af61766b1d06cd0e747c1d6257ada14c09eff
COMMIT: 4ce0a7653be6b52120a8b12c4cc5abf1bdb25572
COMMIT: 73c086b4c7e23b85acfbdeb157171db218930e2d
COMMIT: 9cafc5e1051765d67d451f4b456996300ddf355c
COMMIT: f092ef6b141d0817bd76af9d9187e73029d3001b
COMMIT: b0edba434c5c5c08e2c21a7dbe07839b9a314968
COMMIT: 19b82944f898aed3057b80512dd5c97e4fad98a3
COMMIT: 8d5f67e6f346353c8134e5aa896f7de6c2a05309
COMMIT: ac0addd98ff93334aca192b1eb67d640cefcc5d1
COMMIT: baca365caa00f805fe813844f203c1c542ea6677
COMMIT: 36813c87f6a676e858e70717c9d6ec4e989a0260
COMMIT: 6bb56ed9201c10738404aef3f5a375145cba1153
COMMIT: 7015493efbc2efe6820d65eabad387f3fea4a414
COMMIT: 45e04c996e101d39564ca5670be1f297281130f9
COMMIT: 8459b3988633b7fd260857e7f023fa8ecf6bb472
COMMIT: 17e3203cfca8541e79b94b47c8619fa87d669f4e
COMMIT: 62f41ddd3bf8a1afa3d7ed94081835f8996ecbc4
COMMIT: 907a29979071e14fd0cc00a56401ee1d55bef6c6
COMMIT: 1cced27a7928a82241210ed5ccc47b9cdb9e8703
COMMIT: eab4a7492f674d859fb497ca6eb025956e6453b7
COMMIT: 61032c5ab03ee9d71875b8cb63c7cd5702d56ff7
COMMIT: 45b8562d8ddd2e92ceef4857ccaf6ac6050e116e
COMMIT: 13abc9c4a142bccd9610b2fbf12098c6e25caeeb
COMMIT: e344d662f11694d58ad5dc59a848721573419148
COMMIT: 29f14e728d319d9fc80702ba78959c1957944767
COMMIT: a5cadf4becd06d3b3ec0873adfc068010c6559c9
COMMIT: 44a5809224e819bf8bcca4ae9a8c5ea5bf4cefd7
COMMIT: da55b5040928c69426c49b8a04541b5adf0abc1d
COMMIT: 24c105a2511dd80b2459af5a4d684131b8777932
COMMIT: 2ed7089546e8d4f41e32bd9959ef75c894c3e4fd
COMMIT: f1e15b023655bb0c377fada2e26b8361f702d429
COMMIT: bd53818999f882e7509c797b7a9be4decef42c81
COMMIT: 75d1412410b337293e884f4906bf743364d56e25
COMMIT: 9c259c501a619d7e1ca34f5092fbbe4e6c9d40b9
COMMIT: fe95f4401390a88b26e9c8cf6d20c217e577a17f
COMMIT: c2f6c33fef11a634810e4f989677e03f87fe84a5
COMMIT: 58e87996b9d4f3daea887af4de2749b44e084385
COMMIT: 6c524af646bdf6b2c4441653e0eef4f41b02c798
COMMIT: 4c69a9d09e687cac6e1b0e4b1e2fbde6f1910df5
