Utility to process github logs
Going to process projects/top_C/twemproxy/all_log_nomerge_function.txt 
---------- twemproxy ------------

COMMIT: cbe547ec87bd609f1ea9e52edb5a344a297d7cc0
COMMIT: d6e27980c547850139bdb7ce286665a1c694ba41
COMMIT: 1c9229896e97e8f3ff32e628806c3b243698f280
COMMIT: 68860c98df3c41fa966e94aac883faddc30771fb
COMMIT: a909fcd530d5b75be7d2f53d93b1bc4b576c8e2a
COMMIT: 9eda07d237d93a75f3c02766b3190e81be718d40
COMMIT: 50fd57aa307f9de08176279733c236a00677a300
COMMIT: 3064dc29e01646ba4eb4715946610cbaf6c735cd
COMMIT: 9739f3a40c24173fadf53d943be2efa532606426
COMMIT: 4801705e55e10b120a2fdaa2a8e3ed4ece7d8114
COMMIT: 8b4373302f2ffc66df387b67a5e7fba10bb20ab7
COMMIT: 22b34e4e1eebbcc63033af02e7cfa583614a3a21
COMMIT: b854e1ed4fd3d7e488e6cd38e0d936f532b3ca68
COMMIT: 5a330fef71b53ee40a45df14f912a49c9d699b9b
COMMIT: a6b28c610d386837da24a59f0768b89a4ad22265
COMMIT: 17ff75da24c91c043b6547b8dbaaa99a81ca4dd2
COMMIT: 7e75e6f57c073cff1e011af151906f384c28c4cd
COMMIT: ad90f09ff7222ec9343784253793e8272c57260e
COMMIT: 40872afac7d56959d9af5ef9849c7f5da8d63fef
COMMIT: ae2c96bd06fcaac909e8c1a518cae821b938dda5
COMMIT: 97ced21b0405cc0a46b002c9074b34abee15acb7
COMMIT: 81cb8e26a11cce2ee46c8e17cb21357cee952265
COMMIT: 59dd2a9dd9509b68b3373642b9ffadd184a7e05a
COMMIT: ecfad5ff1d8635d601ae177305a5e8f9ddf71e9d
COMMIT: d638039e48bdcbff47e0f031664f056d93419d0b
COMMIT: 7032ed7490e581997efbe4d349ea4dbe48258fa8
COMMIT: 395f17a5d853febab0a6ea70e1430a083d4420fb
COMMIT: 1353eae78d822da4d7e8b34891712af9e6101afb
COMMIT: ea77fc45fecdd34f48da0880b814786c1bdf8f7e
COMMIT: 1a8ba757b58392bbaa6389d45bf200b3211382fa
COMMIT: 387389b2b4a648a2eb2710560815c4d34a6aabd8
COMMIT: 5550942b185e70d293e972e023b5e9e69d86f527
COMMIT: 9000ef3cab658f49f2e8c6cdea3e304d51d3ba45
COMMIT: e93e8165be96aa2274fcb1a072ea21abb9371b50
COMMIT: a3fd599dd3593289480c56f898e75c4733a2b3c2
COMMIT: d2d7df3535f695627813694a0d7f866e00988a85
COMMIT: 80eedf6feb8732ecb0d6b52a1b28f3d55597a0c8
COMMIT: f07f6b148c65da51a3d19652d1b12101f662aab7
COMMIT: 04380021e4d3c804f7f9d5ba984c5f4f065aa905
COMMIT: e0f939b5d2af6378b5a45840756d18e364f7c195
COMMIT: 46f2e09b0b6680ad0f5820ae413e840fca860f33
COMMIT: d6b8274ecba8f5ccbcea2f6aa2039c101192b6e8
COMMIT: d71850e8475c08a5ccf506cdf09abb5f71629fbe
COMMIT: f4f76a9ecc9155c6f94e5f859785feb0fde7d36b
COMMIT: 4f4eb2b84d79651a5d90f5335710da0af878b14c
COMMIT: ee199a3923e2da79c6e853976b49e730adfd46a0
COMMIT: b1f1a7263f94e538a8688418c1dfed9a8f1963a0
COMMIT: ca2fdc4473ea383a3a506b8bfddcfdca483f95bb
COMMIT: 3f3e9bf24c53360ecc0da99ca908588b7fdda8e8
COMMIT: 3f0fe6a0e8c96880e44d7869453b58c014d0598d
COMMIT: a31b72202272a381df8bee1f3eb7328de23a4a67
COMMIT: 8108a1185a39b2a13cbf15c52b9ea6dcf8b25e85
COMMIT: b6faeac6226a4f220934ad4af69df8315140ffc7
COMMIT: 745cb2a3da6c37c5612f3fe0f15e86a60f08ff80
COMMIT: 7b423ea64c7b61aec7b52a3571f013888a1add3b
COMMIT: 03e122424a11984e83267eb84a632c3c3e740ffa
COMMIT: bc15430860d0783597dc7cf0ec10a6adb1a89f6a
COMMIT: 68f391592ddc59be2788819ac6f54e0483e89a11
COMMIT: 5f3f09342106de6d48306d2c55d913ec268ac3ca
COMMIT: 653b05f861ae3ce0ff143e1067af378f677a4d29
COMMIT: 8f3f5f8c147ea4e50aa960836958fafffb73f708
COMMIT: 9cf45ab02d29c6e9ce154a8950db743d1d263842
COMMIT: 9f02d3c50f0d54b11af2852bd5134be9fb7ccb1f
COMMIT: 4dbb5300ba1b8d804b6966e4389e9f40ebde427a
COMMIT: 2a1b0467623012696761037ca6e6a319d0f6985c
COMMIT: c03104a46e5590ddee33a2c34f61f4a2a225c91f
COMMIT: d5dff38989c700a3eb66128b85764bfba052571d
COMMIT: cd59dda37ab3ef2da0388e94b44c3380bd8308f0
COMMIT: 32d178856b7dcea8ee2987bfd1dbe28bc4a9b908
COMMIT: 10b2f14135e15a89aaaead66dd9724d07feafa38
COMMIT: a6e77bcaaa1c94cfdda026a99417839f778d125d
COMMIT: 3cd0506801f038dad66fd5f8168a70af597cf85a
COMMIT: 5144e0c94b39b39aa377f6efb37123aa2056e730
COMMIT: 199f042493ba662a21bafa15d8dd6a8e454f55e7
COMMIT: bea4dcdafdb0d08788d4b4314887af87f797dbc5
COMMIT: f205aaed7ef3b169a753cfbfecd9f8085a746c84
COMMIT: 319dd87043ce244a2ed20d06ee9061682da8715f
COMMIT: 48f5e50a69236efc8bb534cc6451a1f89e36b59a
COMMIT: e3b0ecb8dd4735ae2c8df470afb98c821e732b27
COMMIT: 9fc3606b4f6b0599d573e3b911ed90b6bab396f1
COMMIT: ea515a2b229fa493807234849d6b5f928a526ef5
COMMIT: 8c6371f4181683c07cfbb79646cee777d6150d11
COMMIT: b16da695986edaaab82e4a2d8d698bbd4fc37b0e
COMMIT: dcef14940cca833bcb89701bab3c9a52ed5269d4
COMMIT: 462e0cf3356dc236fe773fafe5c1281f20a5af18
COMMIT: f3978b2d3eb804cc05d0f8bc69d79c5442e3b6f0
COMMIT: af86968becad9447ede81268c6527a7772da8b0f
COMMIT: a1d061ec6b5d30f9427b47cfef5f0aaf1adc88a6
COMMIT: 6642bc24be418aa9fc6fed0abb21af15e51a7a48
COMMIT: 42547d2c0cce127bedae07afa3117844b7b4b193
COMMIT: 77e0d65bde78d264aa351f782db3cf3e2504d38e
COMMIT: 9ade3ae94cf3badc3ccdf11c129b867d71c381c3
COMMIT: 4176af15afba3b9bdad51e076e406628a953e50e
COMMIT: 6a87c7f9692753d3c52ba40cf18338bfe9e71ea3
COMMIT: 44bdd42aa970b21d20cabbeed5c4b65575fbd63f
COMMIT: fcac4ffc6e24a3012714beab7c34ffc8f1b55e9f
COMMIT: 3a0a3c977bcc50539c0fbd3e604ced85f900fec7
COMMIT: 42a1bea88399debef3a5c7279d923e395c4e7127
COMMIT: 67ad4951488e2ce1561add92839754d7cbc29359
COMMIT: ee262051f9d71f424d197220f3b1038cefdbd386
COMMIT: d157bab798f937bd3517f827c4eee477570854be
COMMIT: be9d2b4b80bf06c04861fd5922b007cf546c706b
COMMIT: 3012be23133014afee5359cce86a3fa761048136
COMMIT: d734160f10563f3c9878ffd0e073d5b2a2d850f2
COMMIT: 9c6b29ac221c3dc3d0ca5e6f4ca3d5b440a49219
COMMIT: f257356eff4e9ffd16c437e713f881db6aaa2c3f
COMMIT: e4624e854e9c433c86dca9942f11eb670fe69f43
COMMIT: f08088f7ed8a370a45365723ba64fb6fc463a0b9
COMMIT: 1da2216f3f31431dcacd905c601abd194ebdb99d
COMMIT: 387d738ae805c502d430e295cc63d75d7574f6e4
COMMIT: d35a33373765cc9be1237a217b7e75e30d0104f1
COMMIT: 0334d39aa5773cd723ea5ed100952b4ac861002e
COMMIT: 8173904ac55c29564465d4b41ab15ea1201bbe74
COMMIT: c023ce4ad32b79a298a3b4f60ce42b25aa2f72fe
COMMIT: 65808f2ea3fb3eb551baebadce70ce550c9a4084
COMMIT: 989579fed6f6242d6ae7d8580991b7bbdb48e215
COMMIT: 3be020447a8494573e9b32a5604209b45ed87302
COMMIT: ae34cd8422821be40d868a1b6e3fb0481b992bef
COMMIT: 6b1982d675ae5c21602d56a225ccd777806d63e5
COMMIT: 1377dcb5bcf5a0376daf9bb8b02d597268b7ddeb
COMMIT: 448e3ef334b0c725bd5b94e0004758063feeb0ce
COMMIT: 8b7ce1fae6aeb9fc17610955d68bce5e4723eb9f
COMMIT: 651f73dcbfd51bfddb0ae61be2384834cc097ead
COMMIT: 0fcb81afe94aab076a8d6a9f7a5a984f4a970da6
COMMIT: 8216f667ec88cb2eecab1353907751826df10e5c
COMMIT: fd328015805b407c35c9b6995330fcd686765e41
COMMIT: f28e25353b42d3ee5cd8bc31ea18554959d1b54f
COMMIT: 1db09e34993069315f5dc81379d65a0a057f2ffe
COMMIT: 61067e71fc3dd9164891be37e46503f8820ccf2a
COMMIT: dff390eb87ece118fc44de3aefa4783cb0c3ab1b
COMMIT: b5fc7b3c948a72cf99cc825ff678fca6ea3c8feb
COMMIT: 037bf28ab9a67cd5e2c86f81573298cf5300809e
COMMIT: 03c47a70dcf4585c849846b66bf6f0d0b2aa4889
COMMIT: 343541a00a7b24ad8218eccf9ad40c30f81e09d1
COMMIT: b85ac82c682129fe7f03faa9d232c828efa2506e
COMMIT: a799fb906a224ce9f3d5a771605127370d8ecd3c
COMMIT: 8d631986381a455316a6824930bcf9eb44c5ba77
COMMIT: c9d0c173e520c3bc70df7fa0a6f7a4f437a76aa0
COMMIT: 4ba0093a3d9f37ba7171c32f0e654f9d54a7efc6
COMMIT: a3e12d93d941434ca244021b905bf31413b7970b
COMMIT: 3ca2e510778522d75ff769f87bce7107e99f73fa
<type 'unicode'>
Match patches:  524
MisMatch patches:  109
!! Done
Project: projects/top_C/twemproxy
Start time: 2015-11-18 23:24:56.026555
End time: 2015-11-18 23:25:06.662240
Process time: 0:00:10.635685
