Utility to process github logs
Going to process projects/top_C/cjdns/all_log_nomerge_function.txt 
---------- cjdns ------------

COMMIT: 738df10ab5ed263bfc612c1c0dcb168c363ecfe3
COMMIT: b8e1e3e0b96fe77fd8047a163fbceedffe4af8de
COMMIT: 08d447588557412101dbc19ea0e793d55100062d
COMMIT: ff4c3a060579b777d48c2ebdf6bbb815451015aa
COMMIT: a455be7f2ea8bca537ec2d37f47306002cf2f9c8
COMMIT: c2dbe22dd887d86ca15f6558cdc0aedccb4f7058
COMMIT: 8df9048cb339ad9225fc0d5eb006b43ad6f14d6d
COMMIT: 8a33bd81ee7ffb37e0e77e26b03f7c081c941a4e
COMMIT: a2b6aa88defde096e5a789a99cd98446e681383c
COMMIT: 0251d460e4989fad42a74049f65f56e93d754c2b
COMMIT: a5117df6e353e86d9af460a9deee0f09adf52496
COMMIT: 486be104c8795e54c2252b7bb19ba6ef32dcecbe
COMMIT: 82ae5ffb2bb2bc80bf6685f329559c67d71f0dc8
COMMIT: dd47cf9ca49c52a4b97bd648a33b6d4078fa83f1
COMMIT: bbb0fac7c884c0b5556d2144b976c59502fe2981
COMMIT: efc21cf30ea39bf78da1428b9e3b47a0e6a97f41
COMMIT: b1fc8a2d789e4dcd17f94b2366a05bd2e25222fe
COMMIT: 6d9959c6d0dda1b8e18657d137a364e799b4f642
COMMIT: 7563223ea437d20c541a2225812cc9a845d87d5f
COMMIT: ce47fe051863b0a5a5ac3916caca961a09f23783
COMMIT: 33815d555bc359a0cd4c0b567d23d65ca7867069
COMMIT: 3d8c4bdf34a01bf109aa5eb0812ec62d78dc8614
COMMIT: 54b1599ce8d31edf77d3c41dba879dce3a5e80dc
COMMIT: 48122dcb5d71d068fe981f0367d2a3ae4a964485
COMMIT: 4bd18f76722152219aa460ba58604621e2e5cd90
COMMIT: d0d547d20e4352069995d90765ae53032fca0bbb
COMMIT: 258a2c4a4689284bc981b9a62d5110df1d2ce091
COMMIT: d2f850ae534c77e4520f7f9e579253b3a6cf72c3
COMMIT: 68df7bc4fe4b4a0ebd934f9da2c36d30136d8989
COMMIT: edba49e25c57b68ccfb03e35a8bdcf6a249ea7cc
COMMIT: fa2f9d6763079d3ec85ab5987ed709964fde3747
COMMIT: 58dac30f832504a858350b5e22d3dbc00c672ebd
COMMIT: 21884c3babdd8fd61deb7c213e50cf47f774ce5e
COMMIT: 7e767e5d0c9a140fad468625c9957d865152b2a1
COMMIT: 3c307907f6ab18f5bd7269aba55621fcc34f7b9e
COMMIT: 12fd242eae0d500c9fccfe36532a2aa65d01bdd0
COMMIT: 57e25c76c25b038843f379526a9e4c52ee7ad767
COMMIT: 6685d506dbfa928b4475e1ee42d1ba179060bddc
COMMIT: e3b2cc299032e9bcac5da2f40287545569ae8abc
COMMIT: 8e69b0275c3472838aaa68b6770b743c9964805b
COMMIT: 85057c688e3bdc6947dd3f62d51f7d7ee9c594af
COMMIT: 6e61b3959bba7b4775346d79abd9abc19b216484
COMMIT: c17305a339975eb2112fcc865deaef19ce41a8f1
COMMIT: 876147509d86377daf36d2abacf4ea73b6e78195
COMMIT: ea2312465e989a9496d99de94ea9fa215d141775
COMMIT: 4eb1074d0580d635e41d073853c0baaee1bac776
COMMIT: 47ea9c4d06c3250f9fad53d6c5149691957b37c5
COMMIT: 2eb79d491ec2a183d0067b0f1fd91e5623a9bc67
COMMIT: 9f289414ad58d2d0097b8ef5ea177fbffa41830c
COMMIT: f8c4656984c8ef46034a9452049e5058ba6596f1
COMMIT: 46505f11bd9193862a2dfa6245f500854680f06f
COMMIT: 0deedd890067045bc75253132519d48b7094359b
COMMIT: 6d4db79806a41877b457aae00caacfa5be7c54e3
COMMIT: a34698fbfd558071484b4d70edade51f6d035179
COMMIT: 8431914ac4d3c870fe0c2a6aadf781051ce0c06c
COMMIT: 50d8c441e367c58387896c598a623c3e65a79f59
COMMIT: 98814fdd133ec099339c14d6b08c343c8c4d69f7
COMMIT: a3203ade2c3adf5cebf504fd77723d7791a6b3a9
COMMIT: a08a8bbb23468362808992bf5cbc5e0f947163c7
COMMIT: 03f548f8574f9fc5d9c90f762aadaf5e8e54e01c
COMMIT: e350e898fe7e6a58cd7f3d08aaaf9f20380c8dd3
COMMIT: 0fc585e15e25b1bd39be24a534f47bb966485a4a
COMMIT: 8c681db05d47184655256e2f78105e36eb809d78
COMMIT: 791a78b09246f88d48e6eb5c78c4cc0ed19b4060
COMMIT: 78876fa198419169d8ebd0aabcb505caa2caea32
COMMIT: 86a1633eada98f4c313fa6c55948b41ab6d520e0
COMMIT: 67d263b2338205cd5e3d5dbae868d7f2f187544f
COMMIT: 2cc22bef6ad32045c9d953580cc2ad9ef1f1faae
COMMIT: 7e35a5b485ceac0b87b1544b9c842de56ebcb900
COMMIT: 6d5f23a44a3eaaefbfe1def009a952384f67e80c
COMMIT: 5cbe4ca156aac9b9110679e152f5270b019c13fa
COMMIT: df8186c29aacac2ec907c8adcff3e778274071a4
COMMIT: 181e9f52fbd00614fd915a3eda3d3b4642420ab8
COMMIT: 8a8a2dbca8ee998b96cdb15721ca88fac537a70b
COMMIT: 5fa245cc0d097b7509095bb8a8a6e73c4eaec841
COMMIT: 9528371a9dbe7697bdf4d732aa9222515a4d6e4b
COMMIT: 23890901aba37e42d46374eaad500f4ed992aa41
COMMIT: bce821d26a2573b270e54196f9be84458263fa33
COMMIT: 0bcc79531ef24b1ab388fc378db8ac7151b82b8f
COMMIT: c26d832d7b021a08c6e69524fe49d7d447b6c047
COMMIT: 3673bb93375995523e0c2eca726b9ac39066dd72
COMMIT: 000c9fedca9232d3b880f813d655ccf15ff657cf
COMMIT: b6a223616bc21f6e5e1c5a66cebac97d60ffb627
COMMIT: 71008ad84f53843e872cd8044b966b8d682db6bb
COMMIT: b7681f601dc0ba84c6c710061089f9898247ba4e
COMMIT: ff851827d5fd571fef647f2d404c6d0b30365b76
COMMIT: b5207793c7f9efa0a4e38396ff4ff57509d2bd5e
COMMIT: 97161a5fef6b98ffbba94888587bd9ce733c2278
COMMIT: fa5873db77f6cb2e7b51aeb6daf2c69e29aa0c55
COMMIT: 03d3dfee27f91a738f6e1607d5635eca65a48188
COMMIT: 507223dac10690f562b91d8ec84ce2f7a41df5ad
COMMIT: 6a8ee5cbf687e565b0e60771d60bf2d2317314e9
COMMIT: ce4ad991f883a7346dbb4f8563c591049065484e
COMMIT: b91c975e937fc74692b38d8505d0853e3544fffb
COMMIT: ec8c4fdd62fdee65b7bc4330837ce33cc9c3765b
COMMIT: 947e8767b2d1259fd6e338de46423730a2104c8b
COMMIT: bff07ac9f51a974f8b760dde357b6640c4ac2d65
COMMIT: d0ac98710151d2d04ec6eab57231214f8a0a7ba0
COMMIT: cfc7352293ce8ac22f5b1d44817bb2e311607969
COMMIT: 5dc527ceab05ee2b7bd69ba8002aad14ac690830
COMMIT: c006965bd7b295d607b9e6294e571bd1400e0794
COMMIT: 4410016353ade32e23ef21344163b97e0b754bdb
COMMIT: 04d063dc58ebb77bcb5c74560e24d25c2854ae8a
COMMIT: 0c3fce8662c221ab6b568edcb11c96aed321fa19
COMMIT: 849e6d32851b6bd23fea5f7c24f550f3c6e08ce3
COMMIT: 16d560b14b723464a0858d18eb91b4a7b5ea149a
COMMIT: 55a8c6477d4a14ae57c592824502749c078e6f79
COMMIT: f4ac04ec319abd40b8a7725fed87f1173c8d4365
COMMIT: 174db0b3c2f86a7ca221d36933d182d55143c48c
COMMIT: 71aaab8e0f7e21854468c69f1e17a321d5067ff9
COMMIT: acfaba4b2bb6d48a4d948e12eeedcea3eec4579e
COMMIT: 5b274d93cd4a742de377858ce0db662e75f539b7
COMMIT: ae854e786946216ac1ef45bc8dcf1f186af8c020
COMMIT: 2d14a9f9f3a04e447dbd693cd807bbc74c626813
COMMIT: 57064d14f4cc27022b056de01345f53fbb761b39
COMMIT: 6750b3dfd2fb8c624677f357a60ba1a4e7cc2d1b
COMMIT: 27b3e3f21f65b7372482ccfd02516f2f068199ba
COMMIT: 0b6f85589917051404e0d955e75789ba02085b43
COMMIT: 199a3183446cfbca9afcf752b882f5dbfe423b77
COMMIT: 3403225e220b3ce43f2f71000d3245adb3436e01
COMMIT: 3806b726223b3afc2d5c3df5ed0e05397effdffa
COMMIT: 8638f31a22c1be37cf1e9286c5be5e345702a094
COMMIT: 2c27ea72e08a8f5038af63b402f3c5815927be6b
COMMIT: da4f8faa953989dda45088cd623e461627e7550c
COMMIT: 45a093299a231c2a96cfafafe0d9d5d6d854c494
COMMIT: e338002ab7d94ee9f287c4570129a365e9c555d1
COMMIT: 74e7b717f22b2b195a1aa90597c8d5f89b5a5588
COMMIT: 4e078a8cffa97813fbb2bf1af841cbd6b7d58742
COMMIT: 601b6cd234713ff217def29cf509d2d537bb0989
COMMIT: 1b9158d9f58039c753c604c7ccdeaf4faac6963f
COMMIT: 63363bd24d6d39ff2bf5677362a178262b9e4774
COMMIT: e4007c75b435693a9ddac7ad331fe17633bd9c7b
COMMIT: 86c885f05af03ac7ad4133ffbe23988e956cc46c
COMMIT: d513508b90eec72e5a9fb84f47cd797290a2e055
COMMIT: d8c4074626be6d47b03f8f8150a8374a0186b0bb
COMMIT: 7e0fa103ff6084da61f90204b4376f5c0d52cd73
COMMIT: 21e7dfa0363bd463afdd6daab3488bbf742589d6
COMMIT: ff287fbbff7b80718a9d5728bd5b38bd9fe87812
COMMIT: 670b047d8a0808c1aedbd93f2f36b80238e2fb63
COMMIT: 8a718c9c785a6faf3a2a6e4fa8896d01ac0ecb7d
COMMIT: a6d66a15dd6bc1892c7d221811a34f0899b457a0
COMMIT: 28f31be2306ea95adf2fa350fb586e61dfd050c7
COMMIT: cf9157ffe5e28af24a6b229cd0e430cf7f8b1c16
COMMIT: f36f6346d0fcb29a73d27f1e56e35fd940ee83f1
COMMIT: 15e7747e16a63f34a08ad7d388e3e120d7e9b2ff
COMMIT: da108a24c958b6b8f592bcc6f89990923af0099e
COMMIT: 185fe281e56ab091bac2df4b1892d08fc76ca768
COMMIT: dd4958750954e55e9f0e36b434180fbc75b0630c
COMMIT: feecee8b54cb70805dc18b84fa510cd5884a8fd7
COMMIT: 5b2708aae571e9ffebfe2399860d3b0ca01154f7
COMMIT: 390ab8f3591ad117ac316b28395e70a76d265f52
COMMIT: a1d915002cda9dc6956b7f400db89660d2bc6f0b
COMMIT: 6280f55205f1988157417cae56a5e321e15312ae
COMMIT: 903e421a76e26a595004ea8c54f2dea93bddc230
COMMIT: 1ab7897c5cd1dc34f974b4820fe7f03c51ca6d96
COMMIT: e5084171da18e7cd72ae7278ddaa453043971c32
COMMIT: 7b8e7fb60dbd7987135535137f323af311ab53cf
COMMIT: 511705c9106ea8abc112906836f19e20640affe3
COMMIT: 94a4e68b3fca0d51ce0aa765e596b1c971f3a6b8
COMMIT: ccab98f069279898003ae7f7deeaa931da9f6387
COMMIT: 56e0a281be44928d3b8b839e8f240c57a5d71a53
COMMIT: adf0501be6768b7fef92321ef4261048f6eca3b8
COMMIT: 2ca3092465b1eb5c03b790520a37e5595ebf3aab
COMMIT: f1842154f046585b57ee61e955a12597e97e665f
COMMIT: 83b404347bbb834e50f29d73997a7ba8a560b5e7
COMMIT: 9c9102dcf29ec558c723b8e396ba53d087aff05c
COMMIT: 8c3c46d79dfb87def7261026487786ce9c47d5a1
COMMIT: 44ca38167b0149b4877561d9196100d151ff6578
COMMIT: 7069ce7d3b333b598879bab0d22261b1de9c7fca
COMMIT: 4b428f48962d45561ddb4f55cb65270e259b5e76
COMMIT: f176d2c0271d764412bd13c7adf7ea475fa25e0f
COMMIT: 72393903d3b4e3a1958a9cf0d93008eff1b1b021
COMMIT: 92e9164065bbea9b711434fd0e9cf21e13c1c271
COMMIT: f3ce2880928015428ccaf7988faaf0a55eb4a664
COMMIT: c47ec81446af46f8d11abf8cb115b38af82d079f
COMMIT: 02ed10d4890d0c694ef3b3e5bc814dbec3f48eea
COMMIT: 534c1955d0b8551db6e7f21003ff47c4c1d0cdca
COMMIT: 2e024c26db044d79a2a514ba8ea48ed2828fd7fe
COMMIT: 72948a4ffe4ea494f69a6cb48bb02ac8d778d514
COMMIT: a6898fc55bf81ac73f41276a455a3de5905e1b53
COMMIT: 29f5ba73e4b403c547f14c9c87be9b349f7d1af1
COMMIT: e09ea3bbef0faf016fb50589c8dd6dcb5bdfc581
COMMIT: a7f9c21a3a88767ff482e77face48c67f5d8620d
COMMIT: 70f55c10732fbb2580491e1b8528963b61c4416f
COMMIT: 14da687b459af769cfd5c8c18af6aad8d27917df
COMMIT: 6e9995c2a73fa8d3a413bc946b25512c905f6b44
COMMIT: 23cc805347d4582e944dddff0a2dc2d64a53a830
COMMIT: e7a8dd6b5d84a3b1ca19a3f88028f768da268b01
COMMIT: b90ed55ac927b5b023cb98b277a3c87fa48f9e8b
COMMIT: b680ff3be3660d1e59c32e2ccf3f14fcd4b6a97f
COMMIT: 247d5d2dd6f94b80d04bd50977041f989ebc79f5
COMMIT: e9b1e28b30ff42734dcdf5a05844aa08d25458c3
COMMIT: ec9172bbdfed1b451327dcc7382cfb945d6ec80e
COMMIT: 2155c56cc8af09ec47ecd8f44b817a1d8703d459
COMMIT: f731510da49323be40e1b5bca7dfa907c5981652
COMMIT: 95cb64348ce3e8b829192ef912af5679c8c28f5c
COMMIT: 2cdd0891ede1abfdf2bb7d4a3c7d0869b00c02c7
COMMIT: 618a06cc4dcb14b3564250a42c449ae05cd8051f
COMMIT: 400324021557043328a1240ffe80288387b9060f
COMMIT: a8a48102d0064f7fe2e67e5ce97fbb308b214054
COMMIT: 5fd68525decf8d9501876ae57da2f49d728c6a20
COMMIT: 54db925b5489e067407396250e1b63fd8c36d034
COMMIT: 03726c092ed96931020eba9ac8ff374e6fa4bb84
COMMIT: c7eed6b14688458e16fab368f68904e530651a30
COMMIT: dccfd685a1e4e5384674eefee5abd6564489911f
COMMIT: 7c8289273eb4f4d7a091cd3c83459b5dba271939
COMMIT: 3724d221d93d4b86be1948683ef5ef2adc021e13
COMMIT: 2d0f9390453bbd95ab32cbf9d517927bc3944214
COMMIT: 8c57c1946feb2f0cec7f256ddc4668740ededb17
COMMIT: a9508af32536c41457b0a490b9e71d95604c80f9
COMMIT: da1d2d82d3f4c583480434e3aaa3149fc2cbbce6
COMMIT: b5923f700e343ea9cbe414ccad9486e747735ec7
COMMIT: f2363e33caddd5214bff7fc4998ab23aeda47771
COMMIT: b8e92c07a38c9651daccd517b204b0e44947220b
COMMIT: 1965692ff87c079435fa24ff0d54dc82e4d875dc
COMMIT: 986fb720265e874d4273dbc97cacbf7c76586754
COMMIT: d6e2e02d139378f815c1c7dbd1f3dd34316e2c61
COMMIT: 804f2b65c276eae5b5679b8840d9327bcd04ee31
COMMIT: 826b74db3295f435f293321c74787651b2bfa5e7
COMMIT: 38302ccb5698bb174922e0d0c517ffa16352c969
COMMIT: b18dc61929a4ae893604cb07d0f128fef1472b24
COMMIT: c9fe170606c0b1a36c636b8f69869f92daeb4c59
COMMIT: 21606f0b418a67661dcc38faca124da313dc1ef2
COMMIT: 360788f34abf826370f7a94987b01fb89b876a69
COMMIT: 9d0fdabe17890fba7c85f9ea7e1a3422a9b26f47
COMMIT: 7a316282793550da40b1bda7f09a44c465de04ed
COMMIT: 87de4b79fcb33e1b496e4178ba172fde529b0900
COMMIT: 9c896dd271a212ddd1dc8d5d98e6bd8e34a6b955
COMMIT: e2b673698e471dbc82b4e9dbc04cb9e16f1f06a6
COMMIT: 75ead8a70edad46d9477436b95fe646b1e1aa651
COMMIT: f1c5dd5f284e44b4c549869ebe6f1b87b11d7a21
COMMIT: e9bcb0f9f06870d6f4904149e1c15eca09c7ed8a
COMMIT: e7eef35b184359af5d4cb4ebc1d73351e906d489
COMMIT: ceb4db2f06514f91301e44a8627f6c178812bae9
COMMIT: 9e53a11d45c55585eac7189ad2b8668563940be8
COMMIT: 3a5c6dccb4a5e4370fa284b91fd63affdb416a28
COMMIT: 59c0ae44f4c5ecf9bfc3b769fa1cb67a50a1d4f6
COMMIT: 15dcf51962dab76b760a244f109ea2e954a168b0
COMMIT: d5356585dfcccc3a30b906b55c740b395db5c80d
COMMIT: 8d9f82965ff4c7cc0bfc433d2e7f2658474a6c82
COMMIT: 849fed1bc92c94f598be96a611db4cd72cd8924c
COMMIT: a646312081e6a65fd3df10e6c0baba18a2f3f7e2
COMMIT: 5a1c96ed1cce72f23753376089e4f25323b62494
COMMIT: a8347ca13788df81432b2a164fa1b14224defb08
COMMIT: 7b39921415c98108f46e9fb23595fc8ac7f855f8
COMMIT: 79f5aba1239e32cbd8f37483a24ca8cc968ed90a
COMMIT: 56e6c44f7cdd1451fa0515bcd4e82595e27a6100
COMMIT: 600cbf9e29249fa9b916a65c84b62b1fa9320fd5
COMMIT: fc287ca62f8aad75387c1cc58b3ccdd7a1c98782
COMMIT: 27b3cab48881c89e076665d3342507faf0b1e601
COMMIT: ef58deb3a74fbf99cff237bebaa1cd6e04221c80
COMMIT: 766773679595ced3c23a52f4642a55a43161d32f
COMMIT: 47f48d9c2d1ad81aaafc37307b24ed9b6be48d65
COMMIT: a1d9e18a5fb3840bff089d121d1c770658c5f7c7
COMMIT: 05e935071e77beca9e308db4e9c0f63fb100d8ff
COMMIT: 6f7906bc90d861af8ef0b60c19d8b069478d9b1f
COMMIT: d78f94ba5ed3fc5968c77a1af0a556bde91f8478
COMMIT: eaaf89f0bbdadb7b0392e662f24bb0e481ff5858
COMMIT: c034ecbcee9a1d5e919a9d77b57674ff6672194d
COMMIT: 84786f61baf00ce2234ddb5ec7271671344f133b
COMMIT: 4a111055172c5f4a2633d355707dfb09f376a3be
COMMIT: b868dbca2434c290a5319c1dcb5860ee1ce0bd92
COMMIT: 5bd9a959ee3dcf65e30a8b101135a5e5cc85acf0
COMMIT: 3a96bdb62ea95fee66e4d9e74649937d77e0a13e
COMMIT: 143f8613e1d3f1bb6dc196e80f23f953d22465fc
COMMIT: 9945d40b3c6917a1b19e66083a0761d6c017f257
COMMIT: 60eead6143c16b685c9e82007538d112aeec5bda
COMMIT: 3f8f4cec87448d57265fa8b2200067334693b0e4
COMMIT: 26510899587f79240fa3eccc551d9df72cd9b85b
COMMIT: 788ea5b5b2e82bfe064e899811647bea9d31b059
COMMIT: f9658903e4cd626b8df87e1c28046b0c6e59d87f
COMMIT: 508d6d8f5ab20330a338ffb7fee83f1b45e2019e
COMMIT: a854b6a2514da161ff1b9689458737baf35300e6
