Utility to process github logs
Going to process projects/top_C++/grive/all_log_nomerge_function.txt 
---------- grive ------------

COMMIT: 788219829379d852a16bd1c8da2730d43a982b12
COMMIT: 50e3091b2a276474e401554c741e656fc9996232
COMMIT: 149c1c14b0453f187545dd93990927fd30262e43
COMMIT: 37f20667277362576dbd11ef766c36582bb3d386
COMMIT: cf77a2d5c43d8256bedef541ddf6fea754530114
COMMIT: 3a33db68b66eedafece75054a69c157e78fb5c5c
COMMIT: 57fb6d3b0ec2f42346fd274253b9f07a23b34608
COMMIT: 6dd505f8a61e96fb518a573583441d8e1a4f43f6
COMMIT: 2095d0f95604d6f8658955958eb2c8e08064a766
COMMIT: 6e3b84d85de7318e66e8283399c71df96ebffaa8
COMMIT: f2a659ce5e62c174f5904b922476c34c9340b204
COMMIT: 1784277c7f002502ffb0ee51cfaf4ad6a34c4e39
COMMIT: 53883ab8bdb487b92a0c5cf5b631af00f78db92b
COMMIT: 0b63d9bd3cded95a5db5119cd3e21fe3fa967d33
COMMIT: 3dea8343de0775abb480584dfd55a4e108086a0c
COMMIT: 30f9834968d3958789027a887eaf65025a8b4ae1
COMMIT: 3c8c6bab540bdf4bae133c7c4264beaf6cb80a9f
COMMIT: 31800ae2f11ab438d7a598ff5909d62a637a7f86
COMMIT: 35c2ef9fc16adeb46f3fafcd2a664d642e262836
COMMIT: 1f551ee3218436dec992de2213bf523ad08d3721
COMMIT: 4408f5130050645df0930915daf60dbe94fd673b
COMMIT: 63553aae04dd84b05aa1e0c0f802949a0812adcb
COMMIT: 8ced12d5a14e53974bee1a5740a562a18cf43fa1
COMMIT: 66e7783a9c31308c91a70302409d9dce3629a1bf
COMMIT: 963103193143923183eea520962056a3f0eaae1b
COMMIT: 931f743b58ee919b9725d81f0a2ea289d2f49f42
COMMIT: 4da9d0bc00253dcc11e8f43d2680ab9b133c3e57
COMMIT: b2d0bf2ba813e8c9e300181bf5d782bc70900e37
COMMIT: 444bf61c73b4f3b3a0fceaf1b799ed46b534cda1
COMMIT: c1c1916eb736ffb8328c6561d730d880352ad4c9
COMMIT: ceffebb0974c3f00d95da850a9ddd99bc91ac77f
COMMIT: 05cae069c6e2674cb480fb3ffbdaaebc1e463157
COMMIT: f80a5f0fb75540491cc7796aad27ac7fe91f62de
COMMIT: 826db0e064973baeba30a9a573dc4075b000d9df
COMMIT: 204e0db62e36031e41ce4b3dc5b2b59826af7cbf
COMMIT: 47abf86273b6e6a47508e0eb5cc8a3292b2c58f1
COMMIT: d3b841ccfda21c076bc14ef0be9ac40c84280caa
COMMIT: 55fb39cbc14a6c231eed35327a044f7a4982124e
COMMIT: efaa5df229cbadb34d88384cf4ba3c51873856c9
COMMIT: b51e5c593f15b27fd17a88fb8c967305bcdd2530
COMMIT: 56e605c392a68dea309126f69ec6e1f9393cd85f
COMMIT: 06158e6bf05e619064386499c54135355563df7e
COMMIT: d621aa4296dfab3cb878f694c6d63c73fe9cb763
COMMIT: 6ad573942ad70b9a11100aebf039ae656c2a21d2
COMMIT: 65ae81bb9659e2aa0fb960b2afea523e1dad4a29
COMMIT: 98f1bba4ab9c148fd03a548e3d386884bf4c9db4
COMMIT: 1098e7e335bf1e7ccc60631d40e99b55599d33d6
COMMIT: 1eeaede474b080713d25641e3e21d39dce05d684
COMMIT: 1aaca87ad0f24728bc841072be4226b9e4603a8d
COMMIT: f987888caca05bb262245ea499f02715ca35ab87
COMMIT: 5e615de7cdc88ac2f04cb04aae9fb195835ee6c4
COMMIT: b42e7c6501f655eacbf19b6f0d7551d218f0e489
COMMIT: 1c7b114ea5a65a560e03606c8921f93c7cf04875
COMMIT: 1e6e6a4347deb8690a12e61b7f206264f3b0ffce
COMMIT: b90e032cda5823f919e785347856cdb55514661d
COMMIT: 8357e9ed8299901e40358a5507ad68bd66562e14
COMMIT: b89f7bb87360c5320cc26ef2beb90cdc08af5a67
COMMIT: 19c329836be78c03c93c28d23cde7e1bbb1c1a85
COMMIT: b12edc2a2a5e7c352cb4b5351dd0bb5271bb3304
COMMIT: 7d2b8b441d096e88acbd9c09a9828de8c093b9f6
COMMIT: 915303d2058d165824461910fd763a250c9d5d09
COMMIT: 2e7647a162cef63f512ee3b0139b503b028e7175
COMMIT: 2791bbbfe8c50730f17af70d5516d022afd4f544
COMMIT: 95133eff57efb462ae4d4cbdb27bc37a000345d2
COMMIT: 8c1217dbe8e1bca57c911e75532828fc63d55ff9
COMMIT: de0d53a59fbec4dba6ef5c8a9db6ce3a7d898bf0
COMMIT: cfca4513e49d52b1ac3be469f42892aa7f258e74
COMMIT: 44d9adb46c3218cb8015bea105f155248bcf0bd1
COMMIT: f022afb407981548494520206816b8f5186778bf
COMMIT: e79ff1541cb282e5d2f7c34e60a7b76543e195ed
COMMIT: 8df7382d91dabcaa3172cdfe8be66f1fd0632b20
COMMIT: db092f30513b27934816559cb4d8c28a5832c6fb
COMMIT: a681cb2b39170ddccbb1c7eaffd066f099ef07ce
COMMIT: 011155e6a22f3050114d0a49b1dd259404bd1168
COMMIT: 13001ed08725ab80092f64e89c4c0fbc6fa600fb
COMMIT: 91cd90b19ae0c7529947aacc55ff169e82c6a38e
COMMIT: 0d4eede114e6408fbd63f126104eca6201ebfb3d
COMMIT: a9ae269f5ca1bd9cf32f03f17daccbe404a17cad
COMMIT: 867d1c3725c55b042df577ff1feb4cac7662171c
COMMIT: f4ee21f5e40d9643e486f5a7caad033fe8026f84
COMMIT: 9b0597eb08b2623d8fd63238fea6fbfe5cb37663
COMMIT: ceca83dc72f9b6d6e8647c707d1602ff1f99e7e9
COMMIT: f0ca94d7e03bfc0198ca53f7e1712d4a4342deef
COMMIT: dfd7eac5d9fc6d6865a23daa4278fac37f988b03
COMMIT: 7b50d2633d8cb50abbf4a2ccacf872a7e59d8fa7
COMMIT: 4001cbdbcc1394719ab9a7b646cae67ce9f4582d
COMMIT: 41033f9bd5ff46d711eeba18e9033208975447ce
COMMIT: 947664937abbbafd2a215fee66dac8b42edfb29d
COMMIT: b717bfb0d223c404d310e0a626164fedfb9e3c1f
COMMIT: 9616194cfae0a0b3991a47a2e995ada1068c4e24
COMMIT: 6fe956d22c174e78cbddb5964286e3ab7fe3e82a
<type 'unicode'>
Match patches:  534
MisMatch patches:  247
!! Done
Project: projects/top_C++/grive
Start time: 2015-11-18 23:31:34.604570
End time: 2015-11-18 23:31:41.294004
Process time: 0:00:06.689434
