Utility to process github logs
Going to process projects/top_C/php-src/all_log_nomerge_function.txt 
---------- php-src ------------

COMMIT: 1cbd25ca15383394ffa9ee8601c5de4c0f2f90e1
COMMIT: ce862a25d52850d93e16f784c1953f9a4c50fadc
COMMIT: 9031a902e3393ff7dc8a02615430a7d894c740fa
COMMIT: 1654442ac3e87388829981d551af6093b229e071
COMMIT: 60e92a3b8489292929591f30cbc70bab453621bc
COMMIT: 0765623d6991b62ffcd93ddb6be8a5203a2fa7e2
COMMIT: 1e9522021ab147d7986fbd93dcd3eafae2b24620
COMMIT: d2649af6b9e222bdece713d37ac9b15d722fa163
COMMIT: f38ca75a3cc5737bdb922dc5e2a7505cd20cd7ea
COMMIT: 9237a0de1cc40c4cc53c31a0396bf26249e1d5a9
COMMIT: d361c721687c834950e288b6f56ad23c6e9de69c
COMMIT: 5683b6fa3962f483a407ca17d49397b203ed4145
COMMIT: f27b9ead6bc660d09805466ff3ca6e3491eb3505
COMMIT: db4a6def475375986e40783824952118421e37db
COMMIT: ad60549958bf1dafdff79431d52af28385a39c9c
COMMIT: e76cf8432dd6100ebf778f4758f316f529dce5c5
COMMIT: 402f697068ee10155497d28a32d3e8e955f5fec2
COMMIT: 21a29b4be3c49d89338cbe424ee4f86830596d8b
COMMIT: e7d0ca39e5030226d3c237a481b1c50d8a2db2f3
COMMIT: 7dcfdbbee431c93c52605e1df323d18e0c6088e9
COMMIT: ed8d1ba7dd3f37e60fbd9520ff35986d5c946812
COMMIT: e4ca770f95d0eb2893f1db90a0b4a2577e5973c6
COMMIT: 0a173501c86a426f3387c3d7229420b721743dfc
COMMIT: 50e08d60b66d7cdc47f61fbe73b7ebfea8da0acc
COMMIT: c4e9651b587e1ebcf3e2de7a2d3d586c0cc3e0c4
COMMIT: 424005a30167e0d3fbf822cd76b3e266c1d141bb
COMMIT: de696d851f18efb40298d92b83d761a39964b910
COMMIT: 4d8ae36695680b9ca96aeb377c002766c150798e
COMMIT: 0a7f792b6f26466a11f5480f579f30d42c4d18ab
COMMIT: d47815d5ee5503d77ed2aef2239f3264e0ba7bcb
COMMIT: 2b41c0412451b49526e283b9f21c7aed295efa7b
COMMIT: 151e52f6eb2cf378ea30b4b53bb5afc4a5e6ec99
COMMIT: f68dc94aa727085040650b4c9354672f2f62ee6a
COMMIT: b73f87b1e49a383cce40e5fe295300c89128dbe2
COMMIT: f7f7d6e385e91f70ee640018fd155dbd035a2e53
COMMIT: 5bec1490f90e1061d4b3416c8e34a5369c616475
COMMIT: ca31711625095c2d6e308d7f0fc9d371ad0934d4
COMMIT: 76a290d0be25a028f968edff074c9d8b6c673dba
COMMIT: cf0397ef068c5deb34ec7db0c10282d36515cf90
COMMIT: 5f753f9e2e907187b6c8d5b0488c450713ee0871
COMMIT: 770a4629432a8722bd1ad46eee9bccdd00c61e30
COMMIT: 1a7bf16dd6299bf6a5745f28edf50a44dc83dba2
COMMIT: bb552908a05ba26c2a12cc111a4cdab6a53a4c31
COMMIT: 69b54ba926b714dff0f8b54bea385e9a278c5849
COMMIT: 21ccdf6304c40201fb749181cf4701f8fa422fbf
COMMIT: 03f41f9b4d1b068cf2fbc4090014fd8588373f85
COMMIT: 18cd4b17cc66df57d7806b7b574aff0f518aabf4
COMMIT: cf50748f2ba16cef1d2931c0d8afc717dea8eab7
COMMIT: c444c4172f219b7461e2d38e1bbd87f9eeb2a0cd
COMMIT: cfadcfc73486828b53ec45217fd00659a1a2e918
COMMIT: d713fcc14df11b81504ec5a4b743242912a31108
COMMIT: f4c07e7e76182605f17848b6af3b41ee51039dc7
COMMIT: 5d1731b2fb5a2ed96fffddd9d3d5c3d1ae502eba
COMMIT: c436e25fd5519bb26fea2385d858823be7e3fca2
COMMIT: 06483a98d6e1a6738c0b225741a400e088e4d6b0
COMMIT: c63467fe6e92d664d6f51369be821c60d8eead6f
COMMIT: a1ef8b418d88798d2e23b9a89f944c0dc52e0928
COMMIT: e807e07bfa22eefd5aebf13498c1df16c90afb0a
COMMIT: 231f059d8c6b00c5c87ac10c58c4612601a60ab7
COMMIT: f3dde29394831c59fc927bd5e7a7800a3fbe8519
COMMIT: 0512b38309b3ac52e2c557402d3ee3c0034901ca
COMMIT: 1411ca58b1e3b63b962df4f333f8992099944293
COMMIT: f20118aa669f9992fee8a64024e623805669391b
COMMIT: f3cec08e65ef956785bffd918ce867bfb7dd436a
COMMIT: 86de98cabada88f4667839794c176ea37648498b
COMMIT: 18cf4e0a8a574034f60f4d123407c173e57e54ec
COMMIT: e13803d15bc1e332ed133cd100edf2fe6d6866cb
COMMIT: e22ceb6e829ebb0f54a89d85d35f4aec3e9b5712
COMMIT: 339283c52304f93969eff6a397c1842c1d54f707
COMMIT: 0c7634fcc7a801294cea81fa5202d59e48d34105
COMMIT: 8542befa7b4338a26464acf4e1d224bd71b9d5e6
COMMIT: 7a88d16cf318c877d56c71756da95b57249c134a
COMMIT: 9325ada7253efb330e4fd79579d6e6fc0334d7b2
COMMIT: 3cbe3903faa8f02b6828d9d496816d3334ea2b00
COMMIT: d0e265392fdb41d34984fa9794e4aad65e44d86b
COMMIT: 1bee093ecae1c0ca92375e6175cadb2f947f93b9
COMMIT: 8c0ba65d6a4d1a1908990096bbe2d15a8b65e660
COMMIT: ed4052f1d5309cc974b134c2b78724d727ef9349
COMMIT: 3dba00bc31eb92ef1187f6dd78f2c7bb3c003710
COMMIT: f186d4b8b19981efd61f629a856e7bdf6ea50155
COMMIT: 4fe938b0a95a0d328f57dbd2b20e62333fc3ff6c
COMMIT: 8c6e8e787023e0a5fb43a9fad98e454a222fb3d5
COMMIT: 75286ece1a57f17c568b3d531eebc94ec5046a47
COMMIT: 9b6bb2d451cd43918214ab7d6d9dd7ec8ae0ee3c
COMMIT: ca64b41b9900f39a41732fd825a53e87d2f5ea66
COMMIT: 0da206e4b77d06958f155261d02779851536bc8e
COMMIT: cf6ac5c66527afcd8cceafff86b485d2ddba6d1b
COMMIT: 5ff5201543971bb793b634d7dab5f0dc7f802a60
COMMIT: d6bcf2bf2e90eeda9155e70d757cc76412835925
COMMIT: e57aceed424db0b57e8e68d434cb7d624d99de27
COMMIT: 5ea429494e5937ae8bc1819d8bc572282b7d4098
COMMIT: fad25c9306fea780b8f9a9f906bb02ad53011975
COMMIT: 514aa4ef5362d94e857c0b43d839b15d266eafd2
COMMIT: a6190359adc931e46a81e7603b80311654ff3ac1
COMMIT: a233af16b9c8c26583271498db404585582ef036
COMMIT: 5dc7db8ee7e331cb9ed849d59ac7af5c701fa99d
COMMIT: b081da657e4c334edce83e2548df00f502fb4a90
COMMIT: 4e03ba4a6ef4c16b53e49e32eb4992a797ae08a8
COMMIT: 4ea1d8a9c7f7a2292db720e61799656511df2c61
COMMIT: 958d9505aa8ba19f7f17d0364227d9a1d87ed18f
COMMIT: 22fc3baa7a63c19e44d99deb7dc7a044f6646f98
COMMIT: f93d24aa673f0d06fc8ecb5bdb211d7e82440f21
COMMIT: 2cc4e69cc6d8dbc4b3568ad3dd583324a7c11d64
COMMIT: 890a28d4b97b5785f155618fc34134acb77f7a64
COMMIT: b6f8b4e949e6877f1e3e7ba5bdb653fa113936b0
COMMIT: eebab8282b38ca6ff77d3b878aba8fbb9fc89f66
COMMIT: 6c8d49b6b0face2a5453f168da385b0964c3194f
COMMIT: 27b83079fed07ebad369d3d2f774cad6293171a7
COMMIT: dd527806e9268b11d3044da7518e81858d1f07f8
COMMIT: a861019b7fdef1d8feb2bea9d7cceedd7ce55b30
COMMIT: ba5ecf355fe792a5a2a8e6582d5e081d02b16fbf
COMMIT: b3d053b036e564e9bce6df705de8710823a43016
COMMIT: e383cb4493031a7cd952cfcaed3297e583149c07
COMMIT: 0f766a28cb7baedfe5ab6f6f42dba4a35286772f
COMMIT: fb8891d9fc670fbe1930a5cfbccab0dfe241b603
COMMIT: 5c54bf015dc4fd930394709d80665d9a731f6f99
COMMIT: cee88571d9dbb2d56b78b312919aea190580d9e5
COMMIT: 104f6c5ec60c6adcaad2e4a087527cde9bd983d5
COMMIT: a5f408c91bb4403332116237cfebbdd6b7c6e5ab
COMMIT: 7e18df82a3b109bbe83318efa170a804c8121669
COMMIT: 440481fb3e15d78d0d92432c3adba9067989f43a
COMMIT: 26b35cab46d20937724fe97682d630603ef799d3
COMMIT: 3ae995f03c8f60c4a4c9718262545cf5a6a08da3
COMMIT: 0df2f470fa194b28f1eb9e5788b8cf4c3f03f5f7
COMMIT: b965bab9f143edceec285bf56b681c839b02f288
COMMIT: d042d0880796cfe99262bb6fa44225e984c63ace
COMMIT: c9f27ee4227268bc74fc54e0e06102317e614804
COMMIT: 230b435ed40fe40931ae3f32f319cfff328ac2fe
COMMIT: 2eab211379d7a7be0c9fd0d9f1207c3c8660612b
COMMIT: 249d4c7fdb00d583d4e2b41381df94b62bb16f05
COMMIT: 48f3f44f3200cf7284322f80cc34511866b3d5f5
COMMIT: 6868b56e25e6ce80418219bd876ee2de7646cf63
COMMIT: 2027b949ea76dacb43aae2bb42d671f175b376a5
COMMIT: a4640457263e2e6abaa2df3c66fae89ccca9257f
COMMIT: 00ea48ad43122c67c904965d4c315237740685ea
COMMIT: 227a21b297c73f09e15e72a80c21254554d49d66
COMMIT: dd17e18f41439ecf04eda48420771e1753ee77cd
COMMIT: a129ded3c18e9446ca75c12d03f678177808a26e
COMMIT: 55f6687237b1d7934554a51bd596d79577351aae
COMMIT: 196b9517281aebd972e7f287433aa97af2e06087
COMMIT: aa3c7aa43850ab778bbde28d11c6a4f38a05ab8c
COMMIT: c6a6b9746de0411fb2b352d8d4dfc432cb56eb91
COMMIT: fc75d07652717a374e01aa557b165af3fc9606b6
COMMIT: 0604df8a82084f2b7d4a46baf28edefa764c1dd2
COMMIT: 8e9b4b5aa7219b05c9659f3db3ae6d7014984bc8
COMMIT: e42aae1e9bf5e15d8114c8ae4b5e99cc6e555d9b
COMMIT: 8bdec7a2489220983db439b7ad729f71e798dc75
COMMIT: abb616ae2042e5769cf4fc5e9ab12bc4d6938a58
COMMIT: f51e4ae42e2ca81f831aa9ce6af1e7da2a867f69
COMMIT: 5c02e7e7fb2f7e9f959352bafd7bd8e1066dbec3
COMMIT: 7e0e88820a2cf6ef3804383413fe1b7f7538962a
COMMIT: f7952b90cad735e2a588c305d425c24550b3775d
COMMIT: c02c4aca007199057201b855f674b6baa9be4c6e
COMMIT: d72a94468efc9016b0bfbf80658b73702e320025
COMMIT: 6254184a4ddeb0f3ba022df41a61de2d1c394d1b
COMMIT: 7e5aa6b2ea3fc0b8fbd4d67012da8f3985179b19
COMMIT: 890d482197f855a530ca7163cb27d8015fce9e23
COMMIT: f69b30eaae19e9636c56971e48603ff1be785725
COMMIT: 4ceb7b46adcfd0b44c400c8dfd89fe4fe7b8f2c4
COMMIT: 6a819bba40661a9a8d7080994cb2f24b73c5d46c
COMMIT: c117548ea9365adac00960fe5f43425b2955310d
COMMIT: e1cb22a23e881d13ddf80a90f1b0bf2d37913f75
COMMIT: 0586702d328ab33a46f641d88def2c5ceb792ca7
COMMIT: c3c87e499644c4db6f55f3a4f2abd0261df86553
COMMIT: c9c2794fe6d4d780e17cddfcab3beeefd2ba1667
COMMIT: 071111ecfc7ba9dabc4dfb2a068744b76540308b
COMMIT: 06ef3aa6b03073607ea09474c3fdbce29bcd7522
COMMIT: 7a57061a1f56db416fbe4d6f4e01cc0aa5a51c61
COMMIT: 98d015c5b7bcbf6b1a739839292b0faa8dae914d
COMMIT: ef8bb69a147c19780d9e35ecfda8394e5e6ca1d2
COMMIT: 613f7475793159124379371fe78e99c3c9d633f0
COMMIT: 16265a59ac6bd433bfb636e4e44da1ad57cdcda9
COMMIT: 983b101f8e6ee9b2839b8da5910edc6ae214673c
COMMIT: 413d23f6f0d5e56bda3c01d3951590c05ed4d7fc
COMMIT: 9c0813fd48023634f6ce97e66de0fb9b7c196cda
COMMIT: ba1d9cc4b730811c0366158f3157af26268814a6
COMMIT: 81049cdf061c685b0f68eb44a1258e6e2ecd0fe6
COMMIT: e570bb430d83c93e5e06505349222996c6072003
COMMIT: f22a5bd710ca62175275e0cd5d5143c010e94bf1
COMMIT: 359df4dea8aa87f7b0c86471c312f60697e71b75
COMMIT: c93a3606616aff45560ea4e98e78a3697c783f91
COMMIT: cf7e5357a46afe1dca978f4887bbd83a7507ce69
COMMIT: c591f022f8abb4c0c2e60a037a0c0c5c5a125957
COMMIT: be9b2a95adb504abd5acdc092d770444ad6f6854
COMMIT: 4605d536d23b00813d11cc906bb48d39bdcf5f25
COMMIT: 473ec539a1c3d242c8b171dd6a5a98fa17e05c13
COMMIT: dd2692621dcc236fd463d045e737f4914ab53612
COMMIT: 5f1b83e9bb1e2fa2fe798b12264c5032168fe3a0
COMMIT: bc54d139aab546d90244504d92de288533477b0e
COMMIT: f8f1d275cfb90744e7387db72ab1857c63c352d8
COMMIT: 8f9f21e8d24c1b48dc271330e38f2931086c0c94
COMMIT: 9d4465e480675dd5e1aa464c4cf2a0c9d646a65a
COMMIT: 33097bcff6c38f4493a0c5b7d697fe10a8c6867f
