Utility to process github logs
Going to process projects/top_C++/v8/all_log_nomerge_function.txt 
---------- v8 ------------

COMMIT: 9c7dc37406ec8fd81cdc73ce16cb457e5c56fd7c
COMMIT: 34615f9f72d5bba7941083edc9ff3cc4db9094aa
COMMIT: 19a3ba897cb21e40dea1e3adbe32f422261cbbe5
COMMIT: ee0f6718c4c2c129cbdf6e7c07414f61eb8104e0
COMMIT: 54014c4e549711d473ccdd8c8ba941fae490d0c1
COMMIT: 5620b1579199efcdc2ac027211287b67c6f719a0
COMMIT: fb8a691862a18e9e1a1e1613135662fbde728723
COMMIT: cad513ae114d9ad84d34c9aebf064bc85b6bd1d1
COMMIT: 9f3f029968f79df5618bf88a66a634f1b43290f1
COMMIT: d7e371ff99a6f3ac811e8182cb3736ae795da2c2
COMMIT: 41fca593a3b2113065df1a123ec087b0f1c80e5a
COMMIT: 0823b9a31175e024ce75620e9d75df8380c3d761
COMMIT: e67482236c2bef9276865586225a04c30287b73d
COMMIT: 6e601d5155e68a07a9a1e6385306da76dc5d9b8a
COMMIT: 581230408b80d5c8111212fee0efda3885abb6a7
COMMIT: cfc4713f2ee511ea339b2e626cb3eca24b569cf6
COMMIT: a1402f3419bf8d72fa9e2a4bc344829a0ce2a0e6
COMMIT: d733a413e595301f5c1f80d0090459167e33d8c8
COMMIT: 53d607fafcf9bdfe94013b37d7f4be859999f79f
COMMIT: 5bdeee2fba558212b073d82256c80536ebb6b7b9
COMMIT: 00e90b0727bf81f833fdee0da0375778f5ab48d4
COMMIT: 5cb743fa796e50bf26de4dad4dbd35ece178ad2a
COMMIT: 1a0e119e3c81764d704f3c7b5564a6f9d479f605
COMMIT: 15229b6f61575c9a7c66e285cd647b106a013f0f
COMMIT: b5233bd5b12aa220b66eb0b0a3d8e006c95742c6
COMMIT: 24961067c156033f435d9940fe50613df07db036
COMMIT: f76d94e082742693bdde5cbb72b273e80021119b
COMMIT: d9480e4950d7f4b707a34f489943a1d0b364ccd9
COMMIT: eb12a8874551c721afd89d7996d8f16a49e2d0bf
COMMIT: 698cdc8dba0f7d2861aaf897f0b159093721f5e8
COMMIT: ea85c3dcf95800fbb4e4accb9b26eca37f87607c
COMMIT: cfe5b73f9a37e00b676f150e3b1cc44699c3848b
COMMIT: 971c7c0a199fa70ed2c38a8bd42d6d18886768a7
COMMIT: 76cec5b82ec3f8f648582105a8493201a361a8b8
COMMIT: 4b024e887ed02b8dfe328df0bc3376da95fff915
COMMIT: 383b8a2c6532f45a5fd2d375613ac83ebd450477
COMMIT: 2a2e7a312a67640dc77fcf04bf2619dc478aeb16
COMMIT: a23f82891778261de54fc876958049ce15c99d45
COMMIT: 19ef21faf2ea8bf5a0267fcfd4f6f6d0e33a2af3
COMMIT: 90dc08083cea2ddbcfb9ba8726dd8c71ad5ee068
COMMIT: 89cfe5ad148d7de78d5fdb312cc8054691e40ef2
COMMIT: a2690efc01358803cb2c6715bbab1bc991da09bf
COMMIT: 0a6986e3c2a6e01c8d93f5e4bcabe127bfe8551c
COMMIT: be359f8a10b2a4889de322a0f9fa1f6fd8e84c90
COMMIT: 96207abb9f95b5c1a80f712dfc21f5abdd544908
COMMIT: f6723bb59dd953b0b248c198ccac209af7e1b7eb
COMMIT: 838878f0d9a03d9436b6d21aae4ade9e930700e5
COMMIT: c0a0384b064340bcbe269ab861c907bd90501b63
COMMIT: f32880e6e6c3d2ff3923b392720ee8ca498b90b8
COMMIT: c5055ce7c9d46279fac16a06716e60b47118c170
COMMIT: 12bdaf27a796e852fd7bc714700d363a202511e5
COMMIT: dd4eba0d0599c47f9adf9b9c741d69f05ea0535e
COMMIT: b5c386d7ce6e48be018914a4bc387783c6339e11
COMMIT: 40dd0106c4723d107a6b8786eea0604cccc6c69c
COMMIT: 3ff003b59c42bd27b6b2963b1c97ce0ff30112b1
COMMIT: 279833c1699b911bb7ff930cd8b179df8ae5971c
COMMIT: 9c09be279c2462e1f9989c4e75e363aab67111e1
COMMIT: f9024289c4c4e7f5c28e0efb4ef5738c90a06570
COMMIT: 4cda533175b66cca78fb61d9907dc8dc084cf235
COMMIT: 244472acc108a67053a2ab911b70583f04f4580c
COMMIT: 241ed4d4ddad24f27408ffae9296a474229339a9
COMMIT: 9d91ed4e069ddc6da284727618d058c923f3022d
COMMIT: 063c3f53012c96c2a002c091bf4e448a92149888
COMMIT: d70e56cb5b7833ddac4a4f239e4e7155b0abc4c9
COMMIT: 3db7fde13dd04a9f59a22ae32fe27f86ac5ab11b
COMMIT: 9a05ac3b778e6952f783283b8d9400d161869dbb
COMMIT: 050eca9396e7e64db01500fe4b2b143061963221
COMMIT: dc213b077cf6fb1343f3886cbeae1b90e8ac6a8a
COMMIT: a4e1efa6a8f4a8e2a69efe3cd0a32895906c89ef
COMMIT: dce868bb8011a81963c7b81f61e03e194cf810b9
COMMIT: f97e4c0d7b35ac8bb1309a9cbb083fa12b9e91c7
COMMIT: bf8a79db3f22ffdb227b9b458bb3556f3ab19a8d
COMMIT: 6eb3043b8e9d2e869da056acdbecd6853c7aeb19
COMMIT: 8ca3d297606f1d390dfd5639a6d3881fe2d6d404
COMMIT: e26e015792cad1b0ee704c1d7e27e63aad90a91d
COMMIT: 9db68f09bc0bfe8ab83550ae1e0bf3643a989708
COMMIT: 698356720824559a6bd81c24be707b44ac277526
COMMIT: fab641edb5c4c152d65ca1746c05240bd9271bfa
COMMIT: f0e88d9a27ea87118b677e8ab817c7ab14d56e31
COMMIT: 9c6b1761af2ed783e1aefa4665371c07a585d258
COMMIT: 5ec96f9dc1ad5c79cf062bb1372bf960bef932a1
COMMIT: a5cd64f2944e4881fce8128ded718fa2913da0a1
COMMIT: 5d684a3457b775216bcd92846f4f81871f566285
COMMIT: 39affd55a5d951693b899039306249ee15c945ab
COMMIT: 633463fec329b1c00ef5169452067d5e5b07794e
COMMIT: 0aff0380140d310e1ca70736945e7e04a6324051
COMMIT: 675ba35db63f8167147c4947d82aba03c5f6cdc4
COMMIT: ecca8e9116313c77263605bf5528a4e578627762
COMMIT: 289e3232d0fcf546be03f183b2681717a3dad486
COMMIT: 97d24f8af163d0a3b351eca7218f13d4fa3e0b64
COMMIT: 417a57b64124f24192bd17f4fcf7c6db2f4d793c
COMMIT: 78a80c91035637a4ee342227681c183959c08d9a
COMMIT: 5bd7956013580661a34852e25738fe0855ae69d7
COMMIT: 8cad5197fad4dfe84b998d1bfe741ab2693444b6
COMMIT: 5e4848bd3f6e2b7555b5aaa3c53e4ad618c4d3ac
COMMIT: 4d2befd806969034d69ab096378fd1e8a536cab8
COMMIT: 1f7b1a033219fa3637314a4b5c897d86598faa7c
COMMIT: f36b2e7900318efc046049c46b82d449c37cfc0d
COMMIT: 68de52368b7a53eb95217a11cbc5266bf832be8a
COMMIT: 3f3298ec33e5a696f8fc07a2c0ab6325f1cda96f
COMMIT: 2d15dac3629777edcc8de16fa9da58851a9afd52
COMMIT: 221a8ba99f43e1959c3a085181b07212cbfae5c8
COMMIT: a5f09981725d3402b460532551bee3530729dbe7
COMMIT: 46808cba082f4874b87d278dbf444c238af6926e
COMMIT: c5a79452cf1b7656a7b0f6f2cb4c729aa4763b5a
COMMIT: af0910f51c009c138af48d4ec5a7c56f77fca1a9
COMMIT: 5910b938076c7ea9dab9603a5a9cc1b78eb85346
COMMIT: 665da5c685a2a32342e1649302b3f7e67b7ef40d
COMMIT: b1bd5deb229f1af35b71b08c82226f67a9da90d3
COMMIT: 4c05424d173076b6f91236bb5e6a0f910a492550
COMMIT: 66a4d1027c4171a4e8d77a009282c743a3fad5ae
COMMIT: bf9175e5e6c4ea72c1bb323c4bd8b1548cbb85ea
COMMIT: d6d00da02d635af5f3cebcbb62c6ccb93c85d7ef
COMMIT: d77efb7cb6f92d46babe0bae2c560e2897f971e3
COMMIT: bfe2628f0e70c50cb53652570f7816453cf7c1de
COMMIT: b5404c5e10b824aff779d842cb917ef834da4a68
COMMIT: 50fb38f7191e9b47abe7808c8db29ab683e6ed58
COMMIT: 35fabc78649fd62859f706f7bf2eebfcb18f589b
COMMIT: dc9167a8af7e308914bb635eafa1cf52b75b654b
COMMIT: 7a1b758947a48b0a1e35e840efadef7a7cead722
COMMIT: ed67ee75724b26d41ead85674d0f17da90a550c3
COMMIT: 9480eb344a9effefcd915f49bd40d827a341ca23
COMMIT: edd2369bc6fe87962833a39697ae48dc50359f9b
COMMIT: 63b6ce39e58336cd12dc9ac1be3aff823d1ef8b2
COMMIT: 386b5e62c6ccf82d8082f706453819cc18986def
COMMIT: 087f034e31ac727553737ab1db9818fac64c1ed8
COMMIT: f42ee53ab758f52fb272d3fc53ebe3d6aa87b583
COMMIT: b5fc8d693fae8d9a0c44877479f3d50ccdf6f76e
COMMIT: cc352d04502dd0e5f3dd8ec52ceb6e7c14c76baf
COMMIT: 1259175c325da00af3403573ca00e2e37be51778
COMMIT: 134ebca3d871784966ea068d06210d9fe70ec4ab
COMMIT: 292c1e8d99f7f7238895ab257f5adcf15279ed97
COMMIT: f6f099e90058a9cff0015f47c4828079e0100de7
COMMIT: 64f7633e49261e9aa03845fcdd1dc0c032ec8b0f
COMMIT: 124edf10a44385190cced1d054e9180e9c69c12a
COMMIT: c3683aadfaf8e54274640432e6bf062a01b9e589
COMMIT: 56d993c669ff36ed7536720a33624f7bdab97ee5
COMMIT: 031d2e284566eb98f6ba46e0c766bf6a4efe9e95
COMMIT: 84ca8d64938a98983086cb5d11d76b9acd1a702d
COMMIT: 2a7b0cc0ecb419144462cb85343fb34dad164040
COMMIT: b26f01815214af0b570b6c7d4fa5ccc7fe51e75f
COMMIT: 14c9bd1f0d072e500e1d7937bc18e71b12a57be7
COMMIT: 4886a144fe8e10b9c50556390241034c7fd69977
COMMIT: d517a215216d8337e06f63f7955edc32e349388f
COMMIT: 98a26e0e0d11f47cc30c1b5d831304c68b01bacc
COMMIT: de79c6ff6deac2e18109b4bad4d25a72211aeb43
COMMIT: 4b32591927f10c79934a3bb2b7e76ec413020420
COMMIT: 2d66757b59d1f6a5af076a9b072f823367f652e7
COMMIT: 4d649bf74798ae3299f75b54975910f466faf446
COMMIT: 01932b4e240a285a15019595d1154087cd0c2f24
COMMIT: bea7f9e6dd873a0e698fd84aaf336dee7d73897f
COMMIT: b63b685b9c7d3a5408cba98183b5de7a5c8c91f3
COMMIT: 1328f0c0dd6139adb83aa29d2f5bf07d85d32d8b
COMMIT: f48c4da8a4d9ddd97c1d58ef088b01eeb853a016
COMMIT: 0ae82a52269b7e61e9e93e33b9f4720b7b03fece
COMMIT: 7709d2ae1ac372e3f9fd21b0047cc3369cfb4c5b
COMMIT: f7dcb5d5395aa6f5970353029b71b23f511c6511
COMMIT: 80931ace2f9d6dcf4b1d3def2d15bbec0f995254
COMMIT: f2c63633b66bb33aa3d6fa3aa1bd59cdc4b28ec6
COMMIT: 7a7b99a17dd6a75e4e857a65f9897a2eeed43b2a
COMMIT: d98f56ecc67faada3cb4e62a24ee28aeb88fb796
COMMIT: c0c2b0d4ed1b916decab95b4a97548fcade12c85
COMMIT: 63c9b6c6366e9cba436d75733f6b72162f10c4e3
COMMIT: 13b94d83aa54e335510bfcaf54d27e4fb8eedcb4
COMMIT: 993b37100aaa9b3ad42f36afbc74948a880fa76b
COMMIT: 31c2fcceb74f37ba1614b4be0a3f4e8eb742fefe
COMMIT: 0d3dc25c05dad6cdc4ba1179e79bbba7cae51fb8
COMMIT: 20466c16e1188dc2cd33925d5a18d5f35c1c4ec4
COMMIT: 29a0557bf0e52a8f71e1487430e28457c43e9088
COMMIT: f0c3b4822036960741abead1490c0e6a03e0ec9f
COMMIT: 6def4ca2375cbe28e4819fcceca7bce85179cdce
COMMIT: b1814769da7f7843e804c08f8ca836a9d056d3b2
COMMIT: d058be32de23857c41b3219d7add454948e10693
COMMIT: 9f3b5d7eead99958629a0ff25fe3e3df89f458c0
COMMIT: b2e9cf27d4c37686436fff674040a710674e39dc
COMMIT: f97bd869174aa3dadb2cfc54c9077a1965113fca
COMMIT: df705e50b541a13de0ca6e263be224e2714e5137
COMMIT: 326252ea052de08351ab8074dd818f92d90b1a3e
COMMIT: 84d50f972a04723983d57ce1540ba60202a45c2d
COMMIT: 4addb4f5c4e71528fca76c9dd443801bfdc9594f
COMMIT: 4bb3b81b4ec05850b89c0c4ec1cc9d24154f528c
COMMIT: bc5d36f4344dded38da0288d2a78115fb6b88a49
COMMIT: c738f79375ed4b1d105b3c701543343a7acfcd88
COMMIT: dc1aa76ef6ba6c72185772be9a9dddf45c55543c
COMMIT: afea500596e9ab8acc3768af76c8f391ee1dbfd4
COMMIT: 53029efd7e75a796f24daf0b63f12367e8baa2be
COMMIT: b0a98d08738cf0d9c42bc69275402b2a39a46522
COMMIT: 1b745e776eafdcd6fca9eff2643863542cbb32d7
COMMIT: 9147fc89f5a3a886d505b6733add786398556d16
COMMIT: 812de1cf177269519edeaada3d81e9aa29a4cd09
COMMIT: 3a0735670f408755c61011a164d7dc6be99f1cdd
COMMIT: bb35fe77929a030e32666d744cd4ed7546732c03
COMMIT: b3636a945ef14cd24525185835096c729e0986fd
COMMIT: 12701287541750b7bbab02cc6b1a7d2a319e067a
COMMIT: e46b3d35e93ec508b18b5d99eb7848d09515ddbc
COMMIT: 6d46d70b414a0d80c11dd0c3ca0df288dbd821ae
COMMIT: d68dc1aa222f4ec68f51ba9ca7ca6a63e601b9b4
COMMIT: c9068d730cf043f59e2541bd5a733195a972be02
COMMIT: d1b6eb58324afeac83b6f3471ee6098a74e77de8
COMMIT: aa23a7f73910735ca10a9fd9f759abc80f8bce85
COMMIT: cd6e513f53c095668a16fdd592443edd16199bb3
