Utility to process github logs
Going to process projects/top_C/macvim/all_log_nomerge_function.txt 
---------- macvim ------------

COMMIT: b9363228f2f7c09b27b751c5551e00afd6f6b3f0
COMMIT: f677ba718ddf454fd2c1284a3a4d6d234e68bc6a
COMMIT: 54b0b2be06066a2c675a21ec4b464893587deab4
COMMIT: a236988f509a5700e48d881bf3abe51cc002611c
COMMIT: a5cac34bde979a2c29a2f5ed941a043074eaaaff
COMMIT: 5a996768712fb5a6ba94e47025e138086e684adf
COMMIT: f43ed7727c8d17a4886745e053a76a179b741614
COMMIT: 899704080abe036c2c6ac4ce117dd3d0a224ff47
COMMIT: d5445ecce460efc9d090fa6d32e8f34f69df13a6
COMMIT: 2dd490411c8603fcccf4ca842eb27325abbc5cc6
COMMIT: 296c2aeec0fae7672505d835d48d6ccb0dbd661d
COMMIT: 08d68ffd20c87c3c1db98afeda4fa8b3c804f441
COMMIT: c4f7d5b0637b5b37a1db950161258a4bf3343676
COMMIT: e7ec20d42e0f204a78de0e95e2cee606ed94c17a
COMMIT: 3229654369801ffa7aae6f474ea67f4554d5b8de
COMMIT: fc3b30d6ef8e4c49f84ba61249179bfe34f11ac8
COMMIT: ab45459db714eb4ed46ccc62be4102c2022f835e
COMMIT: c3b4619a031d4dfc9b463e8b6a322ebcf8cbea6c
COMMIT: 548fe888f3cb3812ebd7612da83334d256e98ea5
COMMIT: ace6c0770f4018a72b2b1066d6a3faaff9642e34
COMMIT: e6cf76b81d25c37a2a5093a44f07bff56bceb5bc
COMMIT: 11332cbd4c0b37f8ebbeed7945abf777afd97287
COMMIT: d9de0c1d9c16b6a5cb4d225831bf993b4244ea47
COMMIT: 2871e8a3e7d84ec0b27f5a85958f8e54f037a243
COMMIT: 9fe8c9fc5233e289789f85197af23fc9c8e66f6c
COMMIT: c1d8fc365a24bfb238a0d99c0e0bcd7cbef4d6d4
COMMIT: 206f1fe0288633c3d3fea40a11f2ecb3f2930793
COMMIT: da5e6641527bbde86a86c080475b9aad335f851f
COMMIT: cbe151e73a1a03dae024db02e7d8a9b75e964b21
COMMIT: 3b3e426f776c101ddf4325927332863061da2332
COMMIT: 4796485f7c9f726f3dee2e4160b1732151e4da79
COMMIT: c5535be3d15b4402a7fe7ee05f18c948c84bc0d9
COMMIT: 3ea80997b5fc4f7dbafdf555993fe30838dbd918
COMMIT: 0614f8add5a8ce02696f5866f6fc968693263add
COMMIT: cf5302b9e0c88ef5ac2441eede434cfe473a4312
COMMIT: 0aaeb86276487d4aed678a6f3a148cefab2730fd
COMMIT: 9f88ff95e500b9169aead2a63dc142a04ed8e672
COMMIT: 768322bc1dc1a304972eb3644a9cacc10a83956f
COMMIT: 2817291f942ff7a44a3b9ec868782b31ffb8a8b6
COMMIT: 3183caf4d9416fd0eebfebcd2c74f37b601ac643
COMMIT: 0171b95283b47cda0f64ab9a6c373cdacd4d53a1
COMMIT: 6c78dbddf85a8a789efb38730132e41da9a8757c
COMMIT: 9a7f1e7c2a3dc4305384d8077282c5d72d4db09a
COMMIT: 5ac26bbf882b72276fae2d121fa7a789979d7fe0
COMMIT: f11967c3bf337250d410f277801d8e2895c98d1b
COMMIT: dee5485f48d1d60013e9980b587b84a0f4469758
COMMIT: 4fc7549945b5909ebfa632adef06f25de1bb2374
COMMIT: aa59b6d2f96fffd3b292927ca7cf5ae23d701c9c
COMMIT: b134376d8d1d8bad4675bf020e1068b26625e453
COMMIT: 55274783c0c5b24e47d93f19355b3b2f29ced151
COMMIT: f5bc6dadfcbef0dabdd4c9adab38baac958153ff
COMMIT: 372950ecc0dc7cb66576f488c85bbd112860b224
COMMIT: 36725ec62ef26e3d34c638f05eb3c08cd571eb83
COMMIT: 9bcca62819912d919192afcd2f096096df254252
COMMIT: 8ee573ad6364892323020d741f6f42e12561369a
COMMIT: 8eca5a65c0f3ba90a412e46541d193f0ba8afd6e
COMMIT: c20cfe8a984b8c7fa424388d94f31f13f5e204ea
COMMIT: c098b67f54ce42ab8b6db9e9c299d7ba86088199
COMMIT: 17b1c5984cfc9fb0b2f51fc09cf29727bf073ec9
COMMIT: afe034db62bd2b19b9781edac4565954b60f3cc1
COMMIT: a8a2f1117aa446705b8a0cdc4ad25b7a8698aa0f
COMMIT: ced8fa59596af7a62a31c69bbfb6f04f49f59e18
COMMIT: a32a93c2be0fb1c6e3c8dc737b5dcc57dd1abc33
COMMIT: 2c232e82119915e902d14f2433132d34cd738387
COMMIT: 58e5a8cc608997786851576195e4d9aff1d973e9
COMMIT: 45c3fb3b631426c730d9b9ea05f88027b7f615ae
COMMIT: b370a111c23f3f2ac2e588022662b110b24d49e1
COMMIT: a09ed7e2c85cf33c717ad1f6c41d2df22305fa6a
COMMIT: 5e20df7daa9eb3481d373127381323f1fff91eea
COMMIT: 40f96a48009dbc39a2ed2e03507bc6a73912a78e
COMMIT: e49f9ca3eb572f83735d57de872b237626ef5d2b
COMMIT: 3aae3b7b783c2671e474ec1845c5681ec8406617
COMMIT: a3e36daa1e134f73063fd7746d2a40bfecdc83c5
COMMIT: 182a81976cfc5ec8255772d69434ce385b31505d
COMMIT: cb537adb9effa3712b5580a7215efd2979c884fc
COMMIT: 12620da4902e88623dbd972e17c6944801a15a96
COMMIT: 2afaaca0cc6dadd0ab762a00aba80ca4ec00c003
COMMIT: 08f0bd5550096c05c6c0b2aabae6fa197acb1502
COMMIT: 4be78bb370e6896ddbd8a51536ec3fccf35fa95e
COMMIT: fdbfc714ea3809d99b2af466d18208cee833d11a
COMMIT: afd79b0acadac50dbcaa309deed8d02c612dd293
COMMIT: 679d6fab22d1fe00cfa425ac277231daa7108d4e
COMMIT: cf398ddd19b6e49b7c31a108d521a789dd74a122
COMMIT: 3d3a12273f5938e63b1548b1b1a2c068348c15cc
COMMIT: d3bdc010c00ca8ec40874bdf6d2970de363f735b
COMMIT: 826559bdce2396a6da1bd88b80eb50dd28ea1dd8
COMMIT: 8a471cba4bb8bf047da0f58b924abb8d753c23a1
COMMIT: d2026db8b859b8379593883521d10a3d4f931a57
COMMIT: fdd3cfce1d50594c3910ccd75c28e07c2e6c9b73
COMMIT: 534bc0ddd5cac361fcb939a8d9368bb4b3382019
COMMIT: 49cd1192333d34960e738e2762b45062a1f01ef7
COMMIT: 8ee5279d885e6f9d7c91ca765d21dfbb60c9f28f
COMMIT: 6dfe68396f9510af6f73ebcdeb08f38badeb7e56
COMMIT: 8acd13748090446c35344ea6ee1b8d4f7ecd9d83
COMMIT: 7f1bf4156d3d271a9b6cef775893eca8652014bf
COMMIT: 459938dcc9b1d7290dc9818160f3915a0cf43d1a
COMMIT: fac6c96c16945ad47d470d6cd10796919b900fc2
COMMIT: 574908fd848a4350d230506a39ae0dc529b9688b
COMMIT: 633e5f8eaadc64fcbad34388adea055dca3dfe72
COMMIT: 42e1263f4c5b2e2c5660722745e973dc81e8a825
COMMIT: 3bbab762850015e5aaaf6e8421886623521b4ef7
COMMIT: 8ba5332286c12bfa5affbe5c5b6b15f6888d8bbc
COMMIT: 9ff5a57d52547cd72facb10ab9ec0591800d2290
COMMIT: 3175463f21f095a1c012a290a70c254e8c2d12c7
COMMIT: a41c7342344a709be6f6d84688e4d9a1903e06b8
COMMIT: 25267082a3edb6f2e5e5603839a73f2896f97303
COMMIT: cc966509f93cdaeda29d31b20bbc2b3ce1ac8a54
COMMIT: a7c6024b7a5941ce8d5c52e5e93392f35e91876e
COMMIT: 63efadb72a6245b39606614c5d925b6cb7cb479f
COMMIT: c284ff7f981c1d17b5cb12987264a823ce38a4a4
COMMIT: 13dab88421e21a84969a084d9626a4e175c6dc68
COMMIT: d79dbb382c1443df936d1f10f85fcca85faccf79
COMMIT: 3950bc9a7d46f066cee0be6d416e59050ce405af
COMMIT: a7824dc15c11fd8c47921854bc77b9cc0a938e4d
COMMIT: 1b81fe8d57a04aeec825231e21ef42a9fabd9427
COMMIT: b6004e28399b20184b6799153550ccbaaca504b9
COMMIT: b13357b5e71303fcb5bd43562d8bbe83eb62b7ce
COMMIT: 8ec196cc91ac2481b736802b0d975ea19fe06aa4
COMMIT: d9337a0ca868aefa0c5b6b7b73fff3889dc8ad31
COMMIT: 11a38e782d7c5e3215d3c5bf6afda6cfcddaaa23
COMMIT: fc059b8cf66b747aaf64e45b76ad3a48472bdee7
COMMIT: a36073023bd39ff0660924666e67645db18c98f2
COMMIT: 562b3989488a9b3d03107472eba5dcfcccc41a42
COMMIT: 3aad5463708c2f372fad25b96cafd1456fe24d60
COMMIT: c4a13f745dd6f0e3e5fe2fa43da51ee7ed968382
COMMIT: 9849f8adb8a4263b7670c1eca6c6f6584fc1b8c3
COMMIT: 56e6e5f50c011dc0a3eb157574e6d1300f4b19cd
COMMIT: 7709d7931bb7cd9596c2bd2979ca1ccd00b2c496
COMMIT: 8a4f33cb9b07b3d232c1de4e99719a64c75e5806
COMMIT: 7ef6c3bcabbf5ea3e94aa46d6f5cc1931c21aa3f
COMMIT: cc7d08e6c7f3deab975a87fb8e5e87add249178f
COMMIT: 5f230cb36fc336b0647e4e1fb4314ab246c7acf2
COMMIT: 8b386b339812db71aa021f4ad3fc9afc538f2983
COMMIT: 6d68f63961d87d27ddca7c78834686a8a87b750e
COMMIT: 69b8442c75d962bb276c299a150ca618d85f95c7
COMMIT: c2674b3b5e7573516c05908d9793e754ce01e3d3
COMMIT: 6bb23c8f2bbd469f46fdf43ed7af744a6d540c77
COMMIT: 588e5f80a93d409312553359d29d1db9dbfba8f5
COMMIT: 8c88733e784b1d4a9e21ef23a0513e71ac2d8d41
COMMIT: 8758fb04190dbef28748232a9890556595956532
COMMIT: fe116bb335354153510b015c9694678ddd004de2
COMMIT: 0929f5e41375762794362d447ad6a3f3a0a979c3
COMMIT: 61a9b631204b95906676d8a5d126964ddde493a5
COMMIT: 909c88c543773213de02e1a32ca6e4793fe0cff3
COMMIT: 0f8f699c2c1e1bb93fd3255e8e97f38ab536c386
COMMIT: 361cf1efdfdc29ed3652533d6b8250cec76c79ec
COMMIT: 111e89e256942105c8b67988742d7f64880ecf74
COMMIT: 43b5c29a9313ecf8c166bda1bbbb83e610f305ee
COMMIT: b52c006ea07dae786c087943792aa95a5b971fe9
COMMIT: c1f9bc0fd38e6aedb896d5e6d62e229f8b712ef3
COMMIT: b2636263db9f0427830195a240aee5aa8517d8a1
COMMIT: 45ba19b129fd5188539746b15066d4282dbf5bb6
COMMIT: d6ff155e089538fc8b31eb6c30a5cc3873e8b375
COMMIT: c0bbc0b2c769a9b77e1a75cbadf1c074e76ae81b
COMMIT: d62bc067e9486174cc2c9bb30a8d702610619eb6
COMMIT: fb3d6aa84aa1689172f5cff90f7e6b17238b3ffe
COMMIT: ba12de06a42b9bfd9bc9db9bdc8befbc87aa51b4
COMMIT: 7d889b5942848b3901c33d11fc2f33670103b0bd
COMMIT: c5fdc66dd95afd5fe1fe8a7bbd064a4bb5de9bc3
COMMIT: 946ce5ad3d3bb6aa9d148708c499b7586515b918
COMMIT: 7bfece44c39c887527bbbebfa32267ed28df673b
COMMIT: 9d665ac6f831421b1e311c74d3d41bf372abff0e
COMMIT: bbed82ee3ff8478e94f925cca7c71ef3c0725380
COMMIT: e56b564188acd3f53de79c0d74577ff60fed9080
COMMIT: 541644339fe99924f958bd479e25e37b1fd37687
COMMIT: c4267a57363cba506194f26a1264c5cc73e22735
COMMIT: bc5dd8b2698fbbb6ac0f87299b4e579b3c3f17bb
COMMIT: a97ab8599fffc051d96af49436bc9b31d2740bbb
COMMIT: 19662400a631f62331072baa3e35c07cd6e2c510
COMMIT: 3a2edbb016fec993d72e5135fd44ad317d99f99c
COMMIT: 42930f83c63c5647b8a2b685e74a2f81ceb39452
COMMIT: 2a4d8b8b47ac22b6b8b4e76f71998c49a8b0ae8c
COMMIT: 9221a63178a89086f4f5bc1ba412af78d47bb0fd
COMMIT: 6792249ffd51a995163236b5a6b754c6267becd9
COMMIT: d86b5ff26b46a10e6495d35769fa352fea3fd924
COMMIT: d80d105105f40fa566fdaedeeee896480530f325
COMMIT: ea6781c56d3d89e60a10b17fc71a424016e8118a
COMMIT: 1ea9e3bdb8a27a0a3c2473524ae850289ce8dc65
COMMIT: a41b958f8d5faf19f8db1da8438ce2014478a36a
COMMIT: d54402da11e036a3cdc021bd02410f2d64f468fe
COMMIT: bfa6c9ac5328f0cddf5e8aa8b24c63ef11176a84
COMMIT: aba97f4b08f6ebf0741b5938a4b5b78ab0e26e73
COMMIT: 3dda014e5c14138a59ba368eeadf2f546fffa925
COMMIT: 3ca1b7fa6149a4dfe32cb28380409cfdcf892591
COMMIT: 9e784a64f2971c8e996bc35efdda4204a2c10754
COMMIT: ddd1489e5619f17c7f3a4eaa7c05dd60a7bd98c0
COMMIT: d24a4990385a7a561882514222697503a8c6d30f
COMMIT: 99958cb8a9b44026525c37a433f57424977aea3f
COMMIT: 6fc6eba1da80d702d24189396ddc674d876f0907
COMMIT: fc64ef523ff13494a9e85c8a9437eb214ee319d0
COMMIT: 8041d3a33e6ae4425b44b65e930bbf93243abe01
COMMIT: 2f0cd84c94aac5cfb6ab0a8bd0254f13021a7deb
COMMIT: 0f39305e5222d9d9e4b2d749ccf221f54e14331c
COMMIT: b91903e9bfb541bfdbc33b0125c0316437c4c621
COMMIT: df7b6fb380b0ea23b42a1c756720325bc36b29eb
COMMIT: 30dff8402133d85544b81dc5a5da82eaa6e79e24
COMMIT: adcdbb690f450afa513e647383985bba02549f8a
COMMIT: f3d6f0b01e80fd1dbfa58fa4992bc3fbe0c17169
COMMIT: 4046505847f9f83acd25b83463024794cde654bf
COMMIT: a53dd3c690cb2e7e1a6f0c1d7b9adc8dc295a97c
COMMIT: b62988d05c9ce2b7cfe28aadd87b788a0b2a5f1c
COMMIT: 51efe863652d4bfeb559295ad6fca9a43742b152
COMMIT: a21c226f09d0b92c39a9ae14f198c332a210e3a6
COMMIT: d0acf65cbe169803a5279d52716d05ccbab578d1
COMMIT: 572449b0e66902f6855f4261a2b1a7f353ed7c45
COMMIT: 877a51db85a95097efb1cf86cde60f9259e02a92
COMMIT: 9b49ab377ac5f9f308ea8cd161c30db92ac28edf
COMMIT: 93073ac9cf39e75398ca32fdfb370eea7fcee014
COMMIT: 189d75199525225323ae9e0ef40df70154cb6067
COMMIT: fd805247527b4aeea7a07d6c24c33400f76a4204
COMMIT: b1b90f0bcf4824fef24e50ec2e5fab0b0ce0c35c
COMMIT: 30f4c35c09357486acfffc0bc656646252571b4a
COMMIT: 6c7a282e1e525dc55e7a85cb074ae2db5c7ac4af
COMMIT: 9b8c8f5a91d881efae369f716c7eaad89f2fb800
COMMIT: 8f926bf089c48164a4c0c507b4dc4f527fcf592f
COMMIT: 91d67154c4a73ea6946abfafc5d29157ab190fe3
COMMIT: d3b738cb51f5e693fcaee450758ea386a2ecade3
COMMIT: bfe9b1146a495339e5e66adc8a939db34439a552
COMMIT: facd368a9025ec24651cdc8ed5693703d7efc2bb
COMMIT: 1c208b5f8c30d6b3d60d1a1826d5eb73bdcc36d3
COMMIT: be9645d627e6117bfd2be5b61a5f8cd578a267df
COMMIT: b8ccd3820858b3c33c7f0c8266ac7f3b83b8fec6
COMMIT: 76948c26ecd896786793e6d98a748fc6e06bb6ce
COMMIT: f54552be5c39ae672a1ed3a900f84ff40fd862c0
COMMIT: dc55da4915752e0f0565ece1f6979d745eb3c88d
COMMIT: 842c4dd4475f6fa05cc803cd8c37d005da7a18fd
COMMIT: ac58a6bcd4645b0e538fa253ff545c6c4dced37a
COMMIT: 4fafaa8b36a0b1be2575b3d57709a0dc6a1094d3
COMMIT: 8e2a162bf874faf7ec850c75067ecfb17038d7e9
COMMIT: 777ae8ac4738fd1f51b2c36973de51f1dcc8021f
COMMIT: 4a96bd0f331635be5507aee88d1d01d3556cbe19
COMMIT: 4ff15ba7b69c8bd8c348e0dc47ff7e9335484187
COMMIT: aa8c48fe550502552965d12b87e6278def5ce575
COMMIT: c643a48c398ef60a30a13ae7127bce7e96af14f4
COMMIT: be17bc2cc21ba025f181f628a04b35b2a0d4da31
COMMIT: 554e2eab3229f8fafac484eb3ba24117f8c0df1f
COMMIT: cabbc20d8762b4d8ab14d39a6a6582f227df63dc
COMMIT: 35a70f5453ed712bd1e8e756e2583867ec57d02a
COMMIT: cbeea0f01b5354f5e2830c38861b32cbd3e540bc
COMMIT: 0d8dfc45e363ea341b1c960a1b9f01dab9dfded0
COMMIT: 56f7bc13ff56818598aa60490eb46b490ea0caac
COMMIT: 967d2256bca943de8b89563d0589265b43c952d8
COMMIT: bb1064ee26843d2d5658e7b1452bd9884d9bfc1e
COMMIT: aedeb427ba1543d2e21396825bc244188c4be707
COMMIT: d14db7f6197224f1a0283b9d8d5d3bfe9488c469
COMMIT: 308f3c53c50809075780572d8c5a2dc988913df3
COMMIT: 960c71130deb62a25d14f937932139929f547f72
COMMIT: 2c3a8e8addab3ee509888fa0f272e0d193753685
COMMIT: 6e74b81a936c65bcc84abf0e7798cc219a5a7d80
COMMIT: 1a5b043673b9209a0790b1405d00f1b699b1b4fb
COMMIT: bebd20b64ec71426a2c6da04418d83d4a25538f8
COMMIT: fb7c0a9a7cf32586bb387a8ffb2d45aa7566798e
COMMIT: 52eeb74826e43c41d23256d93e01660d472268d0
COMMIT: bb4164736c306923a32ab3b548c14da98328c096
COMMIT: 3e1dbac74dae248713996013cff0aafcda9e479f
COMMIT: 2b05ed198de4158769115cc972ab507f63553e68
COMMIT: 25324eb4759fc8d11428927faeccf020deab6d02
COMMIT: ccbbaf6ea1a40b1aac2895e2ed78c9e5228cf119
COMMIT: 5715f2509e1f651c97574f22b729424716f92adf
COMMIT: 503272448736d237586889a3e9dd7ffbee83746b
COMMIT: f447a82aba53b88b879b382c3b1c65e9a470bedf
COMMIT: b55a951a8a7e5d0fcf9ab166803c6af9fceadd2c
COMMIT: 5d96270ba8bd88980e0c669f26fb9ff2d811adb0
COMMIT: b06e171453147087fbeab775038c997175106037
COMMIT: e410838923dd40fcc886e403028eee7772ca6b6b
