Utility to process github logs
Going to process projects/top_C/luvit/all_log_nomerge_function.txt 
---------- luvit ------------

COMMIT: 8bd414386b69ea540983f6d4a75ac2a62771f69d
COMMIT: b20c2758b235c386f5260a6f894d63d627aad142
COMMIT: 788db11a3d2a1e59f56c82436c74bca6395d9f19
COMMIT: 259560831699b16dfc8d33113bc6989827112628
COMMIT: 5cfff7a5330b40eb034641b206b7b326c894285f
COMMIT: baf0bd394860a7a2ed45931226957485d9c0ba49
COMMIT: 0bee6f21951ce38142fb73ae8f8040b17c382935
COMMIT: 544c81b19b32f280e33d26b9bcf847542553be15
COMMIT: 871b231f0a14c9e817f13a897b292ec8031d52ca
COMMIT: ef58a0d21bf7f07f0d7f1071c1a343c6129aa032
COMMIT: 45a2e484cf48b6da0ea1068e1ccd29458444e1c8
COMMIT: 5ac69f0b26c1ae724f5148f196015d75082a8fa3
COMMIT: 9d85410dbafe292ac85380672699760b5d2198ef
COMMIT: 1697f4c9d06b08381b184191b45728cb3f741ba0
COMMIT: 2b0665b8f52186ba680d7565c445efe5558696e8
COMMIT: 7bcd512904499ded94f9c19b429caface60cfc7c
COMMIT: f4ef3cd35f40ae04ce7293c736aea6e1b7d92e6a
COMMIT: 66371d0e157692fa3825a007c1bf43b9a68589c8
COMMIT: f0b4c38520488f6242451b06e1b1482a3fcb8c88
COMMIT: eaa466c9bfb224d43761f9877723b24502f5d0ea
COMMIT: 30c9c3e6097398fc8370ae7e1c7bef133ac11ec2
COMMIT: 3af3b6eb368ebc130eb16c5e5f4276ad0e9fcdb6
COMMIT: f82b5e2d728e344a894db3307ac40a4370865c08
COMMIT: d91c93afb4e8528531f17df606d917bf2a7b445a
COMMIT: e3280c7c34ae9c7963cb3afc881e5e58683b4fb7
COMMIT: 3741e157d3465afac7def4c8d1db13c2562bfbfc
COMMIT: ba77cc8d82f39a7ae739256b1c1c9372b225d286
COMMIT: abd5ca846c02ebad676d501b422ead549c894dc8
COMMIT: 4248e3283890f17dc44d7dc3cd21802bedf4db12
COMMIT: 48e326b83e3c3c3c3be542ca6372481b505f42da
COMMIT: 709060331b31ad521d4a22bc3ffd13a85b467708
COMMIT: 49ea3bec0e10a71db8c0a6a10a232f4c23a04eb4
COMMIT: 5fcbfa6aa2f75934306519703eced910ae8b1ff4
COMMIT: c225ef64da812bbb9a01a0f4585e44afbb338c76
COMMIT: 32ac8ab00c11a73da8ae54cbb260e16de03aeee7
COMMIT: 1537a79c718567112b6ca4f6582b2ef1f96c83d6
COMMIT: 6ec9f72e2d7fc93e00dad292619dda434096a240
COMMIT: be2a6e8892236dd2aa2eae0212878773dc2fb1ab
COMMIT: 026a21f401ca0e8f9ad89d97d10309c872969fa3
COMMIT: 33f39854bf4dde9cbb3a31acb56f9a46895aec45
COMMIT: 3c66179417e8ee51a419f1ed337f8eeb418de5b5
COMMIT: ac58ad4350911c49166a56a9431cfa8b9f5ae819
COMMIT: 916110ed6b4ec88e5076b9a1e6ba82054335d5b7
COMMIT: d580ca2f4b42c393715da85ac2e2523a73ceb1b6
COMMIT: d65b421c36428c94a0f90acc57bd120059ab2b0b
COMMIT: 9b8840114ba5751a49fc4e6f11afb83d415d94af
COMMIT: 1e9ff79423ad6192d799d91af678dbcfd8ebf2ff
COMMIT: 7aae6e9f2a6172aa4eb45ee9b9d02e674029c745
COMMIT: cd60270aabe6cbb3c5a8374cee29921da4c667fe
COMMIT: 9120aa0a3decaedbc7de444ec7cb9ac4e978bfe1
COMMIT: 0e321c717c8430c8158d91f2ab1d934dde227d0f
COMMIT: c8dba2cab8585406acd743011e8b0bab438721ce
COMMIT: 118c133c3d3450d113bf1f7fd6ba4d64b6132ceb
COMMIT: 5ed3a1019abac965937fb62688de734112700348
COMMIT: 93f01c7dcc4032337eaa4d0049f6ccc9d0b27bcc
COMMIT: e5f353e65b67bfba8df5ea86e963a7d001b4325e
COMMIT: 198dbe1de50398cb2809f435ee33d5b67c8e5751
COMMIT: f53b6e8d41a5feec5bd393f9a81351d13c03c511
COMMIT: 2988d8356c7ff7ae4fafa5dd6f5c15e3d2609e57
COMMIT: aa34a071a633d0b2159b2e4ed035d0ccec7e6765
COMMIT: e91938d323408db23e2cf392326f67d46b7deced
COMMIT: 883c20df2325893e8fa35facdb35ef6fbb1398ab
COMMIT: 4e2c566b7933cf84e1b2aa8e6bca8455e2804655
COMMIT: 67cc0978d09926c582b9f90fe26e895e71137ab3
COMMIT: 81bcb16bea81c24f90e4d2e669677bca4663680c
COMMIT: 58c76effd324f22fec34df97c891c68d55081b8c
COMMIT: 686751bbedb038b55727c459d1c9f43b5fd55696
COMMIT: 7cddc18440e1bab4c3bacad5a1193ec289499cd1
COMMIT: f74a56d6fd731e48298d5516aa59c17290a8e3a2
COMMIT: 47a0d1b74d3c7d0538ec1a14c20be57c08835dac
COMMIT: 9417bfa4fb5d05146a93d5a67676bc20d165358b
COMMIT: a75160bd203c772013b18bfc3bdcb3ddacc069db
COMMIT: 2182a9a681bc25bbf9325c8dd52b68cd58ff4573
COMMIT: 11b5e3bd8dddc3f3c619f8086bc56ab5f56c87fa
COMMIT: 89396d31e41bf29d3aab07b3c021db0d7bc86c0c
COMMIT: c145dcba3181a59f9f1668d3a7e4be0ae3c97c4b
COMMIT: f4f9c8760bf53efe9bd15badfc411e03682df282
COMMIT: b7cf0acb51af2f84feb0b73e8a03a9922f4350c8
COMMIT: 74654c1735ea2b761a526dfa2b518fda88b13520
COMMIT: 7984bc107ff80fe74e7e3cf53533b6994182e6aa
COMMIT: 9594e2278b4efe1366b9654ebf9aa8b0f2da8363
COMMIT: 0e92ae2a1993283b760c170771e4861a03a8dd63
COMMIT: 681dce0233af76aa1dec162a78ae12f47957495a
COMMIT: 62ecbdc8473651d6d7245444ed01f3224f441dd7
COMMIT: 1eb3647c5ab81e42c084d3145b9b6240f1600c4e
COMMIT: 33c9651b075d059cfa1ea28188f427f95f890f64
COMMIT: 7d8fd4773c7ef457f58eb045f4f8b2c145cf200f
COMMIT: 6970e41b20012092b86adb45e41f98540a4a0fcd
COMMIT: a661e4d84ad169c115d32fda38b3125978e958a9
COMMIT: a2f8193dcfffa4bcb6995cb3ecf77e90671dc7c0
COMMIT: 2f0bb0a842411b84ea0e1f2aa59578210879bb58
COMMIT: 875a226c5081ff10f9cbd0d034c6c09c257939c5
COMMIT: 7952b0c48c84c6723405d51940651af31c5a0ee7
COMMIT: baeeb7018e6ebde6412e3706ee23feacb2d2f5c6
COMMIT: 8a61392e2919b794995c2ba23a46904a0f8825fc
COMMIT: f24be133ddc22a531a09bb37e7f36eaa26ece84d
COMMIT: 2541cdb3db6d68793b88450a589b7bf06198cdd3
COMMIT: 18813d167e43d177381cee71abe0aab852ae2fa3
COMMIT: 95862c7dea336a5913fc1f23c918584bd5c24685
COMMIT: 520af86cf3b436f71b1c016fc7c3990530fe7bfa
COMMIT: d055ac24952c3a1ea8b59649145bb94740df863c
COMMIT: 63db14fec96be9195d75b25fff3726cab8b4c18a
COMMIT: d964a9ab2988441a9d4f01c82a007ad97c6ac2a1
COMMIT: 6f69a05e42b7fff97ac96f8b45f5136e86425f1e
COMMIT: 342f43522e63d353f6a9c9f0ad49e36dc66b1074
COMMIT: 65dea52581d2645c17356aa2f888ec924ac9999d
COMMIT: 1b1378e2a450bce132a0ff1629d30197b864c2ad
COMMIT: b0b5267b39adb3c3134761d9df7fd5449c728c5f
COMMIT: bf2071145b7c553f2a124b48d535e04e830a61b7
COMMIT: 2f8d2437ad71607a4653e37fbfe46c610eb30dae
COMMIT: 06a5fa8a7b3b7bb56d580af51c6d9c131226ac57
COMMIT: d3dde529ff59717e8961f5ef17b1012a055045fc
COMMIT: 3f3f7836bc7def4aaebd03ba87040ba8c9791950
COMMIT: bc347c6057dfdb8251d2eca2f5cba505ee53ce2c
COMMIT: f9e2c70c8f3dbc95a54babb9dd84e74b8d29448c
COMMIT: 9c2eff634ee39865aec012ad04b6b56aa1ca00bc
COMMIT: b71116faf1924c7773720568b4dcfd063182d891
COMMIT: ad7c45c56287d6e74a2c009bab3df5c72480aaea
COMMIT: 5b75baf36b46a5faec4cf2cfed26107a40f8d6ef
COMMIT: ed86bb57ee10b459dda7a93b529148362bb2d681
COMMIT: c3de4d4c8da0ce6199054714f9badc571d69376c
COMMIT: 3f3c47f7235175b6904800fc5f80fb2f0b764cf4
COMMIT: 034a45525c90a440bd9b559a25974e471db888c9
COMMIT: d38e5ce4764acea531289a2779e0b6dc93272931
COMMIT: 0217ac47266cfa07cf767408857a782ee33a2a3f
COMMIT: 86d3c260b45d0812daf916b7f921300fde58f0bf
COMMIT: 4364a86b96e6a92bf21b487e9a1eead436d04d88
COMMIT: 42d6458dd012d83e185b8e1a2629d5245036f077
COMMIT: 803333cb50708b8adf2d545c5110710688beb115
COMMIT: a4716deedd28b7e63aa8d2db490c09ae0e18e3e5
COMMIT: aadd6f054eff334f4a3081fcf4bc506a56cfee9e
COMMIT: e0ec6585e8f94d2c933f9f1a7485fe5819f588b6
COMMIT: 87e6c468e9803180efd2538388be16068a98d091
COMMIT: 1f0eb13c832bfba42c7b04f5caec841d857b407c
COMMIT: 92e95afc6a0c4d40e5acb1e52855ba747d3f4af1
COMMIT: 9aa5c40d7bde0775a30693207de4154e88e9ee35
COMMIT: 2062cd2e268525438e208a3c66ca7facd596575c
COMMIT: bf359c062e081d04fc2e791fe407246e02dac7e4
COMMIT: e9d21d512c035bbebec81880b9429c8de12d4547
COMMIT: 49a4db54a4d15e9882497335610b8af78cb13dc0
COMMIT: e0fac31ebc4aef5d55b8b28a83716a63c51ea332
COMMIT: 121eaabaf18599163fbec8ff4dd33ae4fd6420f3
COMMIT: e5dab08b846d628a42c742b4ee1ab64a12aa8e1d
COMMIT: f630a7fb051238fdb28c6fb7a721b0220a606d3c
COMMIT: 2e8171682a361846249554de023ce185a0749028
COMMIT: fbe00a438136e3f325b9c0de2e8e9b9c21d022ba
COMMIT: 4be952d2cf1ef39d28526c6ffe89e2b6a79b3848
COMMIT: 7e28639969cc6485c45a93107ffb809e14a5008a
COMMIT: bf371df69fcf714a3d8954ee59adefb501af5baf
COMMIT: 9836a6087af186fe700a3c971922bddfa41a1762
COMMIT: d3aa81f33bdcb7401db8c8576ab203f4f4173e1d
COMMIT: 802c93d0c9b156a2d13ce475bde3cb7a0125906f
COMMIT: 860642cb91684ce9048db3e6b5ac930e2068118e
COMMIT: 9c4b0f4a74234972ed908531538beb51cb996223
COMMIT: 864018944bf188fcba052f932cf159e6e2481135
COMMIT: ca4d9a4b2e2c01905b727f19570c8bcb1690769e
COMMIT: 6274414c8ca08943805ee135e04c512c22318ecf
COMMIT: c4ca7245e5914e9455a128711608463b7e9d60ff
COMMIT: 9a4c5f1fe3979e80910c4adc0173e64761423910
COMMIT: 4c2265b32460fbcf2e7ae0f82b2ddd5618e89cc4
COMMIT: b201b287bccc4c98ad2c3c5b291096cf361804ae
COMMIT: 8e659027f5f89d42d167bd0f250fc714e0d93736
COMMIT: 4ad1297c54082f0724f81ceca53478281f366375
COMMIT: 15a145dfa249cf86b9fc535df4258a49fc33e6e9
COMMIT: c124c90edc8fd786421ee856da3f5b14c4889be8
COMMIT: 1235fc4bb3242c07b30290609885fefcfed1e0f4
COMMIT: 03fce7d773cff16a8d9c55a9e8f2030f37a7422e
COMMIT: 2ba4936fe9a145506b24a5185d55f5eb88da6335
COMMIT: 49624ce990f6e9412f60a4bf16c511f361caec53
COMMIT: 6f6bc5706f5799d61ab6e1dedc44fa43d2b50345
COMMIT: e0b1be136bb445bbd29c83f28f8cdc535a22409c
COMMIT: a51ebe57516bf4196408a18ec30c12286b7a3778
COMMIT: 6221eabf943fdf3981569150d261a51cb22e012b
COMMIT: 6696ed5ab2a564c5311c11019ada46c9dbd696bb
COMMIT: 42491e1abebafa90a5ebc16e0e9a511d408b5471
COMMIT: 71392090d7c243e5aaca46be7858e6d547c2d089
COMMIT: 6a563ab8ec30b992f33f1ad14a0052944aa31227
COMMIT: 7e7b2b1076b7ee7eb53629b1d2cb4eb6ba24f16e
COMMIT: 0da2014a34aeec48c1f6c3984588b85e27895011
COMMIT: 23f5b963695efba7d248f90c5b32caa457a3af65
COMMIT: 2d5b5f48bee0e78a33bbf0525c6e6513299358bc
COMMIT: b8c7f014f60e56094a554b401388da2ed36b9ae7
COMMIT: 3407c4a48f3744980d5674af6c7c2176f7fb0e60
COMMIT: d3ae26ed0c1ae5907fa3abb2a72aa02ec7a4dcac
COMMIT: e521ffa8bc74ab88be37585373cdc9a4f36610dc
COMMIT: ad4d20e4beb69af296f93b04a58bea9ffb539a2d
COMMIT: 7a0ebfcc408338b27efd4a69dfb2b71b0f83ee8e
COMMIT: 288b12faa80ab94a4cb866739a448f04f1dcc015
COMMIT: 32e06b0ddaff80f17470b858ee7666abf9133e66
COMMIT: 9a52f819eb24e86a13de4e467fd088b970e7df9f
COMMIT: c7ef3f00834623a2b41b5d895ce4f3c4addccbaf
COMMIT: 216a1514ad5989d758ae722b3a4fcb3bdb6b3880
COMMIT: fe66bfe7b3f172a94ad919d0aa8de1b48d6caf40
COMMIT: 67c10fdfec61743cef37d36b09c082178c7dd00e
COMMIT: 69ec9ec137efcb6b8ab5e818aaf007ea144a3b25
COMMIT: 2b754c4b66764e64b79f70a726b7e8a60a40072c
COMMIT: c8067f4bea065cd62fa187025769fa1cc5d10d43
COMMIT: 4b6586e14313abcc1acb5e64477cd9292c0e562d
COMMIT: 504c299b4db8a724f94a79e9d5391c16d5c33267
COMMIT: a9ac255102316f43155f8bc3af6e632429d5a19d
COMMIT: 2ca1e32115b81105679cd37a50d702e2fc8db9e2
COMMIT: ac0f9a41270ae5148596ec282f7039d4e8f9b74b
COMMIT: e2a1e41a4e52c81463e7ba30a3b7ad69ae108dfd
COMMIT: 39dd92530834b7d45788a0697684e021871b4356
COMMIT: c3fad22dd545e76a1d27aa1cb262fb746d49bf95
COMMIT: 266538aed5dae59c10d517b0d7f4b325aabd0386
COMMIT: 8eca6ef4d6576598a888028ae1311bc3f1fce76a
COMMIT: 748a6a5c9f150e58c1ca68f6abc91e394c4bee90
COMMIT: 4d017af85ec329fc146e97f4dbb3dbd6ca5075fd
COMMIT: 4cc54e6f9539b0d86c215d546cd9d32c19b32c4f
COMMIT: 3770bc4fbd21926e9cb0b032de76fb44ebf091e9
COMMIT: 5dfb772bffa03c9e6ca65922f32dc3aa084ca9d2
COMMIT: 52b6ce73ca710c645d8a512afd106d49e71f60c9
COMMIT: 5d8d6c9ee6e7c051d676e0703bcb698d9f833cf8
COMMIT: a38b1b252e6764fe9fe3e75013314f0791e95adc
COMMIT: acba0ea1386207e7eca9ae09e52142aa0995533f
COMMIT: 456db94650f3beb22dca669d497092c886c6c231
COMMIT: c987ed19e3e47f6034bd4e9e450095748acfbad2
COMMIT: 74ea1a3d5251fc97dea222189d9ddeb2c69587de
COMMIT: fcb46e842f359cb48904be810d70d57384de9826
COMMIT: 0dcb4d57a1eed76f4463aaf48e210f19a4402857
COMMIT: 14766361e4850a18da3b4fdb997368a5c4d212c0
COMMIT: f0ef99a169a4f5917c52734f5cbce3a2dc21b0b0
COMMIT: 01143c8e1a29a7d3d4baec7df2459c4e9e0973d9
COMMIT: 851655b796f6fe274d934e28ce7c9becd7e22472
COMMIT: ce9d3b30e0f196168f2fe62c651032c78c748a49
COMMIT: 23f1b0197530d687df061b6eb64dd501ff0dfcf7
COMMIT: b863afc2fb5cefd70b7a37b2c7b6b26ac766e7ce
COMMIT: 577aef185871a9b8bcb41f3e23879243e605c023
COMMIT: 619e0700b7befbc235ed0fd5daedd98159b7f96b
COMMIT: 5da084746b9f86f8af296c494f94591fed3cba98
COMMIT: b58ef2a102d89f168dc0d944d126e5f2a5867b57
COMMIT: 867df52dcd02cdab734a4be7759c7401a5425611
COMMIT: e4fc3d928f5aaa94f05d686fae805c74c5d0d0c3
COMMIT: 743161d97bd495d8b57dcd505376c54730173998
COMMIT: d62dee2e12bbe8065b0fa552f4e9f0f8ecb2dbfe
COMMIT: d79daa6d0e51a94e68a8bc7655f6816fe43b5f21
COMMIT: b62410abf503e4ea0ac598da9e96588465a3f208
COMMIT: 369065b5e5a466d012bbd9991a3da00dca253845
COMMIT: 6477d9ac4e395a58d328ea7b96d4649657dda277
COMMIT: 652296182e503c438d5db1729ca282f83250fa16
COMMIT: 857d7a03de65a95045a9de43be17b46462494304
COMMIT: 80734cea96a63a982dd0604acbe9620faa484b4c
COMMIT: c5a1c42f1082433dd0ac1ca5205e62cc44f7db00
COMMIT: 9a0270623c4133ef189794aed6ae38bd7888ef87
COMMIT: 37d2966353b1b3d80a12eb131b086d654b9cb3b9
COMMIT: 1a67e1e05447015ad0002fc91ce3798a34ee42ef
COMMIT: 1dd4ddf48fe68edec936507bdaa7e4c76899748b
COMMIT: e008641542c36ea54afdca8ff883271795616906
COMMIT: f3f13158dceb7eb19dbb1360f1438db0e8b2cb4e
COMMIT: 8f74113a62299f3846dd3ece2b535462c072728d
COMMIT: f245bd77c85f8d75045aa76c7d0bdc03b004f668
COMMIT: 6baa3d6edfe1969d1a052c7e45c2a2b1570395a7
COMMIT: fc4f9d0c8e2d2d8ddf74bb891b071189adf18f59
COMMIT: 5081b16f351ee2bafd4d5cad4d01e66ef594d9a7
COMMIT: 97c73f5be1b69e872c930b4a49c2bfbf41b2fa86
COMMIT: 720321f7fdbba91253f860014c0e30494d7a016f
COMMIT: f21fa3d46e7acb47af684a1e09321ec0c4671c2b
COMMIT: 34c282b1f1701db74536dbb01cdbce597a7355fb
COMMIT: e315f77ad874d065bf78b00b1ff6677df33c4754
COMMIT: ee7c89a22d616adb8d81b7b7c4ba43d40b6caa08
COMMIT: d4b6240fcdc0eb1b6581f5f9a761c8d81706811a
COMMIT: 90572a032a0c2341954190f7d8c2ce46261c68f7
COMMIT: 263a46b1318567958566256d47a3a939410694a9
COMMIT: 6b861f41886f2c539b892b7a9b6852f08584b07c
COMMIT: 68aaa665b86ec0e49f795d2ca7f9c8831da530b4
COMMIT: 0d49d2f6deb93cda9a61ba03daa078554651547e
COMMIT: 014571000fd807f421e71e4e85a278fa8a92c231
COMMIT: c0f751f51f2a75c674fd9c5d4fa079c8c5d5fe72
COMMIT: 1796e8585a9b25d29c018a2f380aeeccc6b3ffbf
COMMIT: 1b6738f8aa4a9b339910701368bce36923023dcd
COMMIT: 39d5e7fd91d78d190360e2454ba890eb710a98fb
COMMIT: 182cfc1c6e36ae950afb0c9927882de98a68a97c
COMMIT: 5bf3f470cece323c28ad5269f2a173b40d859c6b
COMMIT: 8a7a2890662cbf9fc02447e1193fc1fc553330a5
COMMIT: ff10bfbdf9b64187d4a2a68a8feeffaf92f70f35
COMMIT: bf881a7060c4d7844617031455c316900b5d2826
COMMIT: 7fd6f63aa2ef40affb3626c1748075362e8d8378
COMMIT: 68994969718633197a3c8bcaabed8dedafb2cb3f
COMMIT: 08d77552094148cf75dd724b1ce7be853b792ba5
COMMIT: e42f5f6f28e02b99c36636885448b31e0cc08534
COMMIT: 319b06d53ad4e9fe56fd2ee3d7bc4376c1c4c7fa
COMMIT: c937eb06d30b3b73e7efcb1a1d7fee7724c0a826
<type 'unicode'>
<type 'unicode'>
<type 'unicode'>
Match patches:  1121
MisMatch patches:  326
!! Done
Project: projects/top_C/luvit
Start time: 2015-11-19 00:09:27.377246
End time: 2015-11-19 00:10:02.504317
Process time: 0:00:35.127071
