Utility to process github logs
Going to process projects/top_C++/mongo/all_log_nomerge_function.txt 
---------- mongo ------------

COMMIT: 438c694cbd3ee368430ba7b95b9be6765217f514
COMMIT: 449e0f2b47e32060433cb6f68d967ea53c8573d1
COMMIT: cbc69e7dcb875b35e161875317bca701b48c770c
COMMIT: 532571b5bc3db0560f41ad5e60a748ddd1782c85
COMMIT: a56fc79ee9079c69dae698db57e9c7aaada1b3c2
COMMIT: 64bad8fc096d9c19b797bf53ee5806b4d206d1ab
COMMIT: f9043a51b10b4481eacfa59fe9c9d1c95d871a6a
COMMIT: dd560fcda04fe577be6a9479dab1a8a32d0d46cf
COMMIT: 2b4474715604697acacca70c7f7647947b2c82f1
COMMIT: ed84beed6a69a4f2b169e356ca5fa0686bca5d49
COMMIT: 148f2579176a06c793565621195cbb2791a8bb36
COMMIT: 64573bc33c058231bed22bd5fd44c609431b5a62
COMMIT: 22dd61cfe60e05b13f9bb92aee3cb4660392435b
COMMIT: be88e42ef819aeb76b8625e646adf67626844c25
COMMIT: d124312c4c7d34678565a2607d13a016279b9893
COMMIT: 49c54afb7abfeceb0f9f03ed59df69b9cf22a5e7
COMMIT: 4eb15b34d157e2719fc9034f5956b698d96ef64e
COMMIT: 2bf407c955f383a29d3d10fc6be273d9c6890961
COMMIT: b6b9e3ecd726bf9c36155e2dccd67f825a95800c
COMMIT: 5014f223f0692ca552858d04a5efe1958c3367fb
COMMIT: ac15ad101e966420991def6af1f90f89c7546e25
COMMIT: b5e98006ec7b05d69e9defedce7fe9190db3b60c
COMMIT: 0641c637933aef4290963d99fe9cf9c5509a29ef
COMMIT: 53548f1cffe0e0cc95f5cdf13d8b699c93dbe9fc
COMMIT: 236771026ae798e8b01aa02ce11f7c9f027bdaaf
COMMIT: 7eb170051d4d21349576d22934c4e6af71ee9739
COMMIT: 6bf2bfe665e40213d5887160b787babd440e506f
COMMIT: 34a05c0a54382012b1d41ce64f6256a6933c9004
COMMIT: 8c877b35e44e15fe2ccaf564103571a7bef728bc
COMMIT: b06861044ad1610cef2f2fa8a9e24e5b72ee7345
COMMIT: e9aee4b9bc04a4aaad478aeeee561fcba970bcb5
COMMIT: 67da0d34a17c4707cd70dd23588c5a0b4b1da2c0
COMMIT: e0286fd21111f466e86cafb3c7bc0e12203b6fa7
COMMIT: 800dac3da8b030ed84b0457416cfa50bfaf14f76
COMMIT: 68e6858e66219ba8e98b5c7832742a1f8ec0247d
COMMIT: 5717454bc3c50c9ac985dcb77639f2710dfda8e4
COMMIT: ba6a3b8e5075f8dec1c8d3dadee6c91b7c7dc112
COMMIT: 3835673693a9418ef52a3840bbc838232b0542b7
COMMIT: 546e2943af3c9d0eb50062c26f52303452423f29
COMMIT: 5fe6c4c3ec75a50c7e3d46a7e503c6fd4562db58
COMMIT: e166ac239a95e2c5bcf4948eafe3c9d735210c60
COMMIT: 45ef86556ebea162dadf32c392ab3cd4f0ad7ef7
COMMIT: c46879fbb958214170d2f75edaf58f29547b8cba
COMMIT: 5f6381d404d1536e7df38a55e9c9dab49bcaf0af
COMMIT: ceb90c8e81b337f25b6ba9bb7f624fc2c2cc2647
COMMIT: f32226bc1c8489a7cfff2ba2242c98b3f2efb16b
COMMIT: 0e014f112131780672d6c34ae1b492d614118d5f
COMMIT: b8c1e4d6fce108bc8d3b1721a3bc2fd761aff2e1
COMMIT: 4718ba3af1dda38f71df5b355a462bcd3c9b564a
COMMIT: c2d9875f5c8dcca3f954713cc707c5116c3fae15
COMMIT: 9a00e51f76afd0f68e96196ad8e11924de254d8e
COMMIT: 7f24d0017e3bd0f62d80103e1e81f63483cacbd7
COMMIT: dfea887c3b0eab7fec881ef9bb6d300566ab669f
COMMIT: 0d403de0d525237ea3fa2aee63117080ca357591
COMMIT: 1bcc271e288fe44d81d5e6872ccfa2236f37f4d4
COMMIT: 6ffd337d0261216bd712060fd1601aaee1d80a9e
COMMIT: 6bd8aacf708ecd4a72a2e4bec858a9f7b9e86ff5
COMMIT: bc208ec615dfda588bb401f2e8e047003ada0c01
COMMIT: 5e454ade41471a41702fb4a83aebd8c9366ddc1f
COMMIT: 7c028e4f68c73d4e598b4836051678d307fa8adb
COMMIT: 1b4c02b090b9c2fc56beca3295cdd7d5db48cf89
COMMIT: 584a5b3f408d3d683e9073eb483c25ab040bffaa
COMMIT: 0bd39edf1e76fddd44cca8b4bb3b117dd27d3d75
COMMIT: 3df64b1cf1ca166acf933e2ba00028c0b3bbe54d
COMMIT: ff472101f41476ea53b13d554dff9249fa135406
COMMIT: ad72bdb7555743edd6abdd6bcb1cf5ddf382ec83
COMMIT: 2cfb90ff4107da243309664dced5e3c43665a018
COMMIT: 4035cab6b974613af9eb06ac1a92cc39d6ba8e06
COMMIT: 1360f243ee7fa662c0ded25a9bc479aa47388446
COMMIT: d7d1fdb75966c684e9a42150e6e9b69c4a10ee08
COMMIT: a9b6612f5322f916298c19a6728817a1034c6aab
COMMIT: 0ec1e625760eb9c1a20a3dba78200e8f9ff28d9e
COMMIT: 7a037260a8118aeaf5ff73a9f7ba01e633589bac
COMMIT: 0da28dea87cf593cec25f43fb2e6307efc69e95b
COMMIT: 8fa3e031acda17e3ec75a2914f6713baeb0d2083
COMMIT: 2400048495d870ead8ef09f2a1393f67c4b66a5e
COMMIT: 5f909dc865fe096f34bd85442ec89c722e864c1a
COMMIT: c7bab6f8cfbd610ff1690cefaccb6fc83658f517
COMMIT: 84661cee7dac93987d24ba5d041b11ade2b3fb86
COMMIT: 98e873e2e880aab5762715eebd16dc9a815e2023
COMMIT: cb0ca493d59ef8a06fd3f8fdfcb47e7bddcb2d1d
COMMIT: 1106b8f8f203ec633d231152c2a077dce45e05f0
COMMIT: 5902eb0903eb04a546c21fe8bbc1d9364e8fafa3
COMMIT: 7a051310660319f3fc33b85722a206a11fa20309
COMMIT: 23628bdf724248a28bb73f6a1b647139ca09e465
COMMIT: cfbd477d732bdc9855bffc5434e3a4eb1ce8e588
COMMIT: 3b731debe162706cbbfabd9578bbb57ab5a7a7d8
COMMIT: f50d1d0b7df924926855badd3cd700653f75f0f8
COMMIT: 4205560627c73c0c5f2acb09deec0b66fe90dff7
COMMIT: ac0ff84d3fd4c127af8cbcea560d3793a3c3f131
COMMIT: 2cb47c5cd49f8a7427c618000da2f19c426fb9f6
COMMIT: 037a5db982ca2f702cbef80b0a904124fa0d077d
COMMIT: dd3b7534dc7f59e16f19fc3bb307844794e65520
COMMIT: c8310411be00fc1046fcd2472bbb55a5e82cf84e
COMMIT: 37536d44ad39ccf97c217e129967264b48e3fbe8
COMMIT: 55c22871381a078a23ca129ffa56465fb8e00aff
COMMIT: 0e19bd8c7f5a39fff85fe067260d434cda5bb6a4
COMMIT: d690653daadef98652e58131ade8b34114f86ab2
COMMIT: b3bbb8d28fb4d9ea0e57a223b88a7defbcfd292a
COMMIT: bf906b8adfaab5fc20205482f2d069e27a2c1aa5
COMMIT: acc78660cf97acfdb85bb0fd641d14f6d6c29741
COMMIT: a0f7f8ca367dcb79f5dd5c6a62b32876144e6eef
COMMIT: 089c07c95443283390db78937ab5785041b991fd
COMMIT: 1e3a1c444432e05d72da58d8d2d82db7638cace8
COMMIT: e5f22add58bb3daed24e5a5787fddafec4de17ea
COMMIT: 4a37e349883983236db844bbb10ce786b3f1df0b
COMMIT: 4a921ef2cc2ed313f5dd50c4e6a4580021bf8a9b
COMMIT: ee2e87ef994fb486b05cbec24eb16d95b3226136
COMMIT: ac349d5d3bb607ba9fe2981b8b0181520408751a
COMMIT: 60654439cb99b7a3e6cf4db470b7dadc89acfdb5
COMMIT: f686546a5b9a80f87bac7e664ff022f2dd8c72f3
COMMIT: 0c2943f0ee3897c1d2e2ceff661114c891d50b3e
COMMIT: d7902c7d026c5656b234319e6cb6152574ecab3f
COMMIT: ac4ee0d1a4ec241f18bc2ac947f13926c221ebcf
COMMIT: c3989b82022b4d31f12db30e21f2b98b719392df
COMMIT: 1367fe09ce1f76479bb88bf570b5928212396024
COMMIT: 354bc48261b0facdf12a588d9b585d8f88ee4e07
COMMIT: 36db6b2ac5f7cf82d9764a40189b53b20d950a27
COMMIT: 0e2ba5e2b16b11038940350ca8676ebc1b99698b
COMMIT: 66f165639a514a3ca764bab87dea5e7b1af0825f
COMMIT: 5bf56982d557a6c4e7d156b1e525950dd7960684
COMMIT: 503731032f19d5fea414442bf891a3a8bfe76759
COMMIT: 99efb5fc4f771feb8ae81434b4e2d6f7445665e1
COMMIT: 7791d76b7466201a2e0c56ddadc9402d9be82c09
COMMIT: a641576b7d811577e28eefc6322e93e3e4a27511
COMMIT: de6043e0e7bad7a2bf372858658eed91d4dfdabd
COMMIT: aade72218f4e0dde65d5e64673b42b73baf6dec1
COMMIT: 679609b12b29dfe9d3827c089e5ef76c5db091b9
COMMIT: 336e997cc9619a035b30cf7532a086c29cbd5e2c
COMMIT: 6c2a61091396087f85c58bd6298519688a98e5d8
COMMIT: 54040db4fa000284cb1148b93e85f81c54ca12d6
COMMIT: f4ca1b7eb3850719049d938b4b4562b6324ec284
COMMIT: 51c2064d518140fbeae62f9d7ba29f1d69fb530f
COMMIT: 99dff01e969a8f8bd06e0f064ad42ca06f2c0a2c
COMMIT: e8bff54a2234cc292d9faefeaa6fedc2d593611f
COMMIT: ed3122d7e32fe928d40a8003b2fa88c93942230b
COMMIT: 1fd0c2e38c05fefeac8e216bd9990e30d34ad8ee
COMMIT: 975319ad4e7af76ca288d2bcb65c94a4006c2d4d
COMMIT: 7b6724f3ad2600514c3ae5e59af873de75b026df
COMMIT: ce2b1d11d42de93f7b375f7e6c41fb709f66e969
COMMIT: 5f9ae8cbea0bcf2601ca7d9ec8cd4de5beb236eb
COMMIT: 0d3d62e2fb017512aee2ae2be6f128e573a0bf5a
COMMIT: 9ca45733c29190caa61b03b286e190ba3977b550
COMMIT: 8c0cb681459834433c9d467fbfa51bdadc9f42fd
COMMIT: b3d48bd2c0ebba67f32aca2679077543378b20ab
COMMIT: dd7c8316e870418efb2ceda8b9c490d7e92e47ee
COMMIT: dfd0d0cfca72c443072d18fd141957d1cf30ef1f
COMMIT: 0ceb2687b86864d3a0bc07faf15859b7199588c4
COMMIT: fb64ed6b43a0b554b462af6a1171edb7b86ef7c8
COMMIT: bc44c26302d2f377bc0cefb4e8fbffa247d18db6
COMMIT: 99167a78d937ceaf7917f1f759d5291cbe2f5b66
COMMIT: 7c1e8a0f74f62fca4e2e636de8f0752a111ded72
COMMIT: 014d0c666ec15e819ad2bedf32a850ae29ede26e
COMMIT: 1448263321ae645ff4b473632f2ff3607beb4bd8
COMMIT: cac01c9aa3384cb7ade1e9fa0c5992428cf88594
COMMIT: 48b4736997111a2079316759df7055dbe9b3e3d4
COMMIT: af3a71d0c63987dcd86d3d1208ca3c1823c8a81e
COMMIT: db06d0a4ecdbac5b5e15981dd49c8a40ce74e255
COMMIT: afb7ac5a82b0a2fa83d94018eb6f98a4f6aa4ffc
COMMIT: b9ed79089841c5c05086a490c1323514f342bb42
COMMIT: f9685f7f8ed8240e763da406e3e97d94e7a919e6
COMMIT: 07365255d740b4cb1a9a4293cff48e5bb9346b1e
COMMIT: 1c4270f508a12eb8aed1fbaf1228cd53c7a357cd
COMMIT: 054c874f25a91121ed16cedbc44b7d4b919a430b
COMMIT: 2c1e081ac6fa825b0499198799b1345c56329b6d
COMMIT: 8bab38cfd8a58c6e5247f44cfe721fa70733e744
COMMIT: f6764a495fffaf095554a27479b717927157b26f
COMMIT: 754f482c204160bf0c74373b64ba3406604f0731
COMMIT: 908d0cedf82b50c93932916685c4f8fa4748cc6f
COMMIT: 5f225a7464862686a8422bb02d1f638d5568d529
COMMIT: c561f5178239654cfbf14d398ab0fea1f08f5002
COMMIT: 34eb51e5d8d05abb56055042da244c30e58dfe08
COMMIT: bb8c5523362aa360b02e2c651d643d0ee478b17c
COMMIT: e02e22a862b40183c54918f264b538a31f39eef6
COMMIT: d412a6c1551a9c9e3b54a14455093cb72653b9a3
COMMIT: 8960f89c00dd0a1a49d5238ab658ed4f54300aa5
COMMIT: 36df0e5da71c5d256d8638e522866059f73b616b
COMMIT: 993fc5e4ed9264965f16a948d3732d3fc55d1255
COMMIT: e181ea38af737ef7aaf5f8228f870d8c7149b2bb
COMMIT: c6a542c1e69e0027c7a10f865cfa7767d5ed089d
COMMIT: 6f3fc07e0a9c0bbb8543ec7618debe862a40b3b2
COMMIT: 7ebc898162b960e9801d5cf4fed2303aaff43589
COMMIT: 981d2344da6187d51b253557ba268c835fedcfe1
COMMIT: 4ea38c308da292f43e29d32b1b53b7324db0bafe
COMMIT: 5c2d133871b2ad2adf6c617364d036ca25261f2d
COMMIT: 1f4188fbdc733aa1cb08403d75f13a04d2279817
COMMIT: 57e5a2ee48e68d3fedab2d2942ae1b00ad651205
COMMIT: d7468ec08158361b161f4f9e59af6c7c96642b2b
COMMIT: ebd449e59e621e198a1b91f1c697b2a6b2ea8b2a
COMMIT: 99a94133798eb8d3d812420246d0a97df4354df1
COMMIT: 5a1bf7e0a061642e55bb2ead76125ad497e59e8a
COMMIT: 4641fb2bd6b6c116ba2b51b31d1ad26bc9b77602
COMMIT: 195eee4836bd0b8df0187962d6df1c818fe775e1
COMMIT: a6bc7f3b49e3f5d19e9a5de97065899bc4b07b81
COMMIT: acc1ebc194ab01f81750a4e60dc78a3a9bac650f
COMMIT: 7d526bbc47681fd297d38cdc577a9a7d710f7a99
COMMIT: 610fab503c216c163c568065a861c2ef95513b3d
COMMIT: cb4aaa05318c532b7df2f363555df5f49cd4ff7f
COMMIT: 4c221a9e5ed3d49b9c21508b0a2e688b9e6736e2
COMMIT: 12d9dea1912757d703d60473baf37a5dc79a8883
COMMIT: a335b35b2e95538220941960764e6f60136b3973
COMMIT: 6fc1d7c617db0f9da9100f4ed3c929f0d76567b1
COMMIT: 11237ffbb01dcfc810dccae6029d569afa4473db
COMMIT: 084e41d202d6757504d2cc338f4c0fe0cfe8babb
COMMIT: f1d34966bbf9991d527f8211b0c55bf2f15fe0ec
COMMIT: 5a4614d3b9f6f65fc72ebc6ec7033996b7e97b68
COMMIT: 6ff771d5ea56c15ffc298f0d78b76f427d171052
COMMIT: cfe82d032b02a68cfd4a60ef4163d985a08c8018
COMMIT: e9c3148408930d7430422096734413e608f37cb7
COMMIT: d6e686859c6187df791b7f61abbb9839f7e85c9a
COMMIT: 765616c3dee87c963d57f8f80d68b4b06ef5f679
COMMIT: 222ab1639e6782100a006aec49953a454df766d1
COMMIT: e94ae781af75f1652958f9d7e907d9631a87b0e6
COMMIT: 5ef166f8cb4820ff76943339f9df4e1f80e956b3
COMMIT: bc45142fd9a2739484fa586ff7263318e63059b8
COMMIT: 15191a46c7bb3568312671e8f108d2c8cdf11186
COMMIT: 14d466b62bc89412fcc20778c43bbb174713c080
COMMIT: 6b9931d988cb2ece7dca174a40645a3c7a14e8e2
COMMIT: 1d54f0b6329b6798940f6287607d1b023f135f56
COMMIT: e193c47420061bd8599cf01af0c06a5325f2fc8f
COMMIT: eadabb492ee5e8ad8a37bb3aedd7d198c772da62
COMMIT: 841c50f3e7a8da9831a5e8c7c9ad9a22b12a17de
COMMIT: 38862aaa17e06e5e6733598bbb487774cb3616f7
COMMIT: a2841541e1ccb32351f0301343d71b70481d5572
COMMIT: fb26d2b0397e5b3c4bf2e90ba6838a0f5784f35c
COMMIT: 6351419085ce95145bbb75c3ef98ca608dbb25c9
COMMIT: 920a48f1ed334efde197cc52c8385ea38c03351e
COMMIT: 707654e4bb97b02d9d96697c0d3d5005960f1f92
COMMIT: 974a6a39624b5dd37858df45c67c8d271314b064
COMMIT: 2ce0a91ec6c28f6c4b401b852a157977b709840e
COMMIT: c19715f0411f834e761128e64ec24488997383e6
COMMIT: 70c7cba06315b14a92a4d46bf2244b990cda902b
COMMIT: 87509640447fd785e0fbeb33c7fa87cf824f4c5f
COMMIT: 5a9282d6d4904ff86c336df655d78d3063906082
COMMIT: 8e50aee0150f687bb071be6d28bee8a35550ab84
COMMIT: b080061668a286f283c4f45516f581f516faa569
COMMIT: 1a124ee72334675b9395f57bf2464ca8e0789c29
COMMIT: d89e58fd340ced9370d1a39a4334a42a77005f5e
COMMIT: defcaffcecef2f3babd4c901e3fdd5573dca39f3
COMMIT: e0125d451df67d020eabe78a41db50450ffbd94d
COMMIT: c3f5a085aed81a4d06c77de1fe4e12ec6dc3d37e
COMMIT: f99e271f7016fd52349f638f78fa0e6898596c44
COMMIT: 256f4ef3bc3dc558ad9452dd3d1ffd263bb53208
COMMIT: 7fd78ce02d16219af90a8e5d0429fbd3b68b4edc
COMMIT: b59643cbf83cb8f31d1d1df99269885caf03724e
COMMIT: 1b28b6142589ec2ef578d9d22fb3f55b3b04a5e7
COMMIT: 3457b02cac481448cab957de4124c085470f206d
COMMIT: a92746a39fe7d45983d5fd5f7619d2c0005ce884
COMMIT: a24b7e7653abd981cc468a790b42c0fa796b14c9
COMMIT: fde1c4ecfd436484ddd20dbf446222496e416128
COMMIT: e699454322eb5f02cc5ea865421188664382f150
COMMIT: 95f2a43a398f07121d04af800bacd139eb43d7cd
COMMIT: 1626ee600966ac99fd8a8045fb2a3a37cd6f9274
COMMIT: 9ab64834372d7d4c651bd41496f98afb7f44fbf7
COMMIT: 568d5f846a5bb759c1fa019e55f1a20a6a4fe468
COMMIT: a0dd9e05c3ab439bc42f24b058a1f4a95c32ed32
COMMIT: a0a10893f3eda837569a8b9e5dc3ce8360e3bba1
COMMIT: 8714e015052b612d2c79c6a1bf7e73a3d5bf13c0
COMMIT: 9745f4ae3b9e169ac3bbf53c338b83b21b7586ce
COMMIT: 6cebc238aae6c1349073777689dec0889fbea05e
COMMIT: 4d0d95aa01a2c06769e56e42698db41a0dd877c4
COMMIT: 0736269db8697f72bc2deb05abbb917b716d14a4
COMMIT: 30d9a6752a939554ec474aac2e5277d82be1a611
COMMIT: 82556682e04616d9ba31ea76b68c0e45d0dae671
COMMIT: e6471520ab17376204cebb846037c1582c1f43bf
COMMIT: 83fcf0163af5b2e87715afc589e730ccb9fd6a35
COMMIT: 635897bdc5276db6f32a0a347644813b753644f4
COMMIT: 43dedc33efa736e91d3389d9a972c93fef78e06a
COMMIT: 73f9656f8750bfffc41333e92ea4f0bd805e2f2c
COMMIT: 1a380abbe027809ce5bdaab19f04976d3dd82240
COMMIT: 2f458725a0c58adfab15126fef61b6ad1ff2c03b
COMMIT: c9b53b54420c278e6b299dbba87c4167c928c03b
COMMIT: d3fda5afd4f1d65f03e0e3ef01ffb82e4f60ce26
COMMIT: 7147e127644cba2bfa292945557b43664cc31f47
COMMIT: d5bf63455aa614d98ac840f09ce5ca6b813b9507
COMMIT: bb3c301d62a8c5601fb0bed176013ef7ac0a3720
COMMIT: b631186c3bde82f4894b31b58c769a9e83453601
COMMIT: d31bf41e161177d933bcac782a3fce3ef61f190a
COMMIT: 4e0acbc7b67c5386a3a9ed60795f9cab672a3262
COMMIT: 4f0e70b66182cbb872c4e5eefda23f1c58bdaab7
COMMIT: 727c1dc8ce2df4e44516e1527d917294f7c45558
COMMIT: d05fccc2fec61908126ef21b7f604cf783c0cc62
COMMIT: 876e85fe54f324ac27d0d0ea875b1aaa3c8debd9
COMMIT: 5ff7104a1696494c38d80369bd9cda20bcbe973a
COMMIT: 44018783d2d0476ab7db9708ee98e14a2dd35f4e
COMMIT: a623935ccde96bbe77c893111b983e433091e662
COMMIT: 4f96c2817ac72f6d80458137acd8a90b5178e00a
COMMIT: f3c262d1ab45e6fa59cd84ea90a150bde3372dd0
