Utility to process github logs
Going to process projects/top_C/node-fibers/all_log_nomerge_function.txt 
---------- node-fibers ------------

COMMIT: 18917ba574bc2d264003fc5c2f727bc7c1324321
COMMIT: 7a37bb3b56662ed20d3fa89719f3cf2633491fc4
COMMIT: ab873954b0cf8a3b9c8a93d1f84989f489231edf
COMMIT: ac01c73fd04984382b9f0d0af307daeed44096e8
COMMIT: 3c0f9f71b15b2b50bbefc54e35a7dfb5bfd75ce5
COMMIT: 19dfdca21af359bf29b5599b31a00fe5acc389ea
COMMIT: ffa06fe3bb12c009a68afdf825802e9a1f90c92b
COMMIT: 58e948c89617f69d5b41178dcb0078319e1503de
COMMIT: f8631b294086918ac1acdb8785012cb002c9a24d
COMMIT: a203d615c0436629911253bf91c2fcd771d37742
COMMIT: ab566f83c509b75607f05196360d261c4c984054
COMMIT: 94e09b8a696e4b304d0f2b05fc3adfe1b4f00a87
COMMIT: 82f79cea93c98d439b959e8778fe58c1e9310548
COMMIT: 041247c86291e21f87c7422259a67cff9461a19e
COMMIT: e0a1df44cbacd822aee36314b1849349254ee7e7
COMMIT: dfafe529c987a216c33e131706b79b87b785849a
COMMIT: d0cfd2dcf8d2ae60b3dac1350698478bb3854820
COMMIT: fbef75c58fdd2701e2fd79dbd2a334cdb95dd904
COMMIT: 46480cc161caef363f598f660bd7d3d219bbe836
COMMIT: 911ecb22a962041292c62168060a536058f1a864
COMMIT: 6a77a260d62e07a2247c4c5e5da7bc687da1a4a6
COMMIT: 32ab75f4b21cec0b6b883a800f0a8015ec1bf2bc
COMMIT: 906b73a759fa95b17c8ed5524ec1a1f01b80e2b4
Match patches:  87
MisMatch patches:  42
!! Done
Project: projects/top_C/node-fibers
Start time: 2015-11-18 23:24:19.870428
End time: 2015-11-18 23:24:24.400676
Process time: 0:00:04.530248
