Utility to process github logs
Going to process projects/top_C++/brackets-app/all_log_nomerge_function.txt 
---------- brackets-app ------------

COMMIT: 69d122e1104e9526a66aac73f55d8c2af74bd18e
COMMIT: f84d3cb552c19b982e505c6a2845af8099767723
COMMIT: 96dd8cd19cb689c5a42df47f5b37647179c23ca0
COMMIT: 71267225e57925a6d764b136516799c7225a6731
COMMIT: 0fb9a02be055786b31371dea9d2ab9e411d91774
COMMIT: 1078d653acdaa4d9952388bf3388bd0396f8224c
COMMIT: 835a85f96468ca942b71219d85287e21fd6bac9b
COMMIT: 4d4c81110cc1c18cdd8a8756f537cacf8b6556b6
COMMIT: ce7aeaa241d0e5ed935eec2d562623007d978a99
COMMIT: 48bf5a225d8000664e34deffb1159b2b65c9ffa0
COMMIT: 7fcd4dd5995eb7cd1e860005fd3fd72a8d60391b
COMMIT: a2ca735a424bd5cbcfe18337de666acaa0742d68
COMMIT: 2092641bf3a40963ec2c56d300b262c1a433a93d
COMMIT: 733b5f9bd8c151d1b37402576ec146199088074a
COMMIT: bdd59547967d2a10bebd810dfbe9e9fcdd13b634
COMMIT: 8e63e73e8f603fa48a18f20c97178b8cd489f750
COMMIT: ea182087d1ff048a224f2d457acd1bacc1397443
COMMIT: 01959923c37277e28fa281574d3897a61ffcff54
COMMIT: 197b3e5d646c674d663c840e937b2f3971449f07
COMMIT: 717e203f1bd4ba61555f4edb4f08b4c9f0e1e77c
COMMIT: 75584f199a90b90fb175559ceb4b61958087e338
COMMIT: be15e1efef638396081c16da44e513080933d73e
COMMIT: 86285b59c24b001d6f19ef6dd49ad92386d0a614
COMMIT: a9082a526b7df0fb40a6b582524dee302e3461e1
COMMIT: 04544618f42f63e4aff6412699e6b3d15a02668b
COMMIT: 493098aa539d0ab40eece22a3ff2c0e9f9fe46ab
COMMIT: 7526f4e50d8f787d69796a0fbcbff718f685f2de
COMMIT: b8b607310a802c519f193a18e95ca2936f0c78ed
COMMIT: d078805915c39930412d48ed182440684b713a76
COMMIT: b4ba49d03fcf5e30131761f5169ad8a941c43331
COMMIT: f1e45fa15367c49f5c1ebffdae112373184373a5
COMMIT: 0032a17906e1d3d87a9085798f2726e682828a9a
COMMIT: 84a6ec4619ccf717ac12a825da12b4a46b885770
COMMIT: f569e6bd4e91f8fee675967d963fab646b8dd61f
COMMIT: ff0d0ee0f724a59d6b6c531ddc995250497b25e1
COMMIT: 3ae111433d87bb6c6b490a8207abe8f176a997c3
COMMIT: 806e7a233ff568c6a43bc6a28389b2b05739e9e1
COMMIT: be47f2cf5adb22eee3ac5bfe283994225c8b7091
COMMIT: 7e886943f5626492d38ee094bfac9e5607ee7f79
COMMIT: 5155a935abddeff54599179a203a00fc2f718077
COMMIT: 1df5642cb46cdc7ab36715ce6e6b7ee6edc92b98
COMMIT: cf57ff671c1f4f2e9e4a6a916f63cc3f9305ba4a
COMMIT: 52d12eadf3f63c658cd0293919c35738ae800575
COMMIT: 4660590902dce0110befff1b694c55dedb9f5375
COMMIT: 8293cc947f675b2004d0782c37b81585efb838e3
COMMIT: 80bdb2058afe20183aa81162fdda3306a290181f
COMMIT: cce906a15e5d0f41505f3058c857bc68bc7bd09f
COMMIT: a4000fed74297acba4dcd9f60caf68dff6ed4ee2
COMMIT: 572b5fd2128b3171ebff9816de50316e1042ae78
COMMIT: 74e3fad72481c55be8fa8e9ffde8ae81649edc19
COMMIT: 0305fbd73cc1eca018b33f89e8b0aff6376bd570
COMMIT: 5ce834449d7f5244c849c9b120d0f76dd98b172f
COMMIT: 2dc314a5a0a26a1fa3e2aab02726850355fa4be9
COMMIT: b5ed77249fd2ee93d0271bb6c9b3676337c3b4a3
Match patches:  560
MisMatch patches:  14
!! Done
Project: projects/top_C++/brackets-app
Start time: 2015-11-18 23:31:06.848238
End time: 2015-11-18 23:31:19.531690
Process time: 0:00:12.683452
