Utility to process github logs
Going to process projects/top_C/memcached/all_log_nomerge_function.txt 
---------- memcached ------------

COMMIT: 845a4fe1c47d8ddfc330b8184c2cb5ceec8c0a69
COMMIT: d707b99d92dbc7c36d08be223411f9fe26ed8bfc
COMMIT: b19b41d968e064902dd585c68582b687e6ccdfc7
COMMIT: dece7f87e789f35311bfab785fcd9a063ead1afd
COMMIT: c1c99c9f2b37071ee46310735b7a1903aa53193c
COMMIT: b0a858ce63817f1360428674630307c4568b614c
COMMIT: 39d59a902135188359027762e804a9560222e52b
COMMIT: 29bfd5a17fd35de1d044eba9c17fe84a0b3b58ff
COMMIT: de1f30c5d5f1d194564123d23f8b1180be21962a
COMMIT: 016a87c593240b8d4430b3f139d90132439a5562
COMMIT: 595572c1003ae53d89d8ca4f7ccde51ea2196574
COMMIT: a16ce583273e42924f2cce61d4ce8832b76e01a4
COMMIT: 3b961388d14f9fa8516d388e96f95c1b798c41d3
COMMIT: f4983b2068d13e5dc71fc075c35a085e904999cf
COMMIT: 324975cee252e7d28496a238334c22eba6d7cda1
COMMIT: 193a653e9678080f5ef7841ce93dca8e24116949
COMMIT: b3630e1a2c7eae28d758a3e4786d1c486aa4e258
COMMIT: 8c1c18eda8f56a23a88ddfe7e9cc3d58e461af22
COMMIT: 99fc043af90170757a34802bd96111999013d0bc
COMMIT: 10698bae63a034c14d2fdbc3027a1308ce90faba
COMMIT: 40b7b4b2b62d67062eb536cb5395e74172c0c31c
COMMIT: f58de2a4b115bfc00ba24e42244d26ee561cde3a
COMMIT: 7066273828c42ccdd76dda1880b0accc7abf1f31
COMMIT: ee486ab2990877e384bd993f330aafea795c1397
COMMIT: 97409b31af844e0ae8c9b2498276af8094151389
COMMIT: 09f54cb4bdbe629fba8446ca20c82baeff8be7c7
COMMIT: 8fe5bf1fe18935b421d8ed9532a6ad758745edbc
COMMIT: ca5016c54111e062c771d20fcc4662400713c634
COMMIT: bab9acd115828e44176a3671bd65089d6fdeff85
COMMIT: 45e0e9500f11783e227898c7af66a4b5c0057f41
COMMIT: 67b6bb1d04994e638ccdae6b738e6b960af0858d
COMMIT: 538919d889e21a18c221b7de54523c46d4fc08c1
COMMIT: cd6fc9a85d22fd4726796fbf04ebf816feb446e3
COMMIT: c9055e8423b2ccbe7bf18fc1224a069574886fd0
COMMIT: b7ba2969db0257e9464cf63f0fa36e310ca77214
COMMIT: 839949a9951bf54917eab8c6c1c5b2b8e2468e17
COMMIT: 1db1de38283fdd3f5cdc556ac9ca9cb05892a75d
COMMIT: 108e2cd600ed2c698222b4ac7d90301c23d4810a
COMMIT: 2096c491453f4278fdc2fc03759fccfd98ad4168
COMMIT: cff1f1403a1e575955993854ea087bc83ec6ebaf
COMMIT: d5c7aae768c685c9e83da3f6e17b5f7e866853bf
COMMIT: d492aaf66fc16c4f2c932fcd0774a666a6279318
COMMIT: d1f9d992ce722e01d981f8baec9c9ce4e0d2e7c6
COMMIT: 648a07f9abe2affb622f03bfddb65271422f7055
COMMIT: 62434519d31fd7335164bc3a92f8b60ed5a714c8
COMMIT: 0d16e8c0176d720613b8d4122bd63e3718c996a9
COMMIT: d87f568a95ed1abe468188476fa5ed9288799223
COMMIT: 51c8f31fc709d06c479de88bdc5e14e757faabc5
COMMIT: 569decdbb140b989fbd517a0dd6082363a21f854
COMMIT: 51b68daa195ba37af1c87ba324eea504bd4cacdd
COMMIT: 36b83f876ecbb94bc44acfd107843b4659b71f97
COMMIT: 2928a78562c91d2706b35826eea77f3bf0366035
COMMIT: 911c9d0a6c9a7268358cf4bcff94c33ad012cee7
COMMIT: 2c56090933e01ea5ab7d0c6e6530ea73b0933cf9
COMMIT: 44c0e100b826298a9d77ccc76ca0d49130fecf5c
COMMIT: 6298b3978687530bc9d219b6ac707a1b681b2a46
COMMIT: 59be51ca3f2b547426f0a2e45b213936a69f721c
COMMIT: b8c40b08672fe5637b2266f726a1e8961780f840
COMMIT: ac939723874f1ebe1f0738af3855e81c026e9bc4
COMMIT: 0d45e55dee7b380efccee1859fe6caa4ddace17a
COMMIT: ea2d42a50c07b862a465ba7926e9715a945304ef
COMMIT: cbcd3872cbfa0dfc086b82ed08c370dc62fb9235
COMMIT: 1db6fbde14a1a14f6664ec0d6e5ee3e046a95d71
COMMIT: bb9d00fe2cb50f54afdae93ec85a103019090160
COMMIT: c60ca35b2d1fc36b891f132fbdd2860c3119ccf6
COMMIT: 6ba9aa2771adcf785fe3fde03cd71832db15b086
COMMIT: af48b1005639d3cb1dea4e08dd9d2e33a2289a95
COMMIT: efad616d1cd8bf8eb5d6e7573a1952cacb3073ee
COMMIT: 3e4332bd717ec78a6e2461ca4ff0cf3caff866e9
COMMIT: c605b31f2323aa0b81af65ce0bfbe0da249cb08b
COMMIT: 16a809e2a06200a624c8742554b8943de87cc356
COMMIT: df15887584f0025e7b188e408dd3c9f638d68518
COMMIT: 92d6e1240c455a3cb4a0bb7f9ada41061d4c6147
COMMIT: 8ef1f7872c4505574dab38f9a691c870bd3fdda3
COMMIT: b942304483cde8d0cdd2001f4f972379c9afefb4
COMMIT: 39f6eeb3f50a25241da389b18f89a54daa659d50
COMMIT: 49ef81a2e9b055e8b37caf3d0956012fbbe07ae8
COMMIT: 7a221d95a870bd01ba1c93650c63abd583b00d39
COMMIT: d3094edf7c95ee499b4fa5a41afcec5381a8a633
COMMIT: 7fc4fcc926ec2be9c762e44c49ef41fa7739b2e4
COMMIT: bc340cdc8293679cc581a953b674b3ad164aca30
COMMIT: cb10b041b38c79937ab070b0bd1941d4bf6f085e
COMMIT: 62a0cf9e0ba4592870b5e86e5cb2f79e1a78f9ba
COMMIT: 6436b96cc4d78fec0ceb839e2d1cdf455c7385bd
COMMIT: 1efcd03db480a18d5cde497b352cc54726f5e737
COMMIT: 5100e7af8802b8170adb8a7fc66232481048eab2
COMMIT: 8c0a108339bf8635354d6f5e44a492b8e560d31d
COMMIT: 24869322da6262588d40eb6b12427feed929aede
COMMIT: e24110a42dcf036f25e38211198c8a1f8f9590da
COMMIT: d9cd01ede97f4145af9781d448c62a3318952719
COMMIT: 655a3a81cad88d601bc57e74489308dabe24910d
COMMIT: 780a257b007e34423f0e87f40d45133fdd7e7e1f
COMMIT: 6dc28e905d7b9f7809f6e8c0e372588740c28e47
COMMIT: b8ff91831829221d57944eafca28cf6420485061
COMMIT: b1001be042a5b078bfc00a87fec1467f12045323
COMMIT: ac37e81c6ca3cb99dac9885d06d19a804ebc7a49
COMMIT: dd599c0e95fed031258ed7363281c643d517ab79
COMMIT: 47ab3b002b1591de6b51430dbabc0fe33542ce55
COMMIT: d7b4103a6b695c2aa541323394da7c9d9b7cac78
COMMIT: d8cc25b010beb9c6cb12a047b8631403a2c0aecd
COMMIT: 75cc83685e103bc8ba380a57468c8f04413033f9
COMMIT: 0731dc82d309cb721840a7ad9afd652ad079a9c6
COMMIT: 991ea27627a083aabaa5b0e2964f0fa062d4a0e8
COMMIT: 3705435b522c70aa31cf5636dfa01b33e85629a3
COMMIT: f1307c4d9cadb94076a99cc2f88a00f7e0b4161f
COMMIT: a75ce62a0e31c4a630a69a442fb4cdf058bc9292
COMMIT: 783da601f99ba608273350d8566c43ab34a3af97
COMMIT: fcdf315b89d6407f80725493081fe1f52d1ca392
COMMIT: 24d1c782afb8f0f5f4f05aa0d3dc9370e79171a9
COMMIT: dd1810090867debdfa6c3df107a76de53578f43d
COMMIT: 6beee7416102ef3f7e840d7e79bac5281e5ed31f
COMMIT: c94c940ab2946b5878a1002a1656c634ece3d5e4
COMMIT: bed5f9bba1a02ae7176a9082cfadbd7a0d194bba
COMMIT: 7a1da66a4f3a1ef83325b013c765848b2167c28f
COMMIT: 2c7bfeb83c0f247b9f6ee9678a681658eaf8535b
COMMIT: 2fe44f1c75621c5c759b3314f3cd19ccde7f5df2
COMMIT: 73628d3e9ae44b14ef31412e7b7d82507d2e7f30
COMMIT: fee8020ca3f2cf47b786ebd4473cf2a06d209a43
COMMIT: 37be4c42c82c57c8445af8f815518c00d4d83d18
COMMIT: 943f2e2b245f0ca245ec35abf3fdfba7a900bb0d
COMMIT: 7345ed4a9a9116170d7fbb50ca83c6d1d181be7c
COMMIT: fbdc57c8d5ad0f144c51de69545d14e3a5796e60
COMMIT: fbe752c9fda9629c1d79e3191570a32e8bcd45f4
COMMIT: a772ec24ef381f00d33877f2b2589dadbde53331
COMMIT: 52f16b3e0756c7cdf618a28dadb24eb5e5f58d7b
COMMIT: 6ae66c84ecac2be85f5cbead57c5d9fd7d373974
COMMIT: 23c6f665db78f17ff850c98f447f8c2dc0514cd1
COMMIT: 8cb285bc7eba95cdd3ad23d749bef2bc8c01d9d7
COMMIT: 9791b7794e5439baaced1fd4afa26e09f33cfc36
COMMIT: a24b1b17a3b0cb426ab640c4a5f29f10a332617e
COMMIT: 9a0357e9253361edbc319fe7f32c08a5cd02c1c7
COMMIT: 483e82adc89c984cbe040857d9cf43fc725883cd
COMMIT: 89d5126bdb65fa9bcc945dd77fdf71261becd72e
COMMIT: 3fa313718559d7bb044511e4c8c5094d44bf0818
COMMIT: 1f8e86d1db1af7221f46f4c99e5216147116a2fa
COMMIT: 88a68689e4503a1c919f36fbc588b32fb6a5a12b
COMMIT: 0fd0bc18df57a40ed8a5de59c8090a3c0f7a7cd2
COMMIT: 7a82822b2b991791b97441b6daec6d25e9b08238
COMMIT: 3635549e07b9cdf8ed636add0a7a2ac33b09cad5
COMMIT: 891082f349304fb802c3df7491e337b47771eab1
COMMIT: 7db0d07c754d1a54116aa2b424b35b429073b15e
COMMIT: 7b7bc241c3f335e17dcf65a5f1bf7eb3b13e820e
COMMIT: 27bff0d1378e1373a75cd3f954b58e1447a52ca1
COMMIT: 5f95d0554f78bb06bcc57b12135b604a61953f0d
COMMIT: 8c3f8d840fc97ed167a8518ede3556a9be9a51bb
COMMIT: a9dbff287e91e8967b60f178f3e40789e908144d
COMMIT: fba0a8919dd24c9dafa9459e4b046a58649392e0
COMMIT: 7bb82191573d7eb11f35dc3573a68bf811bae25c
COMMIT: b8e106f775db38b50602470142136530c20b1125
COMMIT: e337faf6520deabec4cd2b0beabf82793ff8fbf1
COMMIT: eb18f0a0a7f137068dbe639ac630acae02edd655
COMMIT: a21f819a15274ae1f2f5826b9a6aaa97fc565a3a
COMMIT: d044acb2ff52147a2e0296519e8b0df1c96f817b
COMMIT: cce46e8f092b2c57cdb94a780f67d95b65bdd762
COMMIT: 223a43644dcf986533b3f65179cd4181e152f9c8
COMMIT: c666e344fadbb1460ee0f4a148263b429999a714
COMMIT: 0a1e88dafc02db59d64366b85441d73a7ddb87a9
COMMIT: a155b04415a97b87a2fa66250f8ad1bb2c75ce5b
COMMIT: fcc2c98f5f96ad30afe2e34be2322fc2008139c8
COMMIT: 15ace4b534ebe3b2ed7c46490844af03a36b6eac
COMMIT: cf1b7559be408def7fc7e517eec062a7e0e94b3c
COMMIT: 652884e33425aca52be61438482fc0b6f9b5ab08
COMMIT: 4c86fa592fcc7cb685c6e9d8b6aebe8dcbac6b3e
COMMIT: ee0c3d5ae74d0862b4d9990e2ad13bc79f8c34df
COMMIT: a0e4a7563fd575d89cd34411a2c090fae1d826f4
COMMIT: beb175ab009ae31d486aa68c9e2fc2c36d84d8af
COMMIT: c0614576aaa105875523affc5fbeea709c42f740
COMMIT: ea4b65c9a053997415a0e84be57ce198b05157b8
COMMIT: 7a0de5bf4e13e9b64d240755dcda8d208a770c47
COMMIT: a28080bf26eb7327109f646f40955705732ad540
COMMIT: a4106cf31d24a4c200fbfc50660f24dcf903e08f
COMMIT: 17df5c0e055e0de94feecab1eb89a79ab6836628
COMMIT: 756cf326e53b0ddbfa1f9d1254851b5881456c6b
COMMIT: 0bdda0d73c11a6ed638921a6690214c77a304a9c
COMMIT: 3d540bdbe423c674dba899266d3d678e2b19c47e
COMMIT: 534466e0dcbc7e385585ebd456a35d0beded2f47
COMMIT: b8d997e532ffbb562d01f82bc19e09dd5f106195
COMMIT: 91adade7077902f43cbed1ea5483c0f49a59603d
COMMIT: 4ad6da605d4708bde44c24b186139c276b4020e1
COMMIT: 7a5a1375cf3220f9c69a9b51ebaf56b6d7f41db4
COMMIT: 496384caa61e4f577196db51aea259a642a27d4a
COMMIT: f30083c757bd326f2739cb20d6181a1703238636
COMMIT: 7dda2c4301b47a0b02d094bbfdeeb77cf01e76ff
COMMIT: dd713869ffac9412b142485b568debbf1df4d386
COMMIT: f8770bf2eeeb29e6b7d25eb43782e03367301e6d
COMMIT: b89f7c7b3baffa43fe5e13c9ba68bdf5b2dd5f39
COMMIT: 29345c04b84a26dd76159b158a62868a09c4f9b7
COMMIT: 50beeea6cd2007a0a9702ee39244fd376225b882
COMMIT: 0f5d6dc67d16dba78437cd654694fcedd01d926c
COMMIT: fc854846a803a8e827beca515ff803643b15b588
COMMIT: 0e779f76eda7e901966b3605f5e042e8829e43f5
COMMIT: 37369b0d8181ef403e577a5ebe29ab8d5b749e60
COMMIT: 53180103df1bbca1292a14ef96aab2e6a19e13cf
COMMIT: f5ea1711289c360c3be1e630f6ccfc12a9afa417
COMMIT: 2b40d72c04e523d44d46d44e62d416bcf9216c8e
COMMIT: 9ce2e0ac5638064cb1d268292b08256e33643a19
COMMIT: 41e1b0c47dcaf573e717419f76bac60e48913a59
COMMIT: 1b4a42a27fd179e88ddbcd252f519e4ac6b7dc5c
COMMIT: 52778791807b6678295495f90006a251de1a2ba3
COMMIT: 0fe0928b51782ceea91f537c8f0d05d80471c174
COMMIT: 63ba0e14d0aed8d2d82c10d0b4706f204927da0c
COMMIT: a977b5563ab73b764c5b257d6ed1f182b5cd92ca
COMMIT: 24fda0fc94003e84ed719083316166ac5c64a53e
COMMIT: 7659ae1cb06c2aaa7ea491ef7a63740b0ef4abcf
COMMIT: 7b369ffb289ce1db2ee23a6b7acee1ecb910ecab
COMMIT: 22238587c6fbf8c896a567e424f2c2b0d4be6118
COMMIT: 674166c002fe2e32f0385d12351091d738150a12
COMMIT: 420aa2d992093b78c1bba6cbb3577d5b53a19ec8
COMMIT: 88bcc852d7fbd266033cf06427b28be8cc7e8469
COMMIT: d3807d06f0693b0435545d35462de2829a61a7d1
COMMIT: 7d010a855ecccf4960fce4ffa4bd79d686130ca6
COMMIT: 0a7d84694cdbe721aadcc5d327992914fa48dc86
COMMIT: 5e40caa44b5e1affa4e8a4d6a08481f3d5efcaee
COMMIT: 0a77fdfacfd6f3b860b9f30d407f6eb048c51325
COMMIT: 9d274fde124ec8f87ff9b136b9a1f12b598ee8a8
COMMIT: 44ec7ca57dd9241e178d65001105b7d100a7dd50
COMMIT: a45621053bc744a1cfc4b2c3732e26b8046a9044
COMMIT: 528cf973b6961a14f2749d632bd0b268e34142e1
COMMIT: 15e646258e7d5e7596ebccb351365c66b2ab88a4
COMMIT: 3e0307821d0bb937ef76258a2cc9a8abbde717cb
COMMIT: a77d12b0d8f6a49f33e6a5e0a7e420173750f0e6
COMMIT: e71ea432b9ccfbdd7dc52a01365ec06e91119154
COMMIT: 25b5189c6adfb2c44ec6a958ac521fba32333c89
COMMIT: 7173856af5532b7dfccefe38fca16f7e3ea94a89
COMMIT: 067102a49c6ef2bb14b25d192a58c8babe84a642
COMMIT: 69b22814b8d0330bed30c548416e19d0dd8eb566
COMMIT: e2da37827dcae8f7fd35f9a3176b97a4b735af99
COMMIT: d9220d64213c7ff9ccd492abeb9f13076dfe9192
COMMIT: effae30eec5a53d069ffc439979d05c7dbacac71
COMMIT: 1fdfb7e91d29afbf3161bdbf3c7bcb4c8800c511
COMMIT: 69aa542709745e7360b0cd9a81d7a407567106c4
COMMIT: f06bd30835a6df5f589892ffa394701273e95934
COMMIT: 7f7769a1d12bf086b8c01c577b7635e25bca57f5
COMMIT: 1a070652ba97045c73b5e0f5237d35ea017bb04b
COMMIT: d2b97e6171e96bd9674d4f1536e2a41c91d8fd19
COMMIT: 013e17cc7487d3d24c7f6b30c206bd6421ed6f6d
COMMIT: 7d8344ebc411b08acce794d859ee47c159f7bd7d
COMMIT: 5ba315a11c0bb7d5d5ec1d2ee18014d39bbb3624
COMMIT: a727d7be7e4f3123cc308865bac1f5d359bf4795
COMMIT: ae98b5dc7039bf979d1c52e0c06077ac1c36c79c
COMMIT: 09a40db54650cf7a3645cae47eb5b45febe7668c
COMMIT: e5d053c3f959c5b0ac4b9ffaf94538b443df3880
COMMIT: ff8122ce7b80d770eea56f364ba99d7477152fd8
COMMIT: 72cb22b0ae7ecc1b536a0e4f4898556aba52e057
COMMIT: 8b3de7118e595579f0ec3b37f63bcd1218eb8228
COMMIT: bd2f3ab2a719185c9cfaa5106f8a1be2605f4a4c
COMMIT: ecdb01141df0911e81657095c07997687c5d2fc8
COMMIT: bad6c614e58639d0685706f17dc9562323c30f39
COMMIT: f20c484720170768646c1f80ca9094c2e59b004f
COMMIT: a564b4261f3cc74bcc9daa3461cc351a9a263ecf
COMMIT: cad25c90d23b122eff889400819f76060dd4f8b2
COMMIT: 14e36b3f290be19ade7dd7d013615c8b851e642e
COMMIT: dfc5130e379d88ae1194ad98fbb15d6265294f91
COMMIT: 4be8a5a7beae75b67bf52b50aa59609148508b34
COMMIT: 718047f80f26019f0f73f623c91b25295de10287
COMMIT: d675caba17f30709adcc7d0b1e44edfbd1619c1a
COMMIT: 74908abc795f896708764127be8879f7c48e0902
COMMIT: 7f09e20ba53830d3df7cfad4f560819a5f9d7b90
COMMIT: fbce14c2de1f8d3ed9459e24d55ffae2bfd1477b
COMMIT: 0e8a58a8afbb8f15e42b001f2442858cfa3dcbb6
COMMIT: 8ff14453be52fb43a1ba5d3fb372847db927530f
COMMIT: 7dcfcedcc4276920ef3a22a090376186bbc5547a
COMMIT: 2c196ed6cacfd3eea845a3b9a5758a698096d97b
COMMIT: af2ec22343b93738405601faff259bbfbc619112
COMMIT: 1a37377cebeab6b472fb735df4c5ed9b8be4c3e2
COMMIT: 5268604ae61cd712927e4aaf1685c53f763ca1b7
COMMIT: eb43524ce939d9f9e77e64ff3df84689b8645632
COMMIT: 12c266955a749242e2f1799172fc97141dab9107
COMMIT: e5260b9123f7f8cebab6bbe23a55997d4d7f72f0
COMMIT: eda68b707b3af2b1ce3f0501e7f8f310c6eeeea4
COMMIT: bd6a82787f9030090a2a2713ad12411240a8039e
COMMIT: 3bdfd4637c6347d617a1e4f14d161a431edfe929
COMMIT: b2b4942917cb1d8a62016f3478eb4f8e605194a4
COMMIT: 2a637c62a756df5443e3de8ab75c463906d3e323
COMMIT: 08c14e4e1e9c0f2cba1b45722d0f395887c150d7
COMMIT: afe5603f2b8cf7f85b8b3b0acc487b7251e308e0
COMMIT: 91f3ce6e324c1639b1fba151be7ec8ea4cae5f94
COMMIT: df1b7e42959a9c055a7320a14fa5f80b4f22f6a8
COMMIT: 1f48dc4dba7063d8cfdb6068721f72c5768997a4
COMMIT: 3e47e810b6b0abf6f0f5d9aa5bff5eca92e82fe0
COMMIT: 40aff8b0f113b9068ef55922cc482533284e83dd
COMMIT: e440813d4448fc28ec071395904ed69f28963fe1
COMMIT: 80ec095575d028fc4fc0916ec500a7730f4add5e
COMMIT: b4cdbb48ba6b850d6fd4c12b8ace2e6901c7aa87
COMMIT: 48f45982bb84961c2b08e092b597689726fb38b4
COMMIT: a91d357cab4f82e1c262705bf598f0c343bea8b3
COMMIT: b2943f4076d4758df3c3b41a6b12d2a28f5efc5b
COMMIT: a700e9c96e27b3e3d53fe302a860e870971e4097
COMMIT: e3e7e6582bcc12f06635b94f5ed370e46155d3c8
